                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000317 12r02r89         [24] 2279 	lcall	_conf_pag
                           00031A  2280 	C$main.c$247$2$50 ==.
                                   2281 ;	Z:\micap\LCD_grafico\main.c:247: conf_pag(pag_esc, DIR);
      00031A 85*02 82         [24] 2282 	mov	dpl,_pag_esc
      00031D D2*07            [12] 2283 	setb	_conf_pag_PARM_2
      00031F 12r02r89         [24] 2284 	lcall	_conf_pag
                           000322  2285 	C$main.c$248$2$50 ==.
                                   2286 ;	Z:\micap\LCD_grafico\main.c:248: conf_Y(0, ESQ);
      000322 C2*06            [12] 2287 	clr	_conf_Y_PARM_2
      000324 75 82 00         [24] 2288 	mov	dpl,#0x00
      000327 12r02r75         [24] 2289 	lcall	_conf_Y
                           00032A  2290 	C$main.c$249$2$50 ==.
                                   2291 ;	Z:\micap\LCD_grafico\main.c:249: conf_Y(0, DIR);
      00032A D2*06            [12] 2292 	setb	_conf_Y_PARM_2
      00032C 75 82 00         [24] 2293 	mov	dpl,#0x00
      00032F 12r02r75         [24] 2294 	lcall	_conf_Y
                           000332  2295 	C$main.c$250$2$50 ==.
                                   2296 ;	Z:\micap\LCD_grafico\main.c:250: carac_esc = 0;
      000332 E4               [12] 2297 	clr	a
      000333 F5*00            [12] 2298 	mov	_carac_esc,a
      000335 F5*01            [12] 2299 	mov	(_carac_esc + 1),a
      000337 02r04r54         [24] 2300 	ljmp	00109$
      00033A                       2301 00107$:
                           00033A  2302 	C$main.c$254$2$51 ==.
                                   2303 ;	Z:\micap\LCD_grafico\main.c:254: if (carac_esc < 8) lado = ESQ; else lado = DIR;
      00033A C3               [12] 2304 	clr	c
      00033B E5*00            [12] 2305 	mov	a,_carac_esc
      00033D 94 08            [12] 2306 	subb	a,#0x08
      00033F E5*01            [12] 2307 	mov	a,(_carac_esc + 1)
      000341 64 80            [12] 2308 	xrl	a,#0x80
      000343 94 80            [12] 2309 	subb	a,#0x80
      000345 50 04            [24] 2310 	jnc	00102$
      000347 C2*09            [12] 2311 	clr	_putchar_lado_1_49
      000349 80 02            [24] 2312 	sjmp	00103$
      00034B                       2313 00102$:
      00034B D2*09            [12] 2314 	setb	_putchar_lado_1_49
      00034D                       2315 00103$:
                           00034D  2316 	C$main.c$258$2$51 ==.
                                   2317 ;	Z:\micap\LCD_grafico\main.c:258: esc_glcd(fonte[c-32][0], DA, lado);
      00034D 7E 00            [12] 2318 	mov	r6,#0x00
      00034F EF               [12] 2319 	mov	a,r7
      000350 24 E0            [12] 2320 	add	a,#0xe0
      000352 F5*00            [12] 2321 	mov	__mulint_PARM_2,a
      000354 EE               [12] 2322 	mov	a,r6
      000355 34 FF            [12] 2323 	addc	a,#0xff
      000357 F5*01            [12] 2324 	mov	(__mulint_PARM_2 + 1),a
      000359 90 00 05         [24] 2325 	mov	dptr,#0x0005
      00035C 12r00r00         [24] 2326 	lcall	__mulint
      00035F AE 82            [24] 2327 	mov	r6,dpl
      000361 AF 83            [24] 2328 	mov	r7,dph
      000363 EE               [12] 2329 	mov	a,r6
      000364 24r00            [12] 2330 	add	a,#_fonte
      000366 FE               [12] 2331 	mov	r6,a
      000367 EF               [12] 2332 	mov	a,r7
      000368 34s00            [12] 2333 	addc	a,#(_fonte >> 8)
      00036A FF               [12] 2334 	mov	r7,a
      00036B 8E 82            [24] 2335 	mov	dpl,r6
      00036D 8F 83            [24] 2336 	mov	dph,r7
      00036F E4               [12] 2337 	clr	a
      000370 93               [24] 2338 	movc	a,@a+dptr
      000371 FD               [12] 2339 	mov	r5,a
      000372 D2*04            [12] 2340 	setb	_esc_glcd_PARM_2
      000374 A2*09            [12] 2341 	mov	c,_putchar_lado_1_49
      000376 92*05            [24] 2342 	mov	_esc_glcd_PARM_3,c
      000378 8D 82            [24] 2343 	mov	dpl,r5
      00037A C0 07            [24] 2344 	push	ar7
      00037C C0 06            [24] 2345 	push	ar6
      00037E 12r01rB9         [24] 2346 	lcall	_esc_glcd
      000381 D0 06            [24] 2347 	pop	ar6
      000383 D0 07            [24] 2348 	pop	ar7
                           000385  2349 	C$main.c$259$2$51 ==.
                                   2350 ;	Z:\micap\LCD_grafico\main.c:259: esc_glcd(fonte[c-32][1], DA, lado);
      000385 8E 82            [24] 2351 	mov	dpl,r6
      000387 8F 83            [24] 2352 	mov	dph,r7
      000389 A3               [24] 2353 	inc	dptr
      00038A E4               [12] 2354 	clr	a
      00038B 93               [24] 2355 	movc	a,@a+dptr
      00038C FD               [12] 2356 	mov	r5,a
      00038D D2*04            [12] 2357 	setb	_esc_glcd_PARM_2
      00038F A2*09            [12] 2358 	mov	c,_putchar_lado_1_49
      000391 92*05            [24] 2359 	mov	_esc_glcd_PARM_3,c
      000393 8D 82            [24] 2360 	mov	dpl,r5
      000395 C0 07            [24] 2361 	push	ar7
      000397 C0 06            [24] 2362 	push	ar6
      000399 12r01rB9         [24] 2363 	lcall	_esc_glcd
      00039C D0 06            [24] 2364 	pop	ar6
      00039E D0 07            [24] 2365 	pop	ar7
                           0003A0  2366 	C$main.c$260$2$51 ==.
                                   2367 ;	Z:\micap\LCD_grafico\main.c:260: esc_glcd(fonte[c-32][2], DA, lado);
      0003A0 8E 82            [24] 2368 	mov	dpl,r6
      0003A2 8F 83            [24] 2369 	mov	dph,r7
      0003A4 A3               [24] 2370 	inc	dptr
      0003A5 A3               [24] 2371 	inc	dptr
      0003A6 E4               [12] 2372 	clr	a
      0003A7 93               [24] 2373 	movc	a,@a+dptr
      0003A8 FD               [12] 2374 	mov	r5,a
      0003A9 D2*04            [12] 2375 	setb	_esc_glcd_PARM_2
      0003AB A2*09            [12] 2376 	mov	c,_putchar_lado_1_49
      0003AD 92*05            [24] 2377 	mov	_esc_glcd_PARM_3,c
      0003AF 8D 82            [24] 2378 	mov	dpl,r5
      0003B1 C0 07            [24] 2379 	push	ar7
      0003B3 C0 06            [24] 2380 	push	ar6
      0003B5 12r01rB9         [24] 2381 	lcall	_esc_glcd
      0003B8 D0 06            [24] 2382 	pop	ar6
      0003BA D0 07            [24] 2383 	pop	ar7
                           0003BC  2384 	C$main.c$261$2$51 ==.
                                   2385 ;	Z:\micap\LCD_grafico\main.c:261: esc_glcd(fonte[c-32][3], DA, lado);
      0003BC 8E 82            [24] 2386 	mov	dpl,r6
      0003BE 8F 83            [24] 2387 	mov	dph,r7
      0003C0 A3               [24] 2388 	inc	dptr
      0003C1 A3               [24] 2389 	inc	dptr
      0003C2 A3               [24] 2390 	inc	dptr
      0003C3 E4               [12] 2391 	clr	a
      0003C4 93               [24] 2392 	movc	a,@a+dptr
      0003C5 FD               [12] 2393 	mov	r5,a
      0003C6 D2*04            [12] 2394 	setb	_esc_glcd_PARM_2
      0003C8 A2*09            [12] 2395 	mov	c,_putchar_lado_1_49
      0003CA 92*05            [24] 2396 	mov	_esc_glcd_PARM_3,c
      0003CC 8D 82            [24] 2397 	mov	dpl,r5
      0003CE C0 07            [24] 2398 	push	ar7
      0003D0 C0 06            [24] 2399 	push	ar6
      0003D2 12r01rB9         [24] 2400 	lcall	_esc_glcd
      0003D5 D0 06            [24] 2401 	pop	ar6
      0003D7 D0 07            [24] 2402 	pop	ar7
                           0003D9  2403 	C$main.c$262$2$51 ==.
                                   2404 ;	Z:\micap\LCD_grafico\main.c:262: esc_glcd(fonte[c-32][4], DA, lado);
      0003D9 8E 82            [24] 2405 	mov	dpl,r6
      0003DB 8F 83            [24] 2406 	mov	dph,r7
      0003DD A3               [24] 2407 	inc	dptr
      0003DE A3               [24] 2408 	inc	dptr
      0003DF A3               [24] 2409 	inc	dptr
      0003E0 A3               [24] 2410 	inc	dptr
      0003E1 E4               [12] 2411 	clr	a
      0003E2 93               [24] 2412 	movc	a,@a+dptr
      0003E3 FF               [12] 2413 	mov	r7,a
      0003E4 D2*04            [12] 2414 	setb	_esc_glcd_PARM_2
      0003E6 A2*09            [12] 2415 	mov	c,_putchar_lado_1_49
      0003E8 92*05            [24] 2416 	mov	_esc_glcd_PARM_3,c
      0003EA 8F 82            [24] 2417 	mov	dpl,r7
      0003EC 12r01rB9         [24] 2418 	lcall	_esc_glcd
                           0003EF  2419 	C$main.c$263$2$51 ==.
                                   2420 ;	Z:\micap\LCD_grafico\main.c:263: esc_glcd(0x00, DA, lado);
      0003EF D2*04            [12] 2421 	setb	_esc_glcd_PARM_2
      0003F1 A2*09            [12] 2422 	mov	c,_putchar_lado_1_49
      0003F3 92*05            [24] 2423 	mov	_esc_glcd_PARM_3,c
      0003F5 75 82 00         [24] 2424 	mov	dpl,#0x00
      0003F8 12r01rB9         [24] 2425 	lcall	_esc_glcd
                           0003FB  2426 	C$main.c$264$2$51 ==.
                                   2427 ;	Z:\micap\LCD_grafico\main.c:264: esc_glcd(0x00, DA, lado);
      0003FB D2*04            [12] 2428 	setb	_esc_glcd_PARM_2
      0003FD A2*09            [12] 2429 	mov	c,_putchar_lado_1_49
      0003FF 92*05            [24] 2430 	mov	_esc_glcd_PARM_3,c
      000401 75 82 00         [24] 2431 	mov	dpl,#0x00
      000404 12r01rB9         [24] 2432 	lcall	_esc_glcd
                           000407  2433 	C$main.c$265$2$51 ==.
                                   2434 ;	Z:\micap\LCD_grafico\main.c:265: esc_glcd(0x00, DA, lado);
      000407 D2*04            [12] 2435 	setb	_esc_glcd_PARM_2
      000409 A2*09            [12] 2436 	mov	c,_putchar_lado_1_49
      00040B 92*05            [24] 2437 	mov	_esc_glcd_PARM_3,c
      00040D 75 82 00         [24] 2438 	mov	dpl,#0x00
      000410 12r01rB9         [24] 2439 	lcall	_esc_glcd
                           000413  2440 	C$main.c$266$2$51 ==.
                                   2441 ;	Z:\micap\LCD_grafico\main.c:266: carac_esc++;
      000413 05*00            [12] 2442 	inc	_carac_esc
      000415 E4               [12] 2443 	clr	a
      000416 B5*00 02         [24] 2444 	cjne	a,_carac_esc,00123$
      000419 05*01            [12] 2445 	inc	(_carac_esc + 1)
      00041B                       2446 00123$:
                           00041B  2447 	C$main.c$268$2$51 ==.
                                   2448 ;	Z:\micap\LCD_grafico\main.c:268: if (carac_esc >= 16)
      00041B C3               [12] 2449 	clr	c
      00041C E5*00            [12] 2450 	mov	a,_carac_esc
      00041E 94 10            [12] 2451 	subb	a,#0x10
      000420 E5*01            [12] 2452 	mov	a,(_carac_esc + 1)
      000422 64 80            [12] 2453 	xrl	a,#0x80
      000424 94 80            [12] 2454 	subb	a,#0x80
      000426 40 2C            [24] 2455 	jc	00109$
                           000428  2456 	C$main.c$270$3$52 ==.
                                   2457 ;	Z:\micap\LCD_grafico\main.c:270: carac_esc = 0;
      000428 E4               [12] 2458 	clr	a
      000429 F5*00            [12] 2459 	mov	_carac_esc,a
      00042B F5*01            [12] 2460 	mov	(_carac_esc + 1),a
                           00042D  2461 	C$main.c$271$3$52 ==.
                                   2462 ;	Z:\micap\LCD_grafico\main.c:271: conf_pag(++pag_esc, ESQ);
      00042D 05*02            [12] 2463 	inc	_pag_esc
                                   2464 ;	genFromRTrack removed	clr	a
      00042F B5*02 02         [24] 2465 	cjne	a,_pag_esc,00125$
      000432 05*03            [12] 2466 	inc	(_pag_esc + 1)
      000434                       2467 00125$:
      000434 85*02 82         [24] 2468 	mov	dpl,_pag_esc
      000437 C2*07            [12] 2469 	clr	_conf_pag_PARM_2
      000439 12r02r89         [24] 2470 	lcall	_conf_pag
                           00043C  2471 	C$main.c$272$3$52 ==.
                                   2472 ;	Z:\micap\LCD_grafico\main.c:272: conf_pag(pag_esc, DIR);
      00043C 85*02 82         [24] 2473 	mov	dpl,_pag_esc
      00043F D2*07            [12] 2474 	setb	_conf_pag_PARM_2
      000441 12r02r89         [24] 2475 	lcall	_conf_pag
                           000444  2476 	C$main.c$273$3$52 ==.
                                   2477 ;	Z:\micap\LCD_grafico\main.c:273: conf_Y(0, ESQ);
      000444 C2*06            [12] 2478 	clr	_conf_Y_PARM_2
      000446 75 82 00         [24] 2479 	mov	dpl,#0x00
      000449 12r02r75         [24] 2480 	lcall	_conf_Y
                           00044C  2481 	C$main.c$274$3$52 ==.
                                   2482 ;	Z:\micap\LCD_grafico\main.c:274: conf_Y(0, DIR);
      00044C D2*06            [12] 2483 	setb	_conf_Y_PARM_2
      00044E 75 82 00         [24] 2484 	mov	dpl,#0x00
      000451 12r02r75         [24] 2485 	lcall	_conf_Y
      000454                       2486 00109$:
                           000454  2487 	C$main.c$277$1$49 ==.
                           000454  2488 	XG$putchar$0$0 ==.
      000454 22               [24] 2489 	ret
                                   2490 ;------------------------------------------------------------
                                   2491 ;Allocation info for local variables in function 'main'
                                   2492 ;------------------------------------------------------------
                           000455  2493 	G$main$0$0 ==.
                           000455  2494 	C$main.c$280$1$49 ==.
                                   2495 ;	Z:\micap\LCD_grafico\main.c:280: void main(void)
                                   2496 ;	-----------------------------------------
                                   2497 ;	 function main
                                   2498 ;	-----------------------------------------
      000455                       2499 _main:
                           000455  2500 	C$main.c$282$1$54 ==.
                                   2501 ;	Z:\micap\LCD_grafico\main.c:282: carac_esc = 0;
      000455 E4               [12] 2502 	clr	a
      000456 F5*00            [12] 2503 	mov	_carac_esc,a
      000458 F5*01            [12] 2504 	mov	(_carac_esc + 1),a
                           00045A  2505 	C$main.c$283$1$54 ==.
                                   2506 ;	Z:\micap\LCD_grafico\main.c:283: pag_esc = 0;
      00045A F5*02            [12] 2507 	mov	_pag_esc,a
      00045C F5*03            [12] 2508 	mov	(_pag_esc + 1),a
                           00045E  2509 	C$main.c$285$1$54 ==.
                                   2510 ;	Z:\micap\LCD_grafico\main.c:285: Init_Device();
      00045E 12r00r45         [24] 2511 	lcall	_Init_Device
                           000461  2512 	C$main.c$286$1$54 ==.
                                   2513 ;	Z:\micap\LCD_grafico\main.c:286: SFRPAGE = LEGACY_PAGE;
      000461 75 84 00         [24] 2514 	mov	_SFRPAGE,#0x00
                           000464  2515 	C$main.c$289$1$54 ==.
                                   2516 ;	Z:\micap\LCD_grafico\main.c:289: glcd_init();
      000464 12r01rFB         [24] 2517 	lcall	_glcd_init
                           000467  2518 	C$main.c$291$1$54 ==.
                                   2519 ;	Z:\micap\LCD_grafico\main.c:291: limpa_glcd(ESQ);
      000467 C2*08            [12] 2520 	clr	_limpa_glcd_PARM_1
      000469 12r02r9D         [24] 2521 	lcall	_limpa_glcd
                           00046C  2522 	C$main.c$292$1$54 ==.
                                   2523 ;	Z:\micap\LCD_grafico\main.c:292: limpa_glcd(DIR);
      00046C D2*08            [12] 2524 	setb	_limpa_glcd_PARM_1
      00046E 12r02r9D         [24] 2525 	lcall	_limpa_glcd
                           000471  2526 	C$main.c$294$1$54 ==.
                                   2527 ;	Z:\micap\LCD_grafico\main.c:294: conf_pag(0x00, ESQ); // pagina 0
      000471 C2*07            [12] 2528 	clr	_conf_pag_PARM_2
      000473 75 82 00         [24] 2529 	mov	dpl,#0x00
      000476 12r02r89         [24] 2530 	lcall	_conf_pag
                           000479  2531 	C$main.c$295$1$54 ==.
                                   2532 ;	Z:\micap\LCD_grafico\main.c:295: conf_Y(0x00, ESQ);   // Y = 0
      000479 C2*06            [12] 2533 	clr	_conf_Y_PARM_2
      00047B 75 82 00         [24] 2534 	mov	dpl,#0x00
      00047E 12r02r75         [24] 2535 	lcall	_conf_Y
                           000481  2536 	C$main.c$297$1$54 ==.
                                   2537 ;	Z:\micap\LCD_grafico\main.c:297: printf_fast_f("\x01#fechadoscomVP");
      000481 74rE0            [12] 2538 	mov	a,#___str_0
      000483 C0 E0            [24] 2539 	push	acc
      000485 74s01            [12] 2540 	mov	a,#(___str_0 >> 8)
      000487 C0 E0            [24] 2541 	push	acc
      000489 12r00r00         [24] 2542 	lcall	_printf_fast_f
      00048C 15 81            [12] 2543 	dec	sp
      00048E 15 81            [12] 2544 	dec	sp
                           000490  2545 	C$main.c$299$1$54 ==.
                                   2546 ;	Z:\micap\LCD_grafico\main.c:299: while(1);
      000490                       2547 00102$:
      000490 80 FE            [24] 2548 	sjmp	00102$
                           000492  2549 	C$main.c$301$1$54 ==.
                           000492  2550 	XG$main$0$0 ==.
      000492 22               [24] 2551 	ret
                                   2552 	.area CSEG    (CODE)
                                   2553 	.area CONST   (CODE)
                           000000  2554 G$fonte$0$0 == .
      000000                       2555 _fonte:
      000000 00                    2556 	.db #0x00	; 0
      000001 00                    2557 	.db #0x00	; 0
      000002 00                    2558 	.db #0x00	; 0
      000003 00                    2559 	.db #0x00	; 0
      000004 00                    2560 	.db #0x00	; 0
      000005 00                    2561 	.db #0x00	; 0
      000006 00                    2562 	.db #0x00	; 0
      000007 5F                    2563 	.db #0x5f	; 95
      000008 00                    2564 	.db #0x00	; 0
      000009 00                    2565 	.db #0x00	; 0
      00000A 00                    2566 	.db #0x00	; 0
      00000B 07                    2567 	.db #0x07	; 7
      00000C 00                    2568 	.db #0x00	; 0
      00000D 07                    2569 	.db #0x07	; 7
      00000E 00                    2570 	.db #0x00	; 0
      00000F 14                    2571 	.db #0x14	; 20
      000010 7F                    2572 	.db #0x7f	; 127
      000011 14                    2573 	.db #0x14	; 20
      000012 7F                    2574 	.db #0x7f	; 127
      000013 14                    2575 	.db #0x14	; 20
      000014 24                    2576 	.db #0x24	; 36
      000015 2A                    2577 	.db #0x2a	; 42
      000016 7F                    2578 	.db #0x7f	; 127
      000017 2A                    2579 	.db #0x2a	; 42
      000018 12                    2580 	.db #0x12	; 18
      000019 23                    2581 	.db #0x23	; 35
      00001A 13                    2582 	.db #0x13	; 19
      00001B 08                    2583 	.db #0x08	; 8
      00001C 64                    2584 	.db #0x64	; 100	'd'
      00001D 62                    2585 	.db #0x62	; 98	'b'
      00001E 36                    2586 	.db #0x36	; 54	'6'
      00001F 49                    2587 	.db #0x49	; 73	'I'
      000020 55                    2588 	.db #0x55	; 85	'U'
      000021 22                    2589 	.db #0x22	; 34
      000022 50                    2590 	.db #0x50	; 80	'P'
      000023 00                    2591 	.db #0x00	; 0
      000024 05                    2592 	.db #0x05	; 5
      000025 03                    2593 	.db #0x03	; 3
      000026 00                    2594 	.db #0x00	; 0
      000027 00                    2595 	.db #0x00	; 0
      000028 00                    2596 	.db #0x00	; 0
      000029 1C                    2597 	.db #0x1c	; 28
      00002A 22                    2598 	.db #0x22	; 34
      00002B 41                    2599 	.db #0x41	; 65	'A'
      00002C 00                    2600 	.db #0x00	; 0
      00002D 00                    2601 	.db #0x00	; 0
      00002E 41                    2602 	.db #0x41	; 65	'A'
      00002F 22                    2603 	.db #0x22	; 34
      000030 1C                    2604 	.db #0x1c	; 28
      000031 00                    2605 	.db #0x00	; 0
      000032 08                    2606 	.db #0x08	; 8
      000033 2A                    2607 	.db #0x2a	; 42
      000034 1C                    2608 	.db #0x1c	; 28
      000035 2A                    2609 	.db #0x2a	; 42
      000036 08                    2610 	.db #0x08	; 8
      000037 08                    2611 	.db #0x08	; 8
      000038 08                    2612 	.db #0x08	; 8
      000039 3E                    2613 	.db #0x3e	; 62
      00003A 08                    2614 	.db #0x08	; 8
      00003B 08                    2615 	.db #0x08	; 8
      00003C 00                    2616 	.db #0x00	; 0
      00003D 50                    2617 	.db #0x50	; 80	'P'
      00003E 30                    2618 	.db #0x30	; 48	'0'
      00003F 00                    2619 	.db #0x00	; 0
      000040 00                    2620 	.db #0x00	; 0
      000041 08                    2621 	.db #0x08	; 8
      000042 08                    2622 	.db #0x08	; 8
      000043 08                    2623 	.db #0x08	; 8
      000044 08                    2624 	.db #0x08	; 8
      000045 08                    2625 	.db #0x08	; 8
      000046 00                    2626 	.db #0x00	; 0
      000047 30                    2627 	.db #0x30	; 48	'0'
      000048 30                    2628 	.db #0x30	; 48	'0'
      000049 00                    2629 	.db #0x00	; 0
      00004A 00                    2630 	.db #0x00	; 0
      00004B 20                    2631 	.db #0x20	; 32
      00004C 10                    2632 	.db #0x10	; 16
      00004D 08                    2633 	.db #0x08	; 8
      00004E 04                    2634 	.db #0x04	; 4
      00004F 02                    2635 	.db #0x02	; 2
      000050 3E                    2636 	.db #0x3e	; 62
      000051 51                    2637 	.db #0x51	; 81	'Q'
      000052 49                    2638 	.db #0x49	; 73	'I'
      000053 45                    2639 	.db #0x45	; 69	'E'
      000054 3E                    2640 	.db #0x3e	; 62
      000055 00                    2641 	.db #0x00	; 0
      000056 42                    2642 	.db #0x42	; 66	'B'
      000057 7F                    2643 	.db #0x7f	; 127
      000058 40                    2644 	.db #0x40	; 64
      000059 00                    2645 	.db #0x00	; 0
      00005A 42                    2646 	.db #0x42	; 66	'B'
      00005B 61                    2647 	.db #0x61	; 97	'a'
      00005C 51                    2648 	.db #0x51	; 81	'Q'
      00005D 49                    2649 	.db #0x49	; 73	'I'
      00005E 46                    2650 	.db #0x46	; 70	'F'
      00005F 21                    2651 	.db #0x21	; 33
      000060 41                    2652 	.db #0x41	; 65	'A'
      000061 45                    2653 	.db #0x45	; 69	'E'
      000062 4B                    2654 	.db #0x4b	; 75	'K'
      000063 31                    2655 	.db #0x31	; 49	'1'
      000064 18                    2656 	.db #0x18	; 24
      000065 14                    2657 	.db #0x14	; 20
      000066 12                    2658 	.db #0x12	; 18
      000067 7F                    2659 	.db #0x7f	; 127
      000068 10                    2660 	.db #0x10	; 16
      000069 27                    2661 	.db #0x27	; 39
      00006A 45                    2662 	.db #0x45	; 69	'E'
      00006B 45                    2663 	.db #0x45	; 69	'E'
      00006C 45                    2664 	.db #0x45	; 69	'E'
      00006D 39                    2665 	.db #0x39	; 57	'9'
      00006E 3C                    2666 	.db #0x3c	; 60
      00006F 4A                    2667 	.db #0x4a	; 74	'J'
      000070 49                    2668 	.db #0x49	; 73	'I'
      000071 49                    2669 	.db #0x49	; 73	'I'
      000072 30                    2670 	.db #0x30	; 48	'0'
      000073 01                    2671 	.db #0x01	; 1
      000074 71                    2672 	.db #0x71	; 113	'q'
      000075 09                    2673 	.db #0x09	; 9
      000076 05                    2674 	.db #0x05	; 5
      000077 03                    2675 	.db #0x03	; 3
      000078 36                    2676 	.db #0x36	; 54	'6'
      000079 49                    2677 	.db #0x49	; 73	'I'
      00007A 49                    2678 	.db #0x49	; 73	'I'
      00007B 49                    2679 	.db #0x49	; 73	'I'
      00007C 36                    2680 	.db #0x36	; 54	'6'
      00007D 06                    2681 	.db #0x06	; 6
      00007E 49                    2682 	.db #0x49	; 73	'I'
      00007F 49                    2683 	.db #0x49	; 73	'I'
      000080 29                    2684 	.db #0x29	; 41
      000081 1E                    2685 	.db #0x1e	; 30
      000082 00                    2686 	.db #0x00	; 0
      000083 36                    2687 	.db #0x36	; 54	'6'
      000084 36                    2688 	.db #0x36	; 54	'6'
      000085 00                    2689 	.db #0x00	; 0
      000086 00                    2690 	.db #0x00	; 0
      000087 00                    2691 	.db #0x00	; 0
      000088 56                    2692 	.db #0x56	; 86	'V'
      000089 36                    2693 	.db #0x36	; 54	'6'
      00008A 00                    2694 	.db #0x00	; 0
      00008B 00                    2695 	.db #0x00	; 0
      00008C 00                    2696 	.db #0x00	; 0
      00008D 08                    2697 	.db #0x08	; 8
      00008E 14                    2698 	.db #0x14	; 20
      00008F 22                    2699 	.db #0x22	; 34
      000090 41                    2700 	.db #0x41	; 65	'A'
      000091 14                    2701 	.db #0x14	; 20
      000092 14                    2702 	.db #0x14	; 20
      000093 14                    2703 	.db #0x14	; 20
      000094 14                    2704 	.db #0x14	; 20
      000095 14                    2705 	.db #0x14	; 20
      000096 41                    2706 	.db #0x41	; 65	'A'
      000097 22                    2707 	.db #0x22	; 34
      000098 14                    2708 	.db #0x14	; 20
      000099 08                    2709 	.db #0x08	; 8
      00009A 00                    2710 	.db #0x00	; 0
      00009B 02                    2711 	.db #0x02	; 2
      00009C 01                    2712 	.db #0x01	; 1
      00009D 51                    2713 	.db #0x51	; 81	'Q'
      00009E 09                    2714 	.db #0x09	; 9
      00009F 06                    2715 	.db #0x06	; 6
      0000A0 32                    2716 	.db #0x32	; 50	'2'
      0000A1 49                    2717 	.db #0x49	; 73	'I'
      0000A2 79                    2718 	.db #0x79	; 121	'y'
      0000A3 41                    2719 	.db #0x41	; 65	'A'
      0000A4 3E                    2720 	.db #0x3e	; 62
      0000A5 7E                    2721 	.db #0x7e	; 126
      0000A6 11                    2722 	.db #0x11	; 17
      0000A7 11                    2723 	.db #0x11	; 17
      0000A8 11                    2724 	.db #0x11	; 17
      0000A9 7E                    2725 	.db #0x7e	; 126
      0000AA 7F                    2726 	.db #0x7f	; 127
      0000AB 49                    2727 	.db #0x49	; 73	'I'
      0000AC 49                    2728 	.db #0x49	; 73	'I'
      0000AD 49                    2729 	.db #0x49	; 73	'I'
      0000AE 36                    2730 	.db #0x36	; 54	'6'
      0000AF 3E                    2731 	.db #0x3e	; 62
      0000B0 41                    2732 	.db #0x41	; 65	'A'
      0000B1 41                    2733 	.db #0x41	; 65	'A'
      0000B2 41                    2734 	.db #0x41	; 65	'A'
      0000B3 22                    2735 	.db #0x22	; 34
      0000B4 7F                    2736 	.db #0x7f	; 127
      0000B5 41                    2737 	.db #0x41	; 65	'A'
      0000B6 41                    2738 	.db #0x41	; 65	'A'
      0000B7 22                    2739 	.db #0x22	; 34
      0000B8 1C                    2740 	.db #0x1c	; 28
      0000B9 7F                    2741 	.db #0x7f	; 127
      0000BA 49                    2742 	.db #0x49	; 73	'I'
      0000BB 49                    2743 	.db #0x49	; 73	'I'
      0000BC 49                    2744 	.db #0x49	; 73	'I'
      0000BD 41                    2745 	.db #0x41	; 65	'A'
      0000BE 7F                    2746 	.db #0x7f	; 127
      0000BF 09                    2747 	.db #0x09	; 9
      0000C0 09                    2748 	.db #0x09	; 9
      0000C1 01                    2749 	.db #0x01	; 1
      0000C2 01                    2750 	.db #0x01	; 1
      0000C3 3E                    2751 	.db #0x3e	; 62
      0000C4 41                    2752 	.db #0x41	; 65	'A'
      0000C5 41                    2753 	.db #0x41	; 65	'A'
      0000C6 51                    2754 	.db #0x51	; 81	'Q'
      0000C7 32                    2755 	.db #0x32	; 50	'2'
      0000C8 7F                    2756 	.db #0x7f	; 127
      0000C9 08                    2757 	.db #0x08	; 8
      0000CA 08                    2758 	.db #0x08	; 8
      0000CB 08                    2759 	.db #0x08	; 8
      0000CC 7F                    2760 	.db #0x7f	; 127
      0000CD 00                    2761 	.db #0x00	; 0
      0000CE 41                    2762 	.db #0x41	; 65	'A'
      0000CF 7F                    2763 	.db #0x7f	; 127
      0000D0 41                    2764 	.db #0x41	; 65	'A'
      0000D1 00                    2765 	.db #0x00	; 0
      0000D2 20                    2766 	.db #0x20	; 32
      0000D3 40                    2767 	.db #0x40	; 64
      0000D4 41                    2768 	.db #0x41	; 65	'A'
      0000D5 3F                    2769 	.db #0x3f	; 63
      0000D6 01                    2770 	.db #0x01	; 1
      0000D7 7F                    2771 	.db #0x7f	; 127
      0000D8 08                    2772 	.db #0x08	; 8
      0000D9 14                    2773 	.db #0x14	; 20
      0000DA 22                    2774 	.db #0x22	; 34
      0000DB 41                    2775 	.db #0x41	; 65	'A'
      0000DC 7F                    2776 	.db #0x7f	; 127
      0000DD 40                    2777 	.db #0x40	; 64
      0000DE 40                    2778 	.db #0x40	; 64
      0000DF 40                    2779 	.db #0x40	; 64
      0000E0 40                    2780 	.db #0x40	; 64
      0000E1 7F                    2781 	.db #0x7f	; 127
      0000E2 02                    2782 	.db #0x02	; 2
      0000E3 04                    2783 	.db #0x04	; 4
      0000E4 02                    2784 	.db #0x02	; 2
      0000E5 7F                    2785 	.db #0x7f	; 127
      0000E6 7F                    2786 	.db #0x7f	; 127
      0000E7 04                    2787 	.db #0x04	; 4
      0000E8 08                    2788 	.db #0x08	; 8
      0000E9 10                    2789 	.db #0x10	; 16
