                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2885 ;------------------------------------------------------------
                                   2886 ;end                       Allocated with name '_le_eeprom_PARM_2'
                                   2887 ;end_disp                  Allocated to registers r7 
                                   2888 ;status                    Allocated to registers r7 
                                   2889 ;------------------------------------------------------------
                           00057E  2890 	G$le_eeprom$0$0 ==.
                           00057E  2891 	C$main.c$82$1$62 ==.
                                   2892 ;	Z:\micap\I2C\main.c:82: le_eeprom(unsigned char end_disp, unsigned char end)
                                   2893 ;	-----------------------------------------
                                   2894 ;	 function le_eeprom
                                   2895 ;	-----------------------------------------
      00057E                       2896 _le_eeprom:
      00057E AF 82            [24] 2897 	mov	r7,dpl
                           000580  2898 	C$main.c$86$1$64 ==.
                                   2899 ;	Z:\micap\I2C\main.c:86: status = esc_byte_cntr(end_disp, W); // Byte de controle
      000580 C2*0A            [12] 2900 	clr	_esc_byte_cntr_PARM_2
      000582 8F 82            [24] 2901 	mov	dpl,r7
      000584 12r04rBD         [24] 2902 	lcall	_esc_byte_cntr
                           000587  2903 	C$main.c$88$1$64 ==.
                                   2904 ;	Z:\micap\I2C\main.c:88: if(status != 0) // Se houver erro, retorna
      000587 E5 82            [12] 2905 	mov	a,dpl
      000589 FF               [12] 2906 	mov	r7,a
      00058A 60 0F            [24] 2907 	jz	00102$
                           00058C  2908 	C$main.c$89$1$64 ==.
                                   2909 ;	Z:\micap\I2C\main.c:89: return -status;
      00058C 8F 05            [24] 2910 	mov	ar5,r7
      00058E 7E 00            [12] 2911 	mov	r6,#0x00
      000590 C3               [12] 2912 	clr	c
      000591 E4               [12] 2913 	clr	a
      000592 9D               [12] 2914 	subb	a,r5
      000593 F5 82            [12] 2915 	mov	dpl,a
      000595 E4               [12] 2916 	clr	a
      000596 9E               [12] 2917 	subb	a,r6
      000597 F5 83            [12] 2918 	mov	dph,a
      000599 80 59            [24] 2919 	sjmp	00112$
      00059B                       2920 00102$:
                           00059B  2921 	C$main.c$91$1$64 ==.
                                   2922 ;	Z:\micap\I2C\main.c:91: status = esc_byte_dado(end);
      00059B 85*06 82         [24] 2923 	mov	dpl,_le_eeprom_PARM_2
      00059E 12r05r0A         [24] 2924 	lcall	_esc_byte_dado
                           0005A1  2925 	C$main.c$93$1$64 ==.
                                   2926 ;	Z:\micap\I2C\main.c:93: if(status != 0) // Se houver erro, retorna
      0005A1 E5 82            [12] 2927 	mov	a,dpl
      0005A3 FF               [12] 2928 	mov	r7,a
      0005A4 60 0F            [24] 2929 	jz	00104$
                           0005A6  2930 	C$main.c$94$1$64 ==.
                                   2931 ;	Z:\micap\I2C\main.c:94: return -status;
      0005A6 8F 05            [24] 2932 	mov	ar5,r7
      0005A8 7E 00            [12] 2933 	mov	r6,#0x00
      0005AA C3               [12] 2934 	clr	c
      0005AB E4               [12] 2935 	clr	a
      0005AC 9D               [12] 2936 	subb	a,r5
      0005AD F5 82            [12] 2937 	mov	dpl,a
      0005AF E4               [12] 2938 	clr	a
      0005B0 9E               [12] 2939 	subb	a,r6
      0005B1 F5 83            [12] 2940 	mov	dph,a
      0005B3 80 3F            [24] 2941 	sjmp	00112$
      0005B5                       2942 00104$:
                           0005B5  2943 	C$main.c$96$1$64 ==.
                                   2944 ;	Z:\micap\I2C\main.c:96: status = esc_byte_cntr(0xA0, R);
      0005B5 D2*0A            [12] 2945 	setb	_esc_byte_cntr_PARM_2
      0005B7 75 82 A0         [24] 2946 	mov	dpl,#0xa0
      0005BA 12r04rBD         [24] 2947 	lcall	_esc_byte_cntr
                           0005BD  2948 	C$main.c$98$1$64 ==.
                                   2949 ;	Z:\micap\I2C\main.c:98: if(status != 0) // Se houver erro, retorna
      0005BD E5 82            [12] 2950 	mov	a,dpl
      0005BF FF               [12] 2951 	mov	r7,a
      0005C0 60 0D            [24] 2952 	jz	00106$
                           0005C2  2953 	C$main.c$99$1$64 ==.
                                   2954 ;	Z:\micap\I2C\main.c:99: return -status;
      0005C2 7E 00            [12] 2955 	mov	r6,#0x00
      0005C4 C3               [12] 2956 	clr	c
      0005C5 E4               [12] 2957 	clr	a
      0005C6 9F               [12] 2958 	subb	a,r7
      0005C7 F5 82            [12] 2959 	mov	dpl,a
      0005C9 E4               [12] 2960 	clr	a
      0005CA 9E               [12] 2961 	subb	a,r6
      0005CB F5 83            [12] 2962 	mov	dph,a
      0005CD 80 25            [24] 2963 	sjmp	00112$
      0005CF                       2964 00106$:
                           0005CF  2965 	C$main.c$102$1$64 ==.
                                   2966 ;	Z:\micap\I2C\main.c:102: AA = 0; // Configura MCU para gerar NACK apos reber o byte
      0005CF C2 C2            [12] 2967 	clr	_AA
                           0005D1  2968 	C$main.c$103$1$64 ==.
                                   2969 ;	Z:\micap\I2C\main.c:103: SI = 0;
      0005D1 C2 C3            [12] 2970 	clr	_SI
                           0005D3  2971 	C$main.c$104$1$64 ==.
                                   2972 ;	Z:\micap\I2C\main.c:104: while(SI == 0);
      0005D3                       2973 00107$:
      0005D3 30 C3 FD         [24] 2974 	jnb	_SI,00107$
                           0005D6  2975 	C$main.c$105$1$64 ==.
                                   2976 ;	Z:\micap\I2C\main.c:105: if(SMB0STA != 0x58)
      0005D6 74 58            [12] 2977 	mov	a,#0x58
      0005D8 B5 C1 02         [24] 2978 	cjne	a,_SMB0STA,00136$
      0005DB 80 0F            [24] 2979 	sjmp	00111$
      0005DD                       2980 00136$:
                           0005DD  2981 	C$main.c$106$1$64 ==.
                                   2982 ;	Z:\micap\I2C\main.c:106: return -SMB0STA;
      0005DD AE C1            [24] 2983 	mov	r6,_SMB0STA
      0005DF 7F 00            [12] 2984 	mov	r7,#0x00
      0005E1 C3               [12] 2985 	clr	c
      0005E2 E4               [12] 2986 	clr	a
      0005E3 9E               [12] 2987 	subb	a,r6
      0005E4 F5 82            [12] 2988 	mov	dpl,a
      0005E6 E4               [12] 2989 	clr	a
      0005E7 9F               [12] 2990 	subb	a,r7
      0005E8 F5 83            [12] 2991 	mov	dph,a
      0005EA 80 08            [24] 2992 	sjmp	00112$
      0005EC                       2993 00111$:
                           0005EC  2994 	C$main.c$109$1$64 ==.
                                   2995 ;	Z:\micap\I2C\main.c:109: return SMB0DAT;
      0005EC AE C2            [24] 2996 	mov	r6,_SMB0DAT
      0005EE 7F 00            [12] 2997 	mov	r7,#0x00
      0005F0 8E 82            [24] 2998 	mov	dpl,r6
      0005F2 8F 83            [24] 2999 	mov	dph,r7
      0005F4                       3000 00112$:
                           0005F4  3001 	C$main.c$110$1$64 ==.
                           0005F4  3002 	XG$le_eeprom$0$0 ==.
      0005F4 22               [24] 3003 	ret
                                   3004 ;------------------------------------------------------------
                                   3005 ;Allocation info for local variables in function 'Timer4_ISR'
                                   3006 ;------------------------------------------------------------
                           0005F5  3007 	G$Timer4_ISR$0$0 ==.
                           0005F5  3008 	C$main.c$113$1$64 ==.
                                   3009 ;	Z:\micap\I2C\main.c:113: Timer4_ISR(void) interrupt 16
                                   3010 ;	-----------------------------------------
                                   3011 ;	 function Timer4_ISR
                                   3012 ;	-----------------------------------------
      0005F5                       3013 _Timer4_ISR:
                           0005F5  3014 	C$main.c$115$1$66 ==.
                                   3015 ;	Z:\micap\I2C\main.c:115: SMB0CN &= ~0x40; // Desabilita SMBus
      0005F5 53 C0 BF         [24] 3016 	anl	_SMB0CN,#0xbf
                           0005F8  3017 	C$main.c$116$1$66 ==.
                                   3018 ;	Z:\micap\I2C\main.c:116: SMB0CN |=  0x40; // Habilita SMBus
      0005F8 43 C0 40         [24] 3019 	orl	_SMB0CN,#0x40
                           0005FB  3020 	C$main.c$117$1$66 ==.
                                   3021 ;	Z:\micap\I2C\main.c:117: TF4 = 0; // Zera flag de interrupção do Timer4
      0005FB C2 CF            [12] 3022 	clr	_TF4
                           0005FD  3023 	C$main.c$118$1$66 ==.
                           0005FD  3024 	XG$Timer4_ISR$0$0 ==.
      0005FD 32               [24] 3025 	reti
                                   3026 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3027 ;	eliminated unneeded push/pop psw
                                   3028 ;	eliminated unneeded push/pop dpl
                                   3029 ;	eliminated unneeded push/pop dph
                                   3030 ;	eliminated unneeded push/pop b
                                   3031 ;	eliminated unneeded push/pop acc
                                   3032 ;------------------------------------------------------------
                                   3033 ;Allocation info for local variables in function 'main'
                                   3034 ;------------------------------------------------------------
                                   3035 ;i                         Allocated to registers r6 r7 
                                   3036 ;end                       Allocated to registers 
                                   3037 ;status                    Allocated to registers r4 r5 
                                   3038 ;------------------------------------------------------------
                           0005FE  3039 	G$main$0$0 ==.
                           0005FE  3040 	C$main.c$121$1$66 ==.
                                   3041 ;	Z:\micap\I2C\main.c:121: main(void)
                                   3042 ;	-----------------------------------------
                                   3043 ;	 function main
                                   3044 ;	-----------------------------------------
      0005FE                       3045 _main:
                           0005FE  3046 	C$main.c$127$1$68 ==.
                                   3047 ;	Z:\micap\I2C\main.c:127: Init_Device();
      0005FE 12r00r85         [24] 3048 	lcall	_Init_Device
                           000601  3049 	C$main.c$128$1$68 ==.
                                   3050 ;	Z:\micap\I2C\main.c:128: SFRPAGE = LEGACY_PAGE;
      000601 75 84 00         [24] 3051 	mov	_SFRPAGE,#0x00
                           000604  3052 	C$main.c$131$1$68 ==.
                                   3053 ;	Z:\micap\I2C\main.c:131: SMB0CN &= ~0x40; // Desabilita SMBus
      000604 53 C0 BF         [24] 3054 	anl	_SMB0CN,#0xbf
                           000607  3055 	C$main.c$132$1$68 ==.
                                   3056 ;	Z:\micap\I2C\main.c:132: SMB0CN |=  0x40; // Habilita SMBus
      000607 43 C0 40         [24] 3057 	orl	_SMB0CN,#0x40
                           00060A  3058 	C$main.c$134$1$68 ==.
                                   3059 ;	Z:\micap\I2C\main.c:134: glcd_init();
      00060A 12r02rC8         [24] 3060 	lcall	_glcd_init
                           00060D  3061 	C$main.c$136$1$68 ==.
                                   3062 ;	Z:\micap\I2C\main.c:136: printf_fast_f("\01 Hello World");
      00060D 74rE0            [12] 3063 	mov	a,#___str_0
      00060F C0 E0            [24] 3064 	push	acc
      000611 74s01            [12] 3065 	mov	a,#(___str_0 >> 8)
      000613 C0 E0            [24] 3066 	push	acc
      000615 12r00r00         [24] 3067 	lcall	_printf_fast_f
      000618 15 81            [12] 3068 	dec	sp
      00061A 15 81            [12] 3069 	dec	sp
                           00061C  3070 	C$main.c$138$1$68 ==.
                                   3071 ;	Z:\micap\I2C\main.c:138: i = le_eeprom(0xA1, end); // Leitura inicial para o contador
      00061C 75*06 7F         [24] 3072 	mov	_le_eeprom_PARM_2,#0x7f
      00061F 75 82 A1         [24] 3073 	mov	dpl,#0xa1
      000622 12r05r7E         [24] 3074 	lcall	_le_eeprom
      000625 AE 82            [24] 3075 	mov	r6,dpl
                           000627  3076 	C$main.c$140$1$68 ==.
                                   3077 ;	Z:\micap\I2C\main.c:140: if( i >= 0) // Se não deu erro na leitura inicial, procede com o incremento
      000627 E5 83            [12] 3078 	mov	a,dph
      000629 FF               [12] 3079 	mov	r7,a
      00062A 30 E7 03         [24] 3080 	jnb	acc.7,00144$
      00062D 02r07r27         [24] 3081 	ljmp	00111$
      000630                       3082 00144$:
      000630                       3083 00117$:
                           000630  3084 	C$main.c$141$1$68 ==.
                                   3085 ;	Z:\micap\I2C\main.c:141: for(; i < 256; ++i)
      000630 C3               [12] 3086 	clr	c
      000631 EF               [12] 3087 	mov	a,r7
      000632 64 80            [12] 3088 	xrl	a,#0x80
      000634 94 81            [12] 3089 	subb	a,#0x81
      000636 40 03            [24] 3090 	jc	00145$
      000638 02r07r3C         [24] 3091 	ljmp	00114$
      00063B                       3092 00145$:
                           00063B  3093 	C$main.c$143$2$69 ==.
                                   3094 ;	Z:\micap\I2C\main.c:143: status = le_eeprom(0xA1, end); // Leitura
      00063B 75*06 7F         [24] 3095 	mov	_le_eeprom_PARM_2,#0x7f
      00063E 75 82 A1         [24] 3096 	mov	dpl,#0xa1
      000641 C0 07            [24] 3097 	push	ar7
      000643 C0 06            [24] 3098 	push	ar6
      000645 12r05r7E         [24] 3099 	lcall	_le_eeprom
      000648 AC 82            [24] 3100 	mov	r4,dpl
      00064A AD 83            [24] 3101 	mov	r5,dph
      00064C D0 06            [24] 3102 	pop	ar6
      00064E D0 07            [24] 3103 	pop	ar7
                           000650  3104 	C$main.c$144$2$69 ==.
                                   3105 ;	Z:\micap\I2C\main.c:144: if(status < 0) // Se houver erro na leitura
      000650 ED               [12] 3106 	mov	a,r5
      000651 30 E7 1F         [24] 3107 	jnb	acc.7,00102$
                           000654  3108 	C$main.c$146$3$70 ==.
                                   3109 ;	Z:\micap\I2C\main.c:146: printf_fast_f("\03 R Error: 0x%x", -status);
      000654 C3               [12] 3110 	clr	c
      000655 E4               [12] 3111 	clr	a
      000656 9C               [12] 3112 	subb	a,r4
      000657 FA               [12] 3113 	mov	r2,a
      000658 E4               [12] 3114 	clr	a
      000659 9D               [12] 3115 	subb	a,r5
      00065A FB               [12] 3116 	mov	r3,a
      00065B C0 02            [24] 3117 	push	ar2
      00065D C0 03            [24] 3118 	push	ar3
      00065F 74rEE            [12] 3119 	mov	a,#___str_1
      000661 C0 E0            [24] 3120 	push	acc
      000663 74s01            [12] 3121 	mov	a,#(___str_1 >> 8)
      000665 C0 E0            [24] 3122 	push	acc
      000667 12r00r00         [24] 3123 	lcall	_printf_fast_f
      00066A E5 81            [12] 3124 	mov	a,sp
      00066C 24 FC            [12] 3125 	add	a,#0xfc
      00066E F5 81            [12] 3126 	mov	sp,a
                           000670  3127 	C$main.c$147$3$70 ==.
                                   3128 ;	Z:\micap\I2C\main.c:147: break;
      000670 02r07r3C         [24] 3129 	ljmp	00114$
      000673                       3130 00102$:
                           000673  3131 	C$main.c$151$2$69 ==.
                                   3132 ;	Z:\micap\I2C\main.c:151: printf_fast_f("\02 %d", SMB0DAT);
      000673 AA C2            [24] 3133 	mov	r2,_SMB0DAT
      000675 7B 00            [12] 3134 	mov	r3,#0x00
      000677 C0 07            [24] 3135 	push	ar7
      000679 C0 06            [24] 3136 	push	ar6
      00067B C0 02            [24] 3137 	push	ar2
      00067D C0 03            [24] 3138 	push	ar3
      00067F 74rFE            [12] 3139 	mov	a,#___str_2
      000681 C0 E0            [24] 3140 	push	acc
      000683 74s01            [12] 3141 	mov	a,#(___str_2 >> 8)
      000685 C0 E0            [24] 3142 	push	acc
      000687 12r00r00         [24] 3143 	lcall	_printf_fast_f
      00068A E5 81            [12] 3144 	mov	a,sp
      00068C 24 FC            [12] 3145 	add	a,#0xfc
      00068E F5 81            [12] 3146 	mov	sp,a
      000690 D0 06            [24] 3147 	pop	ar6
                           000692  3148 	C$main.c$153$2$69 ==.
                                   3149 ;	Z:\micap\I2C\main.c:153: status = esc_eeprom(0xA0, end, i); // Escrita
      000692 8E*05            [24] 3150 	mov	_esc_eeprom_PARM_3,r6
      000694 75*04 7F         [24] 3151 	mov	_esc_eeprom_PARM_2,#0x7f
      000697 75 82 A0         [24] 3152 	mov	dpl,#0xa0
      00069A C0 06            [24] 3153 	push	ar6
      00069C 12r05r24         [24] 3154 	lcall	_esc_eeprom
      00069F AC 82            [24] 3155 	mov	r4,dpl
      0006A1 AD 83            [24] 3156 	mov	r5,dph
      0006A3 D0 06            [24] 3157 	pop	ar6
      0006A5 D0 07            [24] 3158 	pop	ar7
                           0006A7  3159 	C$main.c$154$2$69 ==.
                                   3160 ;	Z:\micap\I2C\main.c:154: if(status < 0) // Se houver erro na escrita
      0006A7 ED               [12] 3161 	mov	a,r5
      0006A8 30 E7 1E         [24] 3162 	jnb	acc.7,00104$
                           0006AB  3163 	C$main.c$156$3$71 ==.
                                   3164 ;	Z:\micap\I2C\main.c:156: printf_fast_f("\03 W Error: 0x%x", -status);
      0006AB C3               [12] 3165 	clr	c
      0006AC E4               [12] 3166 	clr	a
      0006AD 9C               [12] 3167 	subb	a,r4
      0006AE FA               [12] 3168 	mov	r2,a
      0006AF E4               [12] 3169 	clr	a
      0006B0 9D               [12] 3170 	subb	a,r5
      0006B1 FB               [12] 3171 	mov	r3,a
      0006B2 C0 02            [24] 3172 	push	ar2
      0006B4 C0 03            [24] 3173 	push	ar3
      0006B6 74r03            [12] 3174 	mov	a,#___str_3
      0006B8 C0 E0            [24] 3175 	push	acc
      0006BA 74s02            [12] 3176 	mov	a,#(___str_3 >> 8)
      0006BC C0 E0            [24] 3177 	push	acc
      0006BE 12r00r00         [24] 3178 	lcall	_printf_fast_f
      0006C1 E5 81            [12] 3179 	mov	a,sp
      0006C3 24 FC            [12] 3180 	add	a,#0xfc
      0006C5 F5 81            [12] 3181 	mov	sp,a
                           0006C7  3182 	C$main.c$157$3$71 ==.
                                   3183 ;	Z:\micap\I2C\main.c:157: break;
      0006C7 80 73            [24] 3184 	sjmp	00114$
      0006C9                       3185 00104$:
                           0006C9  3186 	C$main.c$160$2$69 ==.
                                   3187 ;	Z:\micap\I2C\main.c:160: delay_ms(500); // Delay 0,5 segundos
      0006C9 90 01 F4         [24] 3188 	mov	dptr,#0x01f4
      0006CC C0 07            [24] 3189 	push	ar7
      0006CE C0 06            [24] 3190 	push	ar6
      0006D0 12r00r98         [24] 3191 	lcall	_delay_ms
      0006D3 D0 06            [24] 3192 	pop	ar6
      0006D5 D0 07            [24] 3193 	pop	ar7
                           0006D7  3194 	C$main.c$162$2$69 ==.
                                   3195 ;	Z:\micap\I2C\main.c:162: if(i >= 255) // Se chegar no ultimo valor, zera
      0006D7 C3               [12] 3196 	clr	c
      0006D8 EE               [12] 3197 	mov	a,r6
      0006D9 94 FF            [12] 3198 	subb	a,#0xff
      0006DB EF               [12] 3199 	mov	a,r7
      0006DC 64 80            [12] 3200 	xrl	a,#0x80
      0006DE 94 80            [12] 3201 	subb	a,#0x80
      0006E0 40 3D            [24] 3202 	jc	00118$
                           0006E2  3203 	C$main.c$164$3$72 ==.
                                   3204 ;	Z:\micap\I2C\main.c:164: i = 0;
      0006E2 7E 00            [12] 3205 	mov	r6,#0x00
      0006E4 7F 00            [12] 3206 	mov	r7,#0x00
                           0006E6  3207 	C$main.c$165$3$72 ==.
                                   3208 ;	Z:\micap\I2C\main.c:165: status = esc_eeprom(0xA0, end, i); // Escrita
      0006E6 75*04 7F         [24] 3209 	mov	_esc_eeprom_PARM_2,#0x7f
                                   3210 ;	1-genFromRTrack replaced	mov	_esc_eeprom_PARM_3,#0x00
      0006E9 8F*05            [24] 3211 	mov	_esc_eeprom_PARM_3,r7
      0006EB 75 82 A0         [24] 3212 	mov	dpl,#0xa0
      0006EE C0 07            [24] 3213 	push	ar7
      0006F0 C0 06            [24] 3214 	push	ar6
      0006F2 12r05r24         [24] 3215 	lcall	_esc_eeprom
      0006F5 AC 82            [24] 3216 	mov	r4,dpl
      0006F7 AD 83            [24] 3217 	mov	r5,dph
      0006F9 D0 06            [24] 3218 	pop	ar6
      0006FB D0 07            [24] 3219 	pop	ar7
                           0006FD  3220 	C$main.c$166$3$72 ==.
                                   3221 ;	Z:\micap\I2C\main.c:166: if(status < 0) // Se houver erro na escrita
      0006FD ED               [12] 3222 	mov	a,r5
      0006FE 30 E7 1E         [24] 3223 	jnb	acc.7,00118$
                           000701  3224 	C$main.c$168$4$73 ==.
                                   3225 ;	Z:\micap\I2C\main.c:168: printf_fast_f("\03 W Error: 0x%x", -status);
      000701 C3               [12] 3226 	clr	c
      000702 E4               [12] 3227 	clr	a
      000703 9C               [12] 3228 	subb	a,r4
      000704 FC               [12] 3229 	mov	r4,a
      000705 E4               [12] 3230 	clr	a
      000706 9D               [12] 3231 	subb	a,r5
      000707 FD               [12] 3232 	mov	r5,a
      000708 C0 04            [24] 3233 	push	ar4
      00070A C0 05            [24] 3234 	push	ar5
      00070C 74r03            [12] 3235 	mov	a,#___str_3
      00070E C0 E0            [24] 3236 	push	acc
      000710 74s02            [12] 3237 	mov	a,#(___str_3 >> 8)
      000712 C0 E0            [24] 3238 	push	acc
      000714 12r00r00         [24] 3239 	lcall	_printf_fast_f
      000717 E5 81            [12] 3240 	mov	a,sp
      000719 24 FC            [12] 3241 	add	a,#0xfc
      00071B F5 81            [12] 3242 	mov	sp,a
                           00071D  3243 	C$main.c$169$4$73 ==.
                                   3244 ;	Z:\micap\I2C\main.c:169: break;
      00071D 80 1D            [24] 3245 	sjmp	00114$
      00071F                       3246 00118$:
                           00071F  3247 	C$main.c$141$1$68 ==.
                                   3248 ;	Z:\micap\I2C\main.c:141: for(; i < 256; ++i)
      00071F 0E               [12] 3249 	inc	r6
      000720 BE 00 01         [24] 3250 	cjne	r6,#0x00,00150$
      000723 0F               [12] 3251 	inc	r7
      000724                       3252 00150$:
      000724 02r06r30         [24] 3253 	ljmp	00117$
      000727                       3254 00111$:
                           000727  3255 	C$main.c$174$1$68 ==.
                                   3256 ;	Z:\micap\I2C\main.c:174: printf_fast_f("\03 R Error: 0x%x", i);
      000727 C0 06            [24] 3257 	push	ar6
      000729 C0 07            [24] 3258 	push	ar7
      00072B 74rEE            [12] 3259 	mov	a,#___str_1
      00072D C0 E0            [24] 3260 	push	acc
      00072F 74s01            [12] 3261 	mov	a,#(___str_1 >> 8)
      000731 C0 E0            [24] 3262 	push	acc
      000733 12r00r00         [24] 3263 	lcall	_printf_fast_f
      000736 E5 81            [12] 3264 	mov	a,sp
      000738 24 FC            [12] 3265 	add	a,#0xfc
      00073A F5 81            [12] 3266 	mov	sp,a
                           00073C  3267 	C$main.c$176$1$68 ==.
                                   3268 ;	Z:\micap\I2C\main.c:176: while(1)
      00073C                       3269 00114$:
      00073C 80 FE            [24] 3270 	sjmp	00114$
                           00073E  3271 	C$main.c$179$1$68 ==.
                           00073E  3272 	XG$main$0$0 ==.
      00073E 22               [24] 3273 	ret
                                   3274 	.area CSEG    (CODE)
                                   3275 	.area CONST   (CODE)
                           000000  3276 G$fonte$0$0 == .
      000000                       3277 _fonte:
      000000 00                    3278 	.db #0x00	; 0
      000001 00                    3279 	.db #0x00	; 0
      000002 00                    3280 	.db #0x00	; 0
      000003 00                    3281 	.db #0x00	; 0
      000004 00                    3282 	.db #0x00	; 0
      000005 00                    3283 	.db #0x00	; 0
      000006 00                    3284 	.db #0x00	; 0
      000007 5F                    3285 	.db #0x5f	; 95
      000008 00                    3286 	.db #0x00	; 0
      000009 00                    3287 	.db #0x00	; 0
      00000A 00                    3288 	.db #0x00	; 0
      00000B 07                    3289 	.db #0x07	; 7
      00000C 00                    3290 	.db #0x00	; 0
      00000D 07                    3291 	.db #0x07	; 7
      00000E 00                    3292 	.db #0x00	; 0
      00000F 14                    3293 	.db #0x14	; 20
      000010 7F                    3294 	.db #0x7f	; 127
      000011 14                    3295 	.db #0x14	; 20
      000012 7F                    3296 	.db #0x7f	; 127
      000013 14                    3297 	.db #0x14	; 20
      000014 24                    3298 	.db #0x24	; 36
      000015 2A                    3299 	.db #0x2a	; 42
      000016 7F                    3300 	.db #0x7f	; 127
      000017 2A                    3301 	.db #0x2a	; 42
      000018 12                    3302 	.db #0x12	; 18
      000019 23                    3303 	.db #0x23	; 35
      00001A 13                    3304 	.db #0x13	; 19
      00001B 08                    3305 	.db #0x08	; 8
      00001C 64                    3306 	.db #0x64	; 100	'd'
      00001D 62                    3307 	.db #0x62	; 98	'b'
      00001E 36                    3308 	.db #0x36	; 54	'6'
      00001F 49                    3309 	.db #0x49	; 73	'I'
      000020 55                    3310 	.db #0x55	; 85	'U'
      000021 22                    3311 	.db #0x22	; 34
      000022 50                    3312 	.db #0x50	; 80	'P'
      000023 00                    3313 	.db #0x00	; 0
      000024 05                    3314 	.db #0x05	; 5
      000025 03                    3315 	.db #0x03	; 3
      000026 00                    3316 	.db #0x00	; 0
      000027 00                    3317 	.db #0x00	; 0
      000028 00                    3318 	.db #0x00	; 0
      000029 1C                    3319 	.db #0x1c	; 28
      00002A 22                    3320 	.db #0x22	; 34
      00002B 41                    3321 	.db #0x41	; 65	'A'
      00002C 00                    3322 	.db #0x00	; 0
      00002D 00                    3323 	.db #0x00	; 0
      00002E 41                    3324 	.db #0x41	; 65	'A'
      00002F 22                    3325 	.db #0x22	; 34
      000030 1C                    3326 	.db #0x1c	; 28
      000031 00                    3327 	.db #0x00	; 0
      000032 08                    3328 	.db #0x08	; 8
      000033 2A                    3329 	.db #0x2a	; 42
      000034 1C                    3330 	.db #0x1c	; 28
      000035 2A                    3331 	.db #0x2a	; 42
      000036 08                    3332 	.db #0x08	; 8
      000037 08                    3333 	.db #0x08	; 8
      000038 08                    3334 	.db #0x08	; 8
      000039 3E                    3335 	.db #0x3e	; 62
      00003A 08                    3336 	.db #0x08	; 8
      00003B 08                    3337 	.db #0x08	; 8
      00003C 00                    3338 	.db #0x00	; 0
      00003D 50                    3339 	.db #0x50	; 80	'P'
      00003E 30                    3340 	.db #0x30	; 48	'0'
      00003F 00                    3341 	.db #0x00	; 0
      000040 00                    3342 	.db #0x00	; 0
      000041 08                    3343 	.db #0x08	; 8
      000042 08                    3344 	.db #0x08	; 8
      000043 08                    3345 	.db #0x08	; 8
      000044 08                    3346 	.db #0x08	; 8
      000045 08                    3347 	.db #0x08	; 8
      000046 00                    3348 	.db #0x00	; 0
      000047 30                    3349 	.db #0x30	; 48	'0'
      000048 30                    3350 	.db #0x30	; 48	'0'
      000049 00                    3351 	.db #0x00	; 0
      00004A 00                    3352 	.db #0x00	; 0
      00004B 20                    3353 	.db #0x20	; 32
      00004C 10                    3354 	.db #0x10	; 16
      00004D 08                    3355 	.db #0x08	; 8
      00004E 04                    3356 	.db #0x04	; 4
      00004F 02                    3357 	.db #0x02	; 2
      000050 3E                    3358 	.db #0x3e	; 62
      000051 51                    3359 	.db #0x51	; 81	'Q'
      000052 49                    3360 	.db #0x49	; 73	'I'
      000053 45                    3361 	.db #0x45	; 69	'E'
      000054 3E                    3362 	.db #0x3e	; 62
      000055 00                    3363 	.db #0x00	; 0
      000056 42                    3364 	.db #0x42	; 66	'B'
      000057 7F                    3365 	.db #0x7f	; 127
      000058 40                    3366 	.db #0x40	; 64
      000059 00                    3367 	.db #0x00	; 0
      00005A 42                    3368 	.db #0x42	; 66	'B'
      00005B 61                    3369 	.db #0x61	; 97	'a'
      00005C 51                    3370 	.db #0x51	; 81	'Q'
      00005D 49                    3371 	.db #0x49	; 73	'I'
      00005E 46                    3372 	.db #0x46	; 70	'F'
      00005F 21                    3373 	.db #0x21	; 33
      000060 41                    3374 	.db #0x41	; 65	'A'
      000061 45                    3375 	.db #0x45	; 69	'E'
      000062 4B                    3376 	.db #0x4b	; 75	'K'
      000063 31                    3377 	.db #0x31	; 49	'1'
      000064 18                    3378 	.db #0x18	; 24
      000065 14                    3379 	.db #0x14	; 20
      000066 12                    3380 	.db #0x12	; 18
      000067 7F                    3381 	.db #0x7f	; 127
      000068 10                    3382 	.db #0x10	; 16
      000069 27                    3383 	.db #0x27	; 39
      00006A 45                    3384 	.db #0x45	; 69	'E'
      00006B 45                    3385 	.db #0x45	; 69	'E'
      00006C 45                    3386 	.db #0x45	; 69	'E'
      00006D 39                    3387 	.db #0x39	; 57	'9'
      00006E 3C                    3388 	.db #0x3c	; 60
      00006F 4A                    3389 	.db #0x4a	; 74	'J'
      000070 49                    3390 	.db #0x49	; 73	'I'
      000071 49                    3391 	.db #0x49	; 73	'I'
      000072 30                    3392 	.db #0x30	; 48	'0'
      000073 01                    3393 	.db #0x01	; 1
      000074 71                    3394 	.db #0x71	; 113	'q'
      000075 09                    3395 	.db #0x09	; 9
      000076 05                    3396 	.db #0x05	; 5
      000077 03                    3397 	.db #0x03	; 3
      000078 36                    3398 	.db #0x36	; 54	'6'
      000079 49                    3399 	.db #0x49	; 73	'I'
