                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000365 75 82 C0         [24] 2447 	mov	dpl,#0xc0
      000368 12r02r29         [24] 2448 	lcall	_esc_glcd
                           00036B  2449 	C$util.h$351$1$40 ==.
                                   2450 ;	Z:\micap\servo_motor\/..\util.h:351: esc_glcd(0xC0, CD, DIR);
      00036B C2*04            [12] 2451 	clr	_esc_glcd_PARM_2
      00036D D2*05            [12] 2452 	setb	_esc_glcd_PARM_3
      00036F 75 82 C0         [24] 2453 	mov	dpl,#0xc0
      000372 12r02r29         [24] 2454 	lcall	_esc_glcd
                           000375  2455 	C$util.h$353$1$40 ==.
                                   2456 ;	Z:\micap\servo_motor\/..\util.h:353: limpa_glcd(ESQ);
      000375 C2*08            [12] 2457 	clr	_limpa_glcd_PARM_1
      000377 12r02r93         [24] 2458 	lcall	_limpa_glcd
                           00037A  2459 	C$util.h$354$1$40 ==.
                                   2460 ;	Z:\micap\servo_motor\/..\util.h:354: limpa_glcd(DIR);
      00037A D2*08            [12] 2461 	setb	_limpa_glcd_PARM_1
      00037C 12r02r93         [24] 2462 	lcall	_limpa_glcd
                           00037F  2463 	C$util.h$356$1$40 ==.
                                   2464 ;	Z:\micap\servo_motor\/..\util.h:356: conf_pag(0x00, ESQ); // pagina 0
      00037F C2*07            [12] 2465 	clr	_conf_pag_PARM_2
      000381 75 82 00         [24] 2466 	mov	dpl,#0x00
      000384 12r02r7F         [24] 2467 	lcall	_conf_pag
                           000387  2468 	C$util.h$357$1$40 ==.
                                   2469 ;	Z:\micap\servo_motor\/..\util.h:357: conf_Y(0x00, ESQ);   // Y = 0
      000387 C2*06            [12] 2470 	clr	_conf_Y_PARM_2
      000389 75 82 00         [24] 2471 	mov	dpl,#0x00
      00038C 12r02r6B         [24] 2472 	lcall	_conf_Y
                           00038F  2473 	C$util.h$358$1$40 ==.
                           00038F  2474 	XG$glcd_init$0$0 ==.
      00038F 22               [24] 2475 	ret
                                   2476 ;------------------------------------------------------------
                                   2477 ;Allocation info for local variables in function 'putchar'
                                   2478 ;------------------------------------------------------------
                                   2479 ;c                         Allocated to registers 
                                   2480 ;------------------------------------------------------------
                           000390  2481 	G$putchar$0$0 ==.
                           000390  2482 	C$main.c$13$1$40 ==.
                                   2483 ;	Z:\micap\servo_motor\main.c:13: void putchar(char c)
                                   2484 ;	-----------------------------------------
                                   2485 ;	 function putchar
                                   2486 ;	-----------------------------------------
      000390                       2487 _putchar:
      000390 85 82 99         [24] 2488 	mov	_SBUF0,dpl
                           000393  2489 	C$main.c$16$1$55 ==.
                                   2490 ;	Z:\micap\servo_motor\main.c:16: while(TI0 != 1); // Enquanto não transmitiu, espera
      000393                       2491 00101$:
                           000393  2492 	C$main.c$17$1$55 ==.
                                   2493 ;	Z:\micap\servo_motor\main.c:17: TI0 = 0; // Limpa flag de interrupção
      000393 10 99 02         [24] 2494 	jbc	_TI0,00112$
      000396 80 FB            [24] 2495 	sjmp	00101$
      000398                       2496 00112$:
                           000398  2497 	C$main.c$18$1$55 ==.
                           000398  2498 	XG$putchar$0$0 ==.
      000398 22               [24] 2499 	ret
                                   2500 ;------------------------------------------------------------
                                   2501 ;Allocation info for local variables in function 'int_uart'
                                   2502 ;------------------------------------------------------------
                           000399  2503 	G$int_uart$0$0 ==.
                           000399  2504 	C$main.c$20$1$55 ==.
                                   2505 ;	Z:\micap\servo_motor\main.c:20: void int_uart(void) interrupt 4 // Interrupção UART
                                   2506 ;	-----------------------------------------
                                   2507 ;	 function int_uart
                                   2508 ;	-----------------------------------------
      000399                       2509 _int_uart:
      000399 C0*00            [24] 2510 	push	bits
      00039B C0 E0            [24] 2511 	push	acc
      00039D C0 F0            [24] 2512 	push	b
      00039F C0 82            [24] 2513 	push	dpl
      0003A1 C0 83            [24] 2514 	push	dph
      0003A3 C0 07            [24] 2515 	push	(0+7)
      0003A5 C0 06            [24] 2516 	push	(0+6)
      0003A7 C0 05            [24] 2517 	push	(0+5)
      0003A9 C0 04            [24] 2518 	push	(0+4)
      0003AB C0 03            [24] 2519 	push	(0+3)
      0003AD C0 02            [24] 2520 	push	(0+2)
      0003AF C0 01            [24] 2521 	push	(0+1)
      0003B1 C0 00            [24] 2522 	push	(0+0)
      0003B3 C0 D0            [24] 2523 	push	psw
      0003B5 75 D0 00         [24] 2524 	mov	psw,#0x00
                           0003B8  2525 	C$main.c$22$1$57 ==.
                                   2526 ;	Z:\micap\servo_motor\main.c:22: if(RI0) // Se recebeu um byte
      0003B8 20 98 03         [24] 2527 	jb	_RI0,00142$
      0003BB 02r05r3D         [24] 2528 	ljmp	00119$
      0003BE                       2529 00142$:
                           0003BE  2530 	C$main.c$24$2$58 ==.
                                   2531 ;	Z:\micap\servo_motor\main.c:24: if(SBUF0 == 'i') // Se byte for 'i'
      0003BE 74 69            [12] 2532 	mov	a,#0x69
      0003C0 B5 99 05         [24] 2533 	cjne	a,_SBUF0,00115$
                           0003C3  2534 	C$main.c$25$2$58 ==.
                                   2535 ;	Z:\micap\servo_motor\main.c:25: LED = !LED;
      0003C3 B2 87            [12] 2536 	cpl	_P0_7
      0003C5 02r05r3B         [24] 2537 	ljmp	00116$
      0003C8                       2538 00115$:
                           0003C8  2539 	C$main.c$26$2$58 ==.
                                   2540 ;	Z:\micap\servo_motor\main.c:26: else if(SBUF0 == 'a') // Se byte for 'a'
      0003C8 74 61            [12] 2541 	mov	a,#0x61
      0003CA B5 99 02         [24] 2542 	cjne	a,_SBUF0,00145$
      0003CD 80 03            [24] 2543 	sjmp	00146$
      0003CF                       2544 00145$:
      0003CF 02r04r68         [24] 2545 	ljmp	00112$
      0003D2                       2546 00146$:
                           0003D2  2547 	C$main.c$27$3$59 ==.
                                   2548 ;	Z:\micap\servo_motor\main.c:27: {	if (PCA0CPH0 > 0)
      0003D2 E5 FC            [12] 2549 	mov	a,_PCA0CPH0
      0003D4 70 03            [24] 2550 	jnz	00147$
      0003D6 02r05r3B         [24] 2551 	ljmp	00116$
      0003D9                       2552 00147$:
                           0003D9  2553 	C$main.c$28$3$59 ==.
                                   2554 ;	Z:\micap\servo_motor\main.c:28: printf_fast_f("Carga de trabalho: %.3f%%\n", (256-(float)(--PCA0CPH0))*100/256);}
      0003D9 15 FC            [12] 2555 	dec	_PCA0CPH0
      0003DB 85 FC 82         [24] 2556 	mov	dpl,_PCA0CPH0
      0003DE 12r00r00         [24] 2557 	lcall	___uchar2fs
      0003E1 AC 82            [24] 2558 	mov	r4,dpl
      0003E3 AD 83            [24] 2559 	mov	r5,dph
      0003E5 AE F0            [24] 2560 	mov	r6,b
      0003E7 FF               [12] 2561 	mov	r7,a
      0003E8 C0 04            [24] 2562 	push	ar4
      0003EA C0 05            [24] 2563 	push	ar5
      0003EC C0 06            [24] 2564 	push	ar6
      0003EE C0 07            [24] 2565 	push	ar7
      0003F0 90 00 00         [24] 2566 	mov	dptr,#0x0000
      0003F3 75 F0 80         [24] 2567 	mov	b,#0x80
      0003F6 74 43            [12] 2568 	mov	a,#0x43
      0003F8 12r00r00         [24] 2569 	lcall	___fssub
      0003FB AC 82            [24] 2570 	mov	r4,dpl
      0003FD AD 83            [24] 2571 	mov	r5,dph
      0003FF AE F0            [24] 2572 	mov	r6,b
      000401 FF               [12] 2573 	mov	r7,a
      000402 E5 81            [12] 2574 	mov	a,sp
      000404 24 FC            [12] 2575 	add	a,#0xfc
      000406 F5 81            [12] 2576 	mov	sp,a
      000408 C0 04            [24] 2577 	push	ar4
      00040A C0 05            [24] 2578 	push	ar5
      00040C C0 06            [24] 2579 	push	ar6
      00040E C0 07            [24] 2580 	push	ar7
      000410 90 00 00         [24] 2581 	mov	dptr,#0x0000
      000413 75 F0 C8         [24] 2582 	mov	b,#0xc8
      000416 74 42            [12] 2583 	mov	a,#0x42
      000418 12r00r00         [24] 2584 	lcall	___fsmul
      00041B AC 82            [24] 2585 	mov	r4,dpl
      00041D AD 83            [24] 2586 	mov	r5,dph
      00041F AE F0            [24] 2587 	mov	r6,b
      000421 FF               [12] 2588 	mov	r7,a
      000422 E5 81            [12] 2589 	mov	a,sp
      000424 24 FC            [12] 2590 	add	a,#0xfc
      000426 F5 81            [12] 2591 	mov	sp,a
      000428 E4               [12] 2592 	clr	a
      000429 C0 E0            [24] 2593 	push	acc
      00042B C0 E0            [24] 2594 	push	acc
      00042D 74 80            [12] 2595 	mov	a,#0x80
      00042F C0 E0            [24] 2596 	push	acc
      000431 74 43            [12] 2597 	mov	a,#0x43
      000433 C0 E0            [24] 2598 	push	acc
      000435 8C 82            [24] 2599 	mov	dpl,r4
      000437 8D 83            [24] 2600 	mov	dph,r5
      000439 8E F0            [24] 2601 	mov	b,r6
      00043B EF               [12] 2602 	mov	a,r7
      00043C 12r00r00         [24] 2603 	lcall	___fsdiv
      00043F AC 82            [24] 2604 	mov	r4,dpl
      000441 AD 83            [24] 2605 	mov	r5,dph
      000443 AE F0            [24] 2606 	mov	r6,b
      000445 FF               [12] 2607 	mov	r7,a
      000446 E5 81            [12] 2608 	mov	a,sp
      000448 24 FC            [12] 2609 	add	a,#0xfc
      00044A F5 81            [12] 2610 	mov	sp,a
      00044C C0 04            [24] 2611 	push	ar4
      00044E C0 05            [24] 2612 	push	ar5
      000450 C0 06            [24] 2613 	push	ar6
      000452 C0 07            [24] 2614 	push	ar7
      000454 74rE0            [12] 2615 	mov	a,#___str_0
      000456 C0 E0            [24] 2616 	push	acc
      000458 74s01            [12] 2617 	mov	a,#(___str_0 >> 8)
      00045A C0 E0            [24] 2618 	push	acc
      00045C 12r00r00         [24] 2619 	lcall	_printf_fast_f
      00045F E5 81            [12] 2620 	mov	a,sp
      000461 24 FA            [12] 2621 	add	a,#0xfa
      000463 F5 81            [12] 2622 	mov	sp,a
      000465 02r05r3B         [24] 2623 	ljmp	00116$
      000468                       2624 00112$:
                           000468  2625 	C$main.c$29$2$58 ==.
                                   2626 ;	Z:\micap\servo_motor\main.c:29: else if(SBUF0 == 'd') // Se byte for 'd'
      000468 74 64            [12] 2627 	mov	a,#0x64
      00046A B5 99 02         [24] 2628 	cjne	a,_SBUF0,00148$
      00046D 80 03            [24] 2629 	sjmp	00149$
      00046F                       2630 00148$:
      00046F 02r05r09         [24] 2631 	ljmp	00109$
      000472                       2632 00149$:
                           000472  2633 	C$main.c$30$3$60 ==.
                                   2634 ;	Z:\micap\servo_motor\main.c:30: {	if (PCA0CPH0 < 255)
      000472 74 01            [12] 2635 	mov	a,#0x100 - 0xff
      000474 25 FC            [12] 2636 	add	a,_PCA0CPH0
      000476 50 03            [24] 2637 	jnc	00150$
      000478 02r05r3B         [24] 2638 	ljmp	00116$
      00047B                       2639 00150$:
                           00047B  2640 	C$main.c$31$3$60 ==.
                                   2641 ;	Z:\micap\servo_motor\main.c:31: printf_fast_f("Carga de trabalho: %.3f%%\n", (256-(float)(++PCA0CPH0))*100/256);}
      00047B 05 FC            [12] 2642 	inc	_PCA0CPH0
      00047D 85 FC 82         [24] 2643 	mov	dpl,_PCA0CPH0
      000480 12r00r00         [24] 2644 	lcall	___uchar2fs
      000483 AC 82            [24] 2645 	mov	r4,dpl
      000485 AD 83            [24] 2646 	mov	r5,dph
      000487 AE F0            [24] 2647 	mov	r6,b
      000489 FF               [12] 2648 	mov	r7,a
      00048A C0 04            [24] 2649 	push	ar4
      00048C C0 05            [24] 2650 	push	ar5
      00048E C0 06            [24] 2651 	push	ar6
      000490 C0 07            [24] 2652 	push	ar7
      000492 90 00 00         [24] 2653 	mov	dptr,#0x0000
      000495 75 F0 80         [24] 2654 	mov	b,#0x80
      000498 74 43            [12] 2655 	mov	a,#0x43
      00049A 12r00r00         [24] 2656 	lcall	___fssub
      00049D AC 82            [24] 2657 	mov	r4,dpl
      00049F AD 83            [24] 2658 	mov	r5,dph
      0004A1 AE F0            [24] 2659 	mov	r6,b
      0004A3 FF               [12] 2660 	mov	r7,a
      0004A4 E5 81            [12] 2661 	mov	a,sp
      0004A6 24 FC            [12] 2662 	add	a,#0xfc
      0004A8 F5 81            [12] 2663 	mov	sp,a
      0004AA C0 04            [24] 2664 	push	ar4
      0004AC C0 05            [24] 2665 	push	ar5
      0004AE C0 06            [24] 2666 	push	ar6
      0004B0 C0 07            [24] 2667 	push	ar7
      0004B2 90 00 00         [24] 2668 	mov	dptr,#0x0000
      0004B5 75 F0 C8         [24] 2669 	mov	b,#0xc8
      0004B8 74 42            [12] 2670 	mov	a,#0x42
      0004BA 12r00r00         [24] 2671 	lcall	___fsmul
      0004BD AC 82            [24] 2672 	mov	r4,dpl
      0004BF AD 83            [24] 2673 	mov	r5,dph
      0004C1 AE F0            [24] 2674 	mov	r6,b
      0004C3 FF               [12] 2675 	mov	r7,a
      0004C4 E5 81            [12] 2676 	mov	a,sp
      0004C6 24 FC            [12] 2677 	add	a,#0xfc
      0004C8 F5 81            [12] 2678 	mov	sp,a
      0004CA E4               [12] 2679 	clr	a
      0004CB C0 E0            [24] 2680 	push	acc
      0004CD C0 E0            [24] 2681 	push	acc
      0004CF 74 80            [12] 2682 	mov	a,#0x80
      0004D1 C0 E0            [24] 2683 	push	acc
      0004D3 74 43            [12] 2684 	mov	a,#0x43
      0004D5 C0 E0            [24] 2685 	push	acc
      0004D7 8C 82            [24] 2686 	mov	dpl,r4
      0004D9 8D 83            [24] 2687 	mov	dph,r5
      0004DB 8E F0            [24] 2688 	mov	b,r6
      0004DD EF               [12] 2689 	mov	a,r7
      0004DE 12r00r00         [24] 2690 	lcall	___fsdiv
      0004E1 AC 82            [24] 2691 	mov	r4,dpl
      0004E3 AD 83            [24] 2692 	mov	r5,dph
      0004E5 AE F0            [24] 2693 	mov	r6,b
      0004E7 FF               [12] 2694 	mov	r7,a
      0004E8 E5 81            [12] 2695 	mov	a,sp
      0004EA 24 FC            [12] 2696 	add	a,#0xfc
      0004EC F5 81            [12] 2697 	mov	sp,a
      0004EE C0 04            [24] 2698 	push	ar4
      0004F0 C0 05            [24] 2699 	push	ar5
      0004F2 C0 06            [24] 2700 	push	ar6
      0004F4 C0 07            [24] 2701 	push	ar7
      0004F6 74rE0            [12] 2702 	mov	a,#___str_0
      0004F8 C0 E0            [24] 2703 	push	acc
      0004FA 74s01            [12] 2704 	mov	a,#(___str_0 >> 8)
      0004FC C0 E0            [24] 2705 	push	acc
      0004FE 12r00r00         [24] 2706 	lcall	_printf_fast_f
      000501 E5 81            [12] 2707 	mov	a,sp
      000503 24 FA            [12] 2708 	add	a,#0xfa
      000505 F5 81            [12] 2709 	mov	sp,a
      000507 80 32            [24] 2710 	sjmp	00116$
      000509                       2711 00109$:
                           000509  2712 	C$main.c$32$2$58 ==.
                                   2713 ;	Z:\micap\servo_motor\main.c:32: else if(SBUF0 == 'm') // Se byte for 'm'
      000509 74 6D            [12] 2714 	mov	a,#0x6d
      00050B B5 99 11         [24] 2715 	cjne	a,_SBUF0,00106$
                           00050E  2716 	C$main.c$33$2$58 ==.
                                   2717 ;	Z:\micap\servo_motor\main.c:33: printf_fast_f("Menu:\ni - Inverte LED\na - Aumenta RPM do motor\nd - Diminui RPM do motor");
      00050E 74rFB            [12] 2718 	mov	a,#___str_1
      000510 C0 E0            [24] 2719 	push	acc
      000512 74s01            [12] 2720 	mov	a,#(___str_1 >> 8)
      000514 C0 E0            [24] 2721 	push	acc
      000516 12r00r00         [24] 2722 	lcall	_printf_fast_f
      000519 15 81            [12] 2723 	dec	sp
      00051B 15 81            [12] 2724 	dec	sp
      00051D 80 1C            [24] 2725 	sjmp	00116$
      00051F                       2726 00106$:
                           00051F  2727 	C$main.c$36$3$61 ==.
                                   2728 ;	Z:\micap\servo_motor\main.c:36: byte_serial = SBUF0; // Armazena byte recebido em variavel global
      00051F 85 99*04         [24] 2729 	mov	_byte_serial,_SBUF0
                           000522  2730 	C$main.c$37$3$61 ==.
                                   2731 ;	Z:\micap\servo_motor\main.c:37: printf_fast_f("Tecla: '%c'\n", SBUF0); //Imprime a tecla pressionada no PC
      000522 AE 99            [24] 2732 	mov	r6,_SBUF0
      000524 7F 00            [12] 2733 	mov	r7,#0x00
      000526 C0 06            [24] 2734 	push	ar6
      000528 C0 07            [24] 2735 	push	ar7
      00052A 74r43            [12] 2736 	mov	a,#___str_2
      00052C C0 E0            [24] 2737 	push	acc
      00052E 74s02            [12] 2738 	mov	a,#(___str_2 >> 8)
      000530 C0 E0            [24] 2739 	push	acc
      000532 12r00r00         [24] 2740 	lcall	_printf_fast_f
      000535 E5 81            [12] 2741 	mov	a,sp
      000537 24 FC            [12] 2742 	add	a,#0xfc
      000539 F5 81            [12] 2743 	mov	sp,a
      00053B                       2744 00116$:
                           00053B  2745 	C$main.c$40$2$58 ==.
                                   2746 ;	Z:\micap\servo_motor\main.c:40: RI0 = 0; // Zera flag de interurpção 
      00053B C2 98            [12] 2747 	clr	_RI0
      00053D                       2748 00119$:
      00053D D0 D0            [24] 2749 	pop	psw
      00053F D0 00            [24] 2750 	pop	(0+0)
      000541 D0 01            [24] 2751 	pop	(0+1)
      000543 D0 02            [24] 2752 	pop	(0+2)
      000545 D0 03            [24] 2753 	pop	(0+3)
      000547 D0 04            [24] 2754 	pop	(0+4)
      000549 D0 05            [24] 2755 	pop	(0+5)
      00054B D0 06            [24] 2756 	pop	(0+6)
      00054D D0 07            [24] 2757 	pop	(0+7)
      00054F D0 83            [24] 2758 	pop	dph
      000551 D0 82            [24] 2759 	pop	dpl
      000553 D0 F0            [24] 2760 	pop	b
      000555 D0 E0            [24] 2761 	pop	acc
      000557 D0*00            [24] 2762 	pop	bits
                           000559  2763 	C$main.c$42$1$57 ==.
                           000559  2764 	XG$int_uart$0$0 ==.
      000559 32               [24] 2765 	reti
                                   2766 ;------------------------------------------------------------
                                   2767 ;Allocation info for local variables in function 'main'
                                   2768 ;------------------------------------------------------------
                           00055A  2769 	G$main$0$0 ==.
                           00055A  2770 	C$main.c$44$1$57 ==.
                                   2771 ;	Z:\micap\servo_motor\main.c:44: void main(void)
                                   2772 ;	-----------------------------------------
                                   2773 ;	 function main
                                   2774 ;	-----------------------------------------
      00055A                       2775 _main:
                           00055A  2776 	C$main.c$46$1$63 ==.
                                   2777 ;	Z:\micap\servo_motor\main.c:46: Init_Device();
      00055A 12r00rA4         [24] 2778 	lcall	_Init_Device
                           00055D  2779 	C$main.c$47$1$63 ==.
                                   2780 ;	Z:\micap\servo_motor\main.c:47: SFRPAGE = LEGACY_PAGE;
      00055D 75 84 00         [24] 2781 	mov	_SFRPAGE,#0x00
                           000560  2782 	C$main.c$49$1$63 ==.
                                   2783 ;	Z:\micap\servo_motor\main.c:49: printf_fast_f("\n\nInicio\n\n");
      000560 74r50            [12] 2784 	mov	a,#___str_3
      000562 C0 E0            [24] 2785 	push	acc
      000564 74s02            [12] 2786 	mov	a,#(___str_3 >> 8)
      000566 C0 E0            [24] 2787 	push	acc
      000568 12r00r00         [24] 2788 	lcall	_printf_fast_f
      00056B 15 81            [12] 2789 	dec	sp
      00056D 15 81            [12] 2790 	dec	sp
                           00056F  2791 	C$main.c$50$1$63 ==.
                                   2792 ;	Z:\micap\servo_motor\main.c:50: TR0 = 1; // Liga o timer0
      00056F D2 8C            [12] 2793 	setb	_TR0
                           000571  2794 	C$main.c$52$1$63 ==.
                                   2795 ;	Z:\micap\servo_motor\main.c:52: while(1)
      000571                       2796 00102$:
      000571 80 FE            [24] 2797 	sjmp	00102$
                           000573  2798 	C$main.c$55$1$63 ==.
                           000573  2799 	XG$main$0$0 ==.
      000573 22               [24] 2800 	ret
                                   2801 	.area CSEG    (CODE)
                                   2802 	.area CONST   (CODE)
                           000000  2803 G$fonte$0$0 == .
      000000                       2804 _fonte:
      000000 00                    2805 	.db #0x00	; 0
      000001 00                    2806 	.db #0x00	; 0
      000002 00                    2807 	.db #0x00	; 0
      000003 00                    2808 	.db #0x00	; 0
      000004 00                    2809 	.db #0x00	; 0
      000005 00                    2810 	.db #0x00	; 0
      000006 00                    2811 	.db #0x00	; 0
      000007 5F                    2812 	.db #0x5f	; 95
      000008 00                    2813 	.db #0x00	; 0
      000009 00                    2814 	.db #0x00	; 0
      00000A 00                    2815 	.db #0x00	; 0
      00000B 07                    2816 	.db #0x07	; 7
      00000C 00                    2817 	.db #0x00	; 0
      00000D 07                    2818 	.db #0x07	; 7
      00000E 00                    2819 	.db #0x00	; 0
      00000F 14                    2820 	.db #0x14	; 20
      000010 7F                    2821 	.db #0x7f	; 127
      000011 14                    2822 	.db #0x14	; 20
      000012 7F                    2823 	.db #0x7f	; 127
      000013 14                    2824 	.db #0x14	; 20
      000014 24                    2825 	.db #0x24	; 36
      000015 2A                    2826 	.db #0x2a	; 42
      000016 7F                    2827 	.db #0x7f	; 127
      000017 2A                    2828 	.db #0x2a	; 42
      000018 12                    2829 	.db #0x12	; 18
      000019 23                    2830 	.db #0x23	; 35
      00001A 13                    2831 	.db #0x13	; 19
      00001B 08                    2832 	.db #0x08	; 8
      00001C 64                    2833 	.db #0x64	; 100	'd'
      00001D 62                    2834 	.db #0x62	; 98	'b'
      00001E 36                    2835 	.db #0x36	; 54	'6'
      00001F 49                    2836 	.db #0x49	; 73	'I'
      000020 55                    2837 	.db #0x55	; 85	'U'
      000021 22                    2838 	.db #0x22	; 34
      000022 50                    2839 	.db #0x50	; 80	'P'
      000023 00                    2840 	.db #0x00	; 0
      000024 05                    2841 	.db #0x05	; 5
      000025 03                    2842 	.db #0x03	; 3
      000026 00                    2843 	.db #0x00	; 0
      000027 00                    2844 	.db #0x00	; 0
      000028 00                    2845 	.db #0x00	; 0
      000029 1C                    2846 	.db #0x1c	; 28
      00002A 22                    2847 	.db #0x22	; 34
      00002B 41                    2848 	.db #0x41	; 65	'A'
      00002C 00                    2849 	.db #0x00	; 0
      00002D 00                    2850 	.db #0x00	; 0
      00002E 41                    2851 	.db #0x41	; 65	'A'
      00002F 22                    2852 	.db #0x22	; 34
      000030 1C                    2853 	.db #0x1c	; 28
      000031 00                    2854 	.db #0x00	; 0
      000032 08                    2855 	.db #0x08	; 8
      000033 2A                    2856 	.db #0x2a	; 42
      000034 1C                    2857 	.db #0x1c	; 28
      000035 2A                    2858 	.db #0x2a	; 42
      000036 08                    2859 	.db #0x08	; 8
      000037 08                    2860 	.db #0x08	; 8
      000038 08                    2861 	.db #0x08	; 8
      000039 3E                    2862 	.db #0x3e	; 62
      00003A 08                    2863 	.db #0x08	; 8
      00003B 08                    2864 	.db #0x08	; 8
      00003C 00                    2865 	.db #0x00	; 0
      00003D 50                    2866 	.db #0x50	; 80	'P'
      00003E 30                    2867 	.db #0x30	; 48	'0'
      00003F 00                    2868 	.db #0x00	; 0
      000040 00                    2869 	.db #0x00	; 0
      000041 08                    2870 	.db #0x08	; 8
      000042 08                    2871 	.db #0x08	; 8
      000043 08                    2872 	.db #0x08	; 8
      000044 08                    2873 	.db #0x08	; 8
      000045 08                    2874 	.db #0x08	; 8
      000046 00                    2875 	.db #0x00	; 0
      000047 30                    2876 	.db #0x30	; 48	'0'
      000048 30                    2877 	.db #0x30	; 48	'0'
      000049 00                    2878 	.db #0x00	; 0
      00004A 00                    2879 	.db #0x00	; 0
      00004B 20                    2880 	.db #0x20	; 32
      00004C 10                    2881 	.db #0x10	; 16
      00004D 08                    2882 	.db #0x08	; 8
      00004E 04                    2883 	.db #0x04	; 4
      00004F 02                    2884 	.db #0x02	; 2
      000050 3E                    2885 	.db #0x3e	; 62
      000051 51                    2886 	.db #0x51	; 81	'Q'
      000052 49                    2887 	.db #0x49	; 73	'I'
      000053 45                    2888 	.db #0x45	; 69	'E'
      000054 3E                    2889 	.db #0x3e	; 62
      000055 00                    2890 	.db #0x00	; 0
      000056 42                    2891 	.db #0x42	; 66	'B'
      000057 7F                    2892 	.db #0x7f	; 127
      000058 40                    2893 	.db #0x40	; 64
      000059 00                    2894 	.db #0x00	; 0
      00005A 42                    2895 	.db #0x42	; 66	'B'
      00005B 61                    2896 	.db #0x61	; 97	'a'
      00005C 51                    2897 	.db #0x51	; 81	'Q'
      00005D 49                    2898 	.db #0x49	; 73	'I'
      00005E 46                    2899 	.db #0x46	; 70	'F'
      00005F 21                    2900 	.db #0x21	; 33
      000060 41                    2901 	.db #0x41	; 65	'A'
      000061 45                    2902 	.db #0x45	; 69	'E'
      000062 4B                    2903 	.db #0x4b	; 75	'K'
      000063 31                    2904 	.db #0x31	; 49	'1'
      000064 18                    2905 	.db #0x18	; 24
      000065 14                    2906 	.db #0x14	; 20
      000066 12                    2907 	.db #0x12	; 18
      000067 7F                    2908 	.db #0x7f	; 127
      000068 10                    2909 	.db #0x10	; 16
      000069 27                    2910 	.db #0x27	; 39
      00006A 45                    2911 	.db #0x45	; 69	'E'
      00006B 45                    2912 	.db #0x45	; 69	'E'
      00006C 45                    2913 	.db #0x45	; 69	'E'
      00006D 39                    2914 	.db #0x39	; 57	'9'
      00006E 3C                    2915 	.db #0x3c	; 60
      00006F 4A                    2916 	.db #0x4a	; 74	'J'
      000070 49                    2917 	.db #0x49	; 73	'I'
      000071 49                    2918 	.db #0x49	; 73	'I'
      000072 30                    2919 	.db #0x30	; 48	'0'
      000073 01                    2920 	.db #0x01	; 1
      000074 71                    2921 	.db #0x71	; 113	'q'
      000075 09                    2922 	.db #0x09	; 9
      000076 05                    2923 	.db #0x05	; 5
      000077 03                    2924 	.db #0x03	; 3
      000078 36                    2925 	.db #0x36	; 54	'6'
      000079 49                    2926 	.db #0x49	; 73	'I'
      00007A 49                    2927 	.db #0x49	; 73	'I'
      00007B 49                    2928 	.db #0x49	; 73	'I'
      00007C 36                    2929 	.db #0x36	; 54	'6'
      00007D 06                    2930 	.db #0x06	; 6
      00007E 49                    2931 	.db #0x49	; 73	'I'
      00007F 49                    2932 	.db #0x49	; 73	'I'
      000080 29                    2933 	.db #0x29	; 41
      000081 1E                    2934 	.db #0x1e	; 30
      000082 00                    2935 	.db #0x00	; 0
      000083 36                    2936 	.db #0x36	; 54	'6'
      000084 36                    2937 	.db #0x36	; 54	'6'
      000085 00                    2938 	.db #0x00	; 0
      000086 00                    2939 	.db #0x00	; 0
      000087 00                    2940 	.db #0x00	; 0
      000088 56                    2941 	.db #0x56	; 86	'V'
      000089 36                    2942 	.db #0x36	; 54	'6'
      00008A 00                    2943 	.db #0x00	; 0
      00008B 00                    2944 	.db #0x00	; 0
      00008C 00                    2945 	.db #0x00	; 0
      00008D 08                    2946 	.db #0x08	; 8
      00008E 14                    2947 	.db #0x14	; 20
      00008F 22                    2948 	.db #0x22	; 34
      000090 41                    2949 	.db #0x41	; 65	'A'
      000091 14                    2950 	.db #0x14	; 20
      000092 14                    2951 	.db #0x14	; 20
      000093 14                    2952 	.db #0x14	; 20
      000094 14                    2953 	.db #0x14	; 20
      000095 14                    2954 	.db #0x14	; 20
      000096 41                    2955 	.db #0x41	; 65	'A'
      000097 22                    2956 	.db #0x22	; 34
      000098 14                    2957 	.db #0x14	; 20
      000099 08                    2958 	.db #0x08	; 8
      00009A 00                    2959 	.db #0x00	; 0
      00009B 02                    2960 	.db #0x02	; 2
      00009C 01                    2961 	.db #0x01	; 1
      00009D 51                    2962 	.db #0x51	; 81	'Q'
      00009E 09                    2963 	.db #0x09	; 9
      00009F 06                    2964 	.db #0x06	; 6
      0000A0 32                    2965 	.db #0x32	; 50	'2'
      0000A1 49                    2966 	.db #0x49	; 73	'I'
      0000A2 79                    2967 	.db #0x79	; 121	'y'
      0000A3 41                    2968 	.db #0x41	; 65	'A'
      0000A4 3E                    2969 	.db #0x3e	; 62
      0000A5 7E                    2970 	.db #0x7e	; 126
      0000A6 11                    2971 	.db #0x11	; 17
