                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006FF D0 06            [24] 3094 	pop	ar6
      000701 D0 07            [24] 3095 	pop	ar7
                           000703  3096 	C$main.c$114$2$62 ==.
                                   3097 ;	Z:\micap\teclado\bonus\main.c:114: for(j = 0; j < 64; j++)
      000703 0C               [12] 3098 	inc	r4
      000704 BC 00 01         [24] 3099 	cjne	r4,#0x00,00120$
      000707 0D               [12] 3100 	inc	r5
      000708                       3101 00120$:
      000708 C3               [12] 3102 	clr	c
      000709 EC               [12] 3103 	mov	a,r4
      00070A 94 40            [12] 3104 	subb	a,#0x40
      00070C ED               [12] 3105 	mov	a,r5
      00070D 64 80            [12] 3106 	xrl	a,#0x80
      00070F 94 80            [12] 3107 	subb	a,#0x80
      000711 40 CC            [24] 3108 	jc	00103$
                           000713  3109 	C$main.c$108$1$61 ==.
                                   3110 ;	Z:\micap\teclado\bonus\main.c:108: for(i = 2; i < 8; i++)
      000713 0E               [12] 3111 	inc	r6
      000714 BE 00 01         [24] 3112 	cjne	r6,#0x00,00122$
      000717 0F               [12] 3113 	inc	r7
      000718                       3114 00122$:
      000718 C3               [12] 3115 	clr	c
      000719 EE               [12] 3116 	mov	a,r6
      00071A 94 08            [12] 3117 	subb	a,#0x08
      00071C EF               [12] 3118 	mov	a,r7
      00071D 64 80            [12] 3119 	xrl	a,#0x80
      00071F 94 80            [12] 3120 	subb	a,#0x80
      000721 40 8C            [24] 3121 	jc	00105$
                           000723  3122 	C$main.c$120$1$61 ==.
                           000723  3123 	XG$limpa_frame$0$0 ==.
      000723 22               [24] 3124 	ret
                                   3125 ;------------------------------------------------------------
                                   3126 ;Allocation info for local variables in function 'ISR_ext1'
                                   3127 ;------------------------------------------------------------
                                   3128 ;i                         Allocated to registers r6 r7 
                                   3129 ;------------------------------------------------------------
                           000724  3130 	G$ISR_ext1$0$0 ==.
                           000724  3131 	C$main.c$123$1$61 ==.
                                   3132 ;	Z:\micap\teclado\bonus\main.c:123: void ISR_ext1(void) __interrupt 2 // INT1
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function ISR_ext1
                                   3135 ;	-----------------------------------------
      000724                       3136 _ISR_ext1:
      000724 C0*00            [24] 3137 	push	bits
      000726 C0 E0            [24] 3138 	push	acc
      000728 C0 F0            [24] 3139 	push	b
      00072A C0 82            [24] 3140 	push	dpl
      00072C C0 83            [24] 3141 	push	dph
      00072E C0 07            [24] 3142 	push	(0+7)
      000730 C0 06            [24] 3143 	push	(0+6)
      000732 C0 05            [24] 3144 	push	(0+5)
      000734 C0 04            [24] 3145 	push	(0+4)
      000736 C0 03            [24] 3146 	push	(0+3)
      000738 C0 02            [24] 3147 	push	(0+2)
      00073A C0 01            [24] 3148 	push	(0+1)
      00073C C0 00            [24] 3149 	push	(0+0)
      00073E C0 D0            [24] 3150 	push	psw
      000740 75 D0 00         [24] 3151 	mov	psw,#0x00
                           000743  3152 	C$main.c$126$2$66 ==.
                                   3153 ;	Z:\micap\teclado\bonus\main.c:126: for (i = 0; i < 8; i++){		
      000743 7E 00            [12] 3154 	mov	r6,#0x00
      000745 7F 00            [12] 3155 	mov	r7,#0x00
      000747                       3156 00103$:
                           000747  3157 	C$main.c$127$2$66 ==.
                                   3158 ;	Z:\micap\teclado\bonus\main.c:127: limpa_frame();
      000747 C0 07            [24] 3159 	push	ar7
      000749 C0 06            [24] 3160 	push	ar6
      00074B 12r06rAB         [24] 3161 	lcall	_limpa_frame
                           00074E  3162 	C$main.c$128$2$66 ==.
                                   3163 ;	Z:\micap\teclado\bonus\main.c:128: capi.Y -= 2;
      00074E E5*05            [12] 3164 	mov	a,(_capi + 0x0001)
      000750 24 FE            [12] 3165 	add	a,#0xfe
      000752 FD               [12] 3166 	mov	r5,a
      000753 8D*05            [24] 3167 	mov	(_capi + 0x0001),r5
                           000755  3168 	C$main.c$129$2$66 ==.
                                   3169 ;	Z:\micap\teclado\bonus\main.c:129: draw(capi.X, capi.Y, 2);
      000755 85*04 82         [24] 3170 	mov	dpl,_capi
      000758 8D*08            [24] 3171 	mov	_draw_PARM_2,r5
      00075A 75*09 02         [24] 3172 	mov	_draw_PARM_3,#0x02
      00075D 12r04r8F         [24] 3173 	lcall	_draw
                           000760  3174 	C$main.c$130$2$66 ==.
                                   3175 ;	Z:\micap\teclado\bonus\main.c:130: delay_ms(50);
      000760 90 00 32         [24] 3176 	mov	dptr,#0x0032
      000763 12r00r6C         [24] 3177 	lcall	_delay_ms
      000766 D0 06            [24] 3178 	pop	ar6
      000768 D0 07            [24] 3179 	pop	ar7
                           00076A  3180 	C$main.c$126$1$65 ==.
                                   3181 ;	Z:\micap\teclado\bonus\main.c:126: for (i = 0; i < 8; i++){		
      00076A 0E               [12] 3182 	inc	r6
      00076B BE 00 01         [24] 3183 	cjne	r6,#0x00,00123$
      00076E 0F               [12] 3184 	inc	r7
      00076F                       3185 00123$:
      00076F C3               [12] 3186 	clr	c
      000770 EE               [12] 3187 	mov	a,r6
      000771 94 08            [12] 3188 	subb	a,#0x08
      000773 EF               [12] 3189 	mov	a,r7
      000774 64 80            [12] 3190 	xrl	a,#0x80
      000776 94 80            [12] 3191 	subb	a,#0x80
      000778 40 CD            [24] 3192 	jc	00103$
                           00077A  3193 	C$main.c$132$1$65 ==.
                                   3194 ;	Z:\micap\teclado\bonus\main.c:132: for (i = 0; i < 8; i++){
      00077A 7E 00            [12] 3195 	mov	r6,#0x00
      00077C 7F 00            [12] 3196 	mov	r7,#0x00
      00077E                       3197 00105$:
                           00077E  3198 	C$main.c$133$2$67 ==.
                                   3199 ;	Z:\micap\teclado\bonus\main.c:133: limpa_frame();
      00077E C0 07            [24] 3200 	push	ar7
      000780 C0 06            [24] 3201 	push	ar6
      000782 12r06rAB         [24] 3202 	lcall	_limpa_frame
                           000785  3203 	C$main.c$134$2$67 ==.
                                   3204 ;	Z:\micap\teclado\bonus\main.c:134: capi.Y += 2;
      000785 74 02            [12] 3205 	mov	a,#0x02
      000787 25*05            [12] 3206 	add	a,(_capi + 0x0001)
      000789 FD               [12] 3207 	mov	r5,a
      00078A 8D*05            [24] 3208 	mov	(_capi + 0x0001),r5
                           00078C  3209 	C$main.c$135$2$67 ==.
                                   3210 ;	Z:\micap\teclado\bonus\main.c:135: draw(capi.X, capi.Y, 2);
      00078C 85*04 82         [24] 3211 	mov	dpl,_capi
      00078F 8D*08            [24] 3212 	mov	_draw_PARM_2,r5
      000791 75*09 02         [24] 3213 	mov	_draw_PARM_3,#0x02
      000794 12r04r8F         [24] 3214 	lcall	_draw
                           000797  3215 	C$main.c$136$2$67 ==.
                                   3216 ;	Z:\micap\teclado\bonus\main.c:136: delay_ms(50);
      000797 90 00 32         [24] 3217 	mov	dptr,#0x0032
      00079A 12r00r6C         [24] 3218 	lcall	_delay_ms
      00079D D0 06            [24] 3219 	pop	ar6
      00079F D0 07            [24] 3220 	pop	ar7
                           0007A1  3221 	C$main.c$132$1$65 ==.
                                   3222 ;	Z:\micap\teclado\bonus\main.c:132: for (i = 0; i < 8; i++){
      0007A1 0E               [12] 3223 	inc	r6
      0007A2 BE 00 01         [24] 3224 	cjne	r6,#0x00,00125$
      0007A5 0F               [12] 3225 	inc	r7
      0007A6                       3226 00125$:
      0007A6 C3               [12] 3227 	clr	c
      0007A7 EE               [12] 3228 	mov	a,r6
      0007A8 94 08            [12] 3229 	subb	a,#0x08
      0007AA EF               [12] 3230 	mov	a,r7
      0007AB 64 80            [12] 3231 	xrl	a,#0x80
      0007AD 94 80            [12] 3232 	subb	a,#0x80
      0007AF 40 CD            [24] 3233 	jc	00105$
                           0007B1  3234 	C$main.c$139$1$65 ==.
                                   3235 ;	Z:\micap\teclado\bonus\main.c:139: EX1 = 0; // Desabilita interrupcao ext1
      0007B1 C2 AA            [12] 3236 	clr	_EX1
                           0007B3  3237 	C$main.c$140$1$65 ==.
                                   3238 ;	Z:\micap\teclado\bonus\main.c:140: TR2 = 1; // Habilita o timer2
      0007B3 D2 CA            [12] 3239 	setb	_TR2
      0007B5 D0 D0            [24] 3240 	pop	psw
      0007B7 D0 00            [24] 3241 	pop	(0+0)
      0007B9 D0 01            [24] 3242 	pop	(0+1)
      0007BB D0 02            [24] 3243 	pop	(0+2)
      0007BD D0 03            [24] 3244 	pop	(0+3)
      0007BF D0 04            [24] 3245 	pop	(0+4)
      0007C1 D0 05            [24] 3246 	pop	(0+5)
      0007C3 D0 06            [24] 3247 	pop	(0+6)
      0007C5 D0 07            [24] 3248 	pop	(0+7)
      0007C7 D0 83            [24] 3249 	pop	dph
      0007C9 D0 82            [24] 3250 	pop	dpl
      0007CB D0 F0            [24] 3251 	pop	b
      0007CD D0 E0            [24] 3252 	pop	acc
      0007CF D0*00            [24] 3253 	pop	bits
                           0007D1  3254 	C$main.c$141$1$65 ==.
                           0007D1  3255 	XG$ISR_ext1$0$0 ==.
      0007D1 32               [24] 3256 	reti
                                   3257 ;------------------------------------------------------------
                                   3258 ;Allocation info for local variables in function 'ISR_tc2'
                                   3259 ;------------------------------------------------------------
                                   3260 ;ni                        Allocated with name '_ISR_tc2_ni_1_69'
                                   3261 ;------------------------------------------------------------
                           0007D2  3262 	G$ISR_tc2$0$0 ==.
                           0007D2  3263 	C$main.c$143$1$65 ==.
                                   3264 ;	Z:\micap\teclado\bonus\main.c:143: void ISR_tc2(void) __interrupt 5 // Timer2
                                   3265 ;	-----------------------------------------
                                   3266 ;	 function ISR_tc2
                                   3267 ;	-----------------------------------------
      0007D2                       3268 _ISR_tc2:
      0007D2 C0 E0            [24] 3269 	push	acc
      0007D4 C0 D0            [24] 3270 	push	psw
                           0007D6  3271 	C$main.c$147$1$69 ==.
                                   3272 ;	Z:\micap\teclado\bonus\main.c:147: TF2 = 0; // Zera overflow do timer2
      0007D6 C2 CF            [12] 3273 	clr	_TF2
                           0007D8  3274 	C$main.c$148$1$69 ==.
                                   3275 ;	Z:\micap\teclado\bonus\main.c:148: if (P0_0) // Se o botao estiver pressionado
      0007D8 30 80 11         [24] 3276 	jnb	_P0_0,00105$
                           0007DB  3277 	C$main.c$150$2$70 ==.
                                   3278 ;	Z:\micap\teclado\bonus\main.c:150: ni++;
      0007DB 05*0F            [12] 3279 	inc	_ISR_tc2_ni_1_69
                           0007DD  3280 	C$main.c$151$2$70 ==.
                                   3281 ;	Z:\micap\teclado\bonus\main.c:151: if (ni > 2)
      0007DD E5*0F            [12] 3282 	mov	a,_ISR_tc2_ni_1_69
      0007DF 24 FD            [12] 3283 	add	a,#0xff - 0x02
      0007E1 50 09            [24] 3284 	jnc	00105$
                           0007E3  3285 	C$main.c$153$3$71 ==.
                                   3286 ;	Z:\micap\teclado\bonus\main.c:153: ni = 0;
      0007E3 75*0F 00         [24] 3287 	mov	_ISR_tc2_ni_1_69,#0x00
                           0007E6  3288 	C$main.c$154$3$71 ==.
                                   3289 ;	Z:\micap\teclado\bonus\main.c:154: TR2 = 0; // Desabilita o timer2
      0007E6 C2 CA            [12] 3290 	clr	_TR2
                           0007E8  3291 	C$main.c$155$3$71 ==.
                                   3292 ;	Z:\micap\teclado\bonus\main.c:155: IE1 = 0; // Zera flag de interrupcao ext1
      0007E8 C2 8B            [12] 3293 	clr	_IE1
                           0007EA  3294 	C$main.c$156$3$71 ==.
                                   3295 ;	Z:\micap\teclado\bonus\main.c:156: EX1 = 1; // Reabilita interrupcao ext1
      0007EA D2 AA            [12] 3296 	setb	_EX1
      0007EC                       3297 00105$:
      0007EC D0 D0            [24] 3298 	pop	psw
      0007EE D0 E0            [24] 3299 	pop	acc
                           0007F0  3300 	C$main.c$159$1$69 ==.
                           0007F0  3301 	XG$ISR_tc2$0$0 ==.
      0007F0 32               [24] 3302 	reti
                                   3303 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3304 ;	eliminated unneeded push/pop dpl
                                   3305 ;	eliminated unneeded push/pop dph
                                   3306 ;	eliminated unneeded push/pop b
                                   3307 ;------------------------------------------------------------
                                   3308 ;Allocation info for local variables in function 'main'
                                   3309 ;------------------------------------------------------------
                           0007F1  3310 	G$main$0$0 ==.
                           0007F1  3311 	C$main.c$161$1$69 ==.
                                   3312 ;	Z:\micap\teclado\bonus\main.c:161: void main(void)
                                   3313 ;	-----------------------------------------
                                   3314 ;	 function main
                                   3315 ;	-----------------------------------------
      0007F1                       3316 _main:
                           0007F1  3317 	C$main.c$163$1$73 ==.
                                   3318 ;	Z:\micap\teclado\bonus\main.c:163: carac_esc = 0;
      0007F1 E4               [12] 3319 	clr	a
      0007F2 F5*00            [12] 3320 	mov	_carac_esc,a
      0007F4 F5*01            [12] 3321 	mov	(_carac_esc + 1),a
                           0007F6  3322 	C$main.c$164$1$73 ==.
                                   3323 ;	Z:\micap\teclado\bonus\main.c:164: pag_esc = 0;
      0007F6 F5*02            [12] 3324 	mov	_pag_esc,a
      0007F8 F5*03            [12] 3325 	mov	(_pag_esc + 1),a
                           0007FA  3326 	C$main.c$166$1$73 ==.
                                   3327 ;	Z:\micap\teclado\bonus\main.c:166: Init_Device();
      0007FA 12r00r5F         [24] 3328 	lcall	_Init_Device
                           0007FD  3329 	C$main.c$167$1$73 ==.
                                   3330 ;	Z:\micap\teclado\bonus\main.c:167: SFRPAGE = LEGACY_PAGE;
      0007FD 75 84 00         [24] 3331 	mov	_SFRPAGE,#0x00
                           000800  3332 	C$main.c$170$1$73 ==.
                                   3333 ;	Z:\micap\teclado\bonus\main.c:170: glcd_init();
      000800 12r02r9A         [24] 3334 	lcall	_glcd_init
                           000803  3335 	C$main.c$172$1$73 ==.
                                   3336 ;	Z:\micap\teclado\bonus\main.c:172: capi.X = 6;
      000803 75*04 06         [24] 3337 	mov	_capi,#0x06
                           000806  3338 	C$main.c$173$1$73 ==.
                                   3339 ;	Z:\micap\teclado\bonus\main.c:173: capi.Y = 31;
      000806 75*05 1F         [24] 3340 	mov	(_capi + 0x0001),#0x1f
                           000809  3341 	C$main.c$175$1$73 ==.
                                   3342 ;	Z:\micap\teclado\bonus\main.c:175: printf_fast_f("\x01Jogo da Capivara");
      000809 74r60            [12] 3343 	mov	a,#___str_0
      00080B C0 E0            [24] 3344 	push	acc
      00080D 74s02            [12] 3345 	mov	a,#(___str_0 >> 8)
      00080F C0 E0            [24] 3346 	push	acc
      000811 12r00r00         [24] 3347 	lcall	_printf_fast_f
      000814 15 81            [12] 3348 	dec	sp
      000816 15 81            [12] 3349 	dec	sp
                           000818  3350 	C$main.c$177$1$73 ==.
                                   3351 ;	Z:\micap\teclado\bonus\main.c:177: while(1)
      000818                       3352 00102$:
                           000818  3353 	C$main.c$179$2$74 ==.
                                   3354 ;	Z:\micap\teclado\bonus\main.c:179: limpa_frame();
      000818 12r06rAB         [24] 3355 	lcall	_limpa_frame
                           00081B  3356 	C$main.c$180$2$74 ==.
                                   3357 ;	Z:\micap\teclado\bonus\main.c:180: draw(capi.X, capi.Y, 0);
      00081B 85*04 82         [24] 3358 	mov	dpl,_capi
      00081E 85*05*08         [24] 3359 	mov	_draw_PARM_2,(_capi + 0x0001)
      000821 75*09 00         [24] 3360 	mov	_draw_PARM_3,#0x00
      000824 12r04r8F         [24] 3361 	lcall	_draw
                           000827  3362 	C$main.c$181$2$74 ==.
                                   3363 ;	Z:\micap\teclado\bonus\main.c:181: delay_ms(100);
      000827 90 00 64         [24] 3364 	mov	dptr,#0x0064
      00082A 12r00r6C         [24] 3365 	lcall	_delay_ms
                           00082D  3366 	C$main.c$183$2$74 ==.
                                   3367 ;	Z:\micap\teclado\bonus\main.c:183: limpa_frame();
      00082D 12r06rAB         [24] 3368 	lcall	_limpa_frame
                           000830  3369 	C$main.c$184$2$74 ==.
                                   3370 ;	Z:\micap\teclado\bonus\main.c:184: draw(capi.X, capi.Y, 1);
      000830 85*04 82         [24] 3371 	mov	dpl,_capi
      000833 85*05*08         [24] 3372 	mov	_draw_PARM_2,(_capi + 0x0001)
      000836 75*09 01         [24] 3373 	mov	_draw_PARM_3,#0x01
      000839 12r04r8F         [24] 3374 	lcall	_draw
                           00083C  3375 	C$main.c$185$2$74 ==.
                                   3376 ;	Z:\micap\teclado\bonus\main.c:185: delay_ms(100);
      00083C 90 00 64         [24] 3377 	mov	dptr,#0x0064
      00083F 12r00r6C         [24] 3378 	lcall	_delay_ms
                           000842  3379 	C$main.c$188$2$74 ==.
                                   3380 ;	Z:\micap\teclado\bonus\main.c:188: limpa_frame();
      000842 12r06rAB         [24] 3381 	lcall	_limpa_frame
                           000845  3382 	C$main.c$189$2$74 ==.
                                   3383 ;	Z:\micap\teclado\bonus\main.c:189: obstaculo();
      000845 12r06r3A         [24] 3384 	lcall	_obstaculo
                           000848  3385 	C$main.c$190$2$74 ==.
                                   3386 ;	Z:\micap\teclado\bonus\main.c:190: delay_ms(100);
      000848 90 00 64         [24] 3387 	mov	dptr,#0x0064
      00084B 12r00r6C         [24] 3388 	lcall	_delay_ms
      00084E 80 C8            [24] 3389 	sjmp	00102$
                           000850  3390 	C$main.c$192$1$73 ==.
                           000850  3391 	XG$main$0$0 ==.
      000850 22               [24] 3392 	ret
                                   3393 	.area CSEG    (CODE)
                                   3394 	.area CONST   (CODE)
                           000000  3395 G$fonte$0$0 == .
      000000                       3396 _fonte:
      000000 00                    3397 	.db #0x00	; 0
      000001 00                    3398 	.db #0x00	; 0
      000002 00                    3399 	.db #0x00	; 0
      000003 00                    3400 	.db #0x00	; 0
      000004 00                    3401 	.db #0x00	; 0
      000005 00                    3402 	.db #0x00	; 0
      000006 00                    3403 	.db #0x00	; 0
      000007 5F                    3404 	.db #0x5f	; 95
      000008 00                    3405 	.db #0x00	; 0
      000009 00                    3406 	.db #0x00	; 0
      00000A 00                    3407 	.db #0x00	; 0
      00000B 07                    3408 	.db #0x07	; 7
      00000C 00                    3409 	.db #0x00	; 0
      00000D 07                    3410 	.db #0x07	; 7
      00000E 00                    3411 	.db #0x00	; 0
      00000F 14                    3412 	.db #0x14	; 20
      000010 7F                    3413 	.db #0x7f	; 127
      000011 14                    3414 	.db #0x14	; 20
      000012 7F                    3415 	.db #0x7f	; 127
      000013 14                    3416 	.db #0x14	; 20
      000014 24                    3417 	.db #0x24	; 36
      000015 2A                    3418 	.db #0x2a	; 42
      000016 7F                    3419 	.db #0x7f	; 127
      000017 2A                    3420 	.db #0x2a	; 42
      000018 12                    3421 	.db #0x12	; 18
      000019 23                    3422 	.db #0x23	; 35
      00001A 13                    3423 	.db #0x13	; 19
      00001B 08                    3424 	.db #0x08	; 8
      00001C 64                    3425 	.db #0x64	; 100	'd'
      00001D 62                    3426 	.db #0x62	; 98	'b'
      00001E 36                    3427 	.db #0x36	; 54	'6'
      00001F 49                    3428 	.db #0x49	; 73	'I'
      000020 55                    3429 	.db #0x55	; 85	'U'
      000021 22                    3430 	.db #0x22	; 34
      000022 50                    3431 	.db #0x50	; 80	'P'
      000023 00                    3432 	.db #0x00	; 0
      000024 05                    3433 	.db #0x05	; 5
      000025 03                    3434 	.db #0x03	; 3
      000026 00                    3435 	.db #0x00	; 0
      000027 00                    3436 	.db #0x00	; 0
      000028 00                    3437 	.db #0x00	; 0
      000029 1C                    3438 	.db #0x1c	; 28
      00002A 22                    3439 	.db #0x22	; 34
      00002B 41                    3440 	.db #0x41	; 65	'A'
      00002C 00                    3441 	.db #0x00	; 0
      00002D 00                    3442 	.db #0x00	; 0
      00002E 41                    3443 	.db #0x41	; 65	'A'
      00002F 22                    3444 	.db #0x22	; 34
      000030 1C                    3445 	.db #0x1c	; 28
      000031 00                    3446 	.db #0x00	; 0
      000032 08                    3447 	.db #0x08	; 8
      000033 2A                    3448 	.db #0x2a	; 42
      000034 1C                    3449 	.db #0x1c	; 28
      000035 2A                    3450 	.db #0x2a	; 42
      000036 08                    3451 	.db #0x08	; 8
      000037 08                    3452 	.db #0x08	; 8
      000038 08                    3453 	.db #0x08	; 8
      000039 3E                    3454 	.db #0x3e	; 62
      00003A 08                    3455 	.db #0x08	; 8
      00003B 08                    3456 	.db #0x08	; 8
      00003C 00                    3457 	.db #0x00	; 0
      00003D 50                    3458 	.db #0x50	; 80	'P'
      00003E 30                    3459 	.db #0x30	; 48	'0'
      00003F 00                    3460 	.db #0x00	; 0
      000040 00                    3461 	.db #0x00	; 0
      000041 08                    3462 	.db #0x08	; 8
      000042 08                    3463 	.db #0x08	; 8
      000043 08                    3464 	.db #0x08	; 8
      000044 08                    3465 	.db #0x08	; 8
      000045 08                    3466 	.db #0x08	; 8
      000046 00                    3467 	.db #0x00	; 0
      000047 30                    3468 	.db #0x30	; 48	'0'
      000048 30                    3469 	.db #0x30	; 48	'0'
      000049 00                    3470 	.db #0x00	; 0
      00004A 00                    3471 	.db #0x00	; 0
      00004B 20                    3472 	.db #0x20	; 32
      00004C 10                    3473 	.db #0x10	; 16
      00004D 08                    3474 	.db #0x08	; 8
      00004E 04                    3475 	.db #0x04	; 4
      00004F 02                    3476 	.db #0x02	; 2
      000050 3E                    3477 	.db #0x3e	; 62
      000051 51                    3478 	.db #0x51	; 81	'Q'
      000052 49                    3479 	.db #0x49	; 73	'I'
      000053 45                    3480 	.db #0x45	; 69	'E'
      000054 3E                    3481 	.db #0x3e	; 62
      000055 00                    3482 	.db #0x00	; 0
      000056 42                    3483 	.db #0x42	; 66	'B'
      000057 7F                    3484 	.db #0x7f	; 127
      000058 40                    3485 	.db #0x40	; 64
      000059 00                    3486 	.db #0x00	; 0
      00005A 42                    3487 	.db #0x42	; 66	'B'
      00005B 61                    3488 	.db #0x61	; 97	'a'
      00005C 51                    3489 	.db #0x51	; 81	'Q'
      00005D 49                    3490 	.db #0x49	; 73	'I'
      00005E 46                    3491 	.db #0x46	; 70	'F'
      00005F 21                    3492 	.db #0x21	; 33
      000060 41                    3493 	.db #0x41	; 65	'A'
      000061 45                    3494 	.db #0x45	; 69	'E'
      000062 4B                    3495 	.db #0x4b	; 75	'K'
      000063 31                    3496 	.db #0x31	; 49	'1'
      000064 18                    3497 	.db #0x18	; 24
      000065 14                    3498 	.db #0x14	; 20
      000066 12                    3499 	.db #0x12	; 18
      000067 7F                    3500 	.db #0x7f	; 127
      000068 10                    3501 	.db #0x10	; 16
      000069 27                    3502 	.db #0x27	; 39
      00006A 45                    3503 	.db #0x45	; 69	'E'
      00006B 45                    3504 	.db #0x45	; 69	'E'
      00006C 45                    3505 	.db #0x45	; 69	'E'
      00006D 39                    3506 	.db #0x39	; 57	'9'
      00006E 3C                    3507 	.db #0x3c	; 60
      00006F 4A                    3508 	.db #0x4a	; 74	'J'
      000070 49                    3509 	.db #0x49	; 73	'I'
      000071 49                    3510 	.db #0x49	; 73	'I'
      000072 30                    3511 	.db #0x30	; 48	'0'
      000073 01                    3512 	.db #0x01	; 1
      000074 71                    3513 	.db #0x71	; 113	'q'
      000075 09                    3514 	.db #0x09	; 9
      000076 05                    3515 	.db #0x05	; 5
      000077 03                    3516 	.db #0x03	; 3
      000078 36                    3517 	.db #0x36	; 54	'6'
      000079 49                    3518 	.db #0x49	; 73	'I'
      00007A 49                    3519 	.db #0x49	; 73	'I'
      00007B 49                    3520 	.db #0x49	; 73	'I'
      00007C 36                    3521 	.db #0x36	; 54	'6'
      00007D 06                    3522 	.db #0x06	; 6
      00007E 49                    3523 	.db #0x49	; 73	'I'
      00007F 49                    3524 	.db #0x49	; 73	'I'
      000080 29                    3525 	.db #0x29	; 41
      000081 1E                    3526 	.db #0x1e	; 30
      000082 00                    3527 	.db #0x00	; 0
      000083 36                    3528 	.db #0x36	; 54	'6'
      000084 36                    3529 	.db #0x36	; 54	'6'
      000085 00                    3530 	.db #0x00	; 0
      000086 00                    3531 	.db #0x00	; 0
      000087 00                    3532 	.db #0x00	; 0
      000088 56                    3533 	.db #0x56	; 86	'V'
      000089 36                    3534 	.db #0x36	; 54	'6'
      00008A 00                    3535 	.db #0x00	; 0
      00008B 00                    3536 	.db #0x00	; 0
      00008C 00                    3537 	.db #0x00	; 0
      00008D 08                    3538 	.db #0x08	; 8
      00008E 14                    3539 	.db #0x14	; 20
      00008F 22                    3540 	.db #0x22	; 34
      000090 41                    3541 	.db #0x41	; 65	'A'
      000091 14                    3542 	.db #0x14	; 20
      000092 14                    3543 	.db #0x14	; 20
      000093 14                    3544 	.db #0x14	; 20
      000094 14                    3545 	.db #0x14	; 20
      000095 14                    3546 	.db #0x14	; 20
      000096 41                    3547 	.db #0x41	; 65	'A'
      000097 22                    3548 	.db #0x22	; 34
      000098 14                    3549 	.db #0x14	; 20
      000099 08                    3550 	.db #0x08	; 8
      00009A 00                    3551 	.db #0x00	; 0
      00009B 02                    3552 	.db #0x02	; 2
      00009C 01                    3553 	.db #0x01	; 1
      00009D 51                    3554 	.db #0x51	; 81	'Q'
      00009E 09                    3555 	.db #0x09	; 9
      00009F 06                    3556 	.db #0x06	; 6
      0000A0 32                    3557 	.db #0x32	; 50	'2'
      0000A1 49                    3558 	.db #0x49	; 73	'I'
      0000A2 79                    3559 	.db #0x79	; 121	'y'
      0000A3 41                    3560 	.db #0x41	; 65	'A'
      0000A4 3E                    3561 	.db #0x3e	; 62
      0000A5 7E                    3562 	.db #0x7e	; 126
      0000A6 11                    3563 	.db #0x11	; 17
      0000A7 11                    3564 	.db #0x11	; 17
      0000A8 11                    3565 	.db #0x11	; 17
      0000A9 7E                    3566 	.db #0x7e	; 126
      0000AA 7F                    3567 	.db #0x7f	; 127
      0000AB 49                    3568 	.db #0x49	; 73	'I'
      0000AC 49                    3569 	.db #0x49	; 73	'I'
      0000AD 49                    3570 	.db #0x49	; 73	'I'
      0000AE 36                    3571 	.db #0x36	; 54	'6'
      0000AF 3E                    3572 	.db #0x3e	; 62
      0000B0 41                    3573 	.db #0x41	; 65	'A'
      0000B1 41                    3574 	.db #0x41	; 65	'A'
      0000B2 41                    3575 	.db #0x41	; 65	'A'
      0000B3 22                    3576 	.db #0x22	; 34
      0000B4 7F                    3577 	.db #0x7f	; 127
      0000B5 41                    3578 	.db #0x41	; 65	'A'
      0000B6 41                    3579 	.db #0x41	; 65	'A'
      0000B7 22                    3580 	.db #0x22	; 34
      0000B8 1C                    3581 	.db #0x1c	; 28
      0000B9 7F                    3582 	.db #0x7f	; 127
      0000BA 49                    3583 	.db #0x49	; 73	'I'
      0000BB 49                    3584 	.db #0x49	; 73	'I'
      0000BC 49                    3585 	.db #0x49	; 73	'I'
      0000BD 41                    3586 	.db #0x41	; 65	'A'
      0000BE 7F                    3587 	.db #0x7f	; 127
      0000BF 09                    3588 	.db #0x09	; 9
      0000C0 09                    3589 	.db #0x09	; 9
      0000C1 01                    3590 	.db #0x01	; 1
      0000C2 01                    3591 	.db #0x01	; 1
      0000C3 3E                    3592 	.db #0x3e	; 62
      0000C4 41                    3593 	.db #0x41	; 65	'A'
      0000C5 41                    3594 	.db #0x41	; 65	'A'
      0000C6 51                    3595 	.db #0x51	; 81	'Q'
      0000C7 32                    3596 	.db #0x32	; 50	'2'
      0000C8 7F                    3597 	.db #0x7f	; 127
      0000C9 08                    3598 	.db #0x08	; 8
      0000CA 08                    3599 	.db #0x08	; 8
      0000CB 08                    3600 	.db #0x08	; 8
      0000CC 7F                    3601 	.db #0x7f	; 127
      0000CD 00                    3602 	.db #0x00	; 0
      0000CE 41                    3603 	.db #0x41	; 65	'A'
      0000CF 7F                    3604 	.db #0x7f	; 127
      0000D0 41                    3605 	.db #0x41	; 65	'A'
      0000D1 00                    3606 	.db #0x00	; 0
      0000D2 20                    3607 	.db #0x20	; 32
      0000D3 40                    3608 	.db #0x40	; 64
      0000D4 41                    3609 	.db #0x41	; 65	'A'
      0000D5 3F                    3610 	.db #0x3f	; 63
