                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
      000269                       2188 _limpa_glcd:
                           000269  2189 	C$util.h$315$1$35 ==.
                                   2190 ;	Z:\micap\buzzer\/util.h:315: for(i = 0; i < 8; i++)
      000269 7E 00            [12] 2191 	mov	r6,#0x00
      00026B 7F 00            [12] 2192 	mov	r7,#0x00
      00026D                       2193 00105$:
                           00026D  2194 	C$util.h$317$2$36 ==.
                                   2195 ;	Z:\micap\buzzer\/util.h:317: conf_pag(i, cs);
      00026D 8E 82            [24] 2196 	mov	dpl,r6
      00026F A2*08            [12] 2197 	mov	c,_limpa_glcd_PARM_1
      000271 92*07            [24] 2198 	mov	_conf_pag_PARM_2,c
      000273 C0 07            [24] 2199 	push	ar7
      000275 C0 06            [24] 2200 	push	ar6
      000277 12r02r55         [24] 2201 	lcall	_conf_pag
                           00027A  2202 	C$util.h$318$2$36 ==.
                                   2203 ;	Z:\micap\buzzer\/util.h:318: conf_Y(0, cs);
      00027A A2*08            [12] 2204 	mov	c,_limpa_glcd_PARM_1
      00027C 92*06            [24] 2205 	mov	_conf_Y_PARM_2,c
      00027E 75 82 00         [24] 2206 	mov	dpl,#0x00
      000281 12r02r41         [24] 2207 	lcall	_conf_Y
      000284 D0 06            [24] 2208 	pop	ar6
      000286 D0 07            [24] 2209 	pop	ar7
                           000288  2210 	C$util.h$319$1$35 ==.
                                   2211 ;	Z:\micap\buzzer\/util.h:319: for(j = 0; j < 64; j++)
      000288 7C 00            [12] 2212 	mov	r4,#0x00
      00028A 7D 00            [12] 2213 	mov	r5,#0x00
      00028C                       2214 00103$:
                           00028C  2215 	C$util.h$320$2$36 ==.
                                   2216 ;	Z:\micap\buzzer\/util.h:320: esc_glcd(0x00, DA, cs);
      00028C D2*04            [12] 2217 	setb	_esc_glcd_PARM_2
      00028E A2*08            [12] 2218 	mov	c,_limpa_glcd_PARM_1
      000290 92*05            [24] 2219 	mov	_esc_glcd_PARM_3,c
      000292 75 82 00         [24] 2220 	mov	dpl,#0x00
      000295 C0 07            [24] 2221 	push	ar7
      000297 C0 06            [24] 2222 	push	ar6
      000299 C0 05            [24] 2223 	push	ar5
      00029B C0 04            [24] 2224 	push	ar4
      00029D 12r01rFF         [24] 2225 	lcall	_esc_glcd
      0002A0 D0 04            [24] 2226 	pop	ar4
      0002A2 D0 05            [24] 2227 	pop	ar5
      0002A4 D0 06            [24] 2228 	pop	ar6
      0002A6 D0 07            [24] 2229 	pop	ar7
                           0002A8  2230 	C$util.h$319$2$36 ==.
                                   2231 ;	Z:\micap\buzzer\/util.h:319: for(j = 0; j < 64; j++)
      0002A8 0C               [12] 2232 	inc	r4
      0002A9 BC 00 01         [24] 2233 	cjne	r4,#0x00,00120$
      0002AC 0D               [12] 2234 	inc	r5
      0002AD                       2235 00120$:
      0002AD C3               [12] 2236 	clr	c
      0002AE EC               [12] 2237 	mov	a,r4
      0002AF 94 40            [12] 2238 	subb	a,#0x40
      0002B1 ED               [12] 2239 	mov	a,r5
      0002B2 64 80            [12] 2240 	xrl	a,#0x80
      0002B4 94 80            [12] 2241 	subb	a,#0x80
      0002B6 40 D4            [24] 2242 	jc	00103$
                           0002B8  2243 	C$util.h$315$1$35 ==.
                                   2244 ;	Z:\micap\buzzer\/util.h:315: for(i = 0; i < 8; i++)
      0002B8 0E               [12] 2245 	inc	r6
      0002B9 BE 00 01         [24] 2246 	cjne	r6,#0x00,00122$
      0002BC 0F               [12] 2247 	inc	r7
      0002BD                       2248 00122$:
      0002BD C3               [12] 2249 	clr	c
      0002BE EE               [12] 2250 	mov	a,r6
      0002BF 94 08            [12] 2251 	subb	a,#0x08
      0002C1 EF               [12] 2252 	mov	a,r7
      0002C2 64 80            [12] 2253 	xrl	a,#0x80
      0002C4 94 80            [12] 2254 	subb	a,#0x80
      0002C6 40 A5            [24] 2255 	jc	00105$
                           0002C8  2256 	C$util.h$322$1$35 ==.
                           0002C8  2257 	XG$limpa_glcd$0$0 ==.
      0002C8 22               [24] 2258 	ret
                                   2259 ;------------------------------------------------------------
                                   2260 ;Allocation info for local variables in function 'glcd_init'
                                   2261 ;------------------------------------------------------------
                           0002C9  2262 	G$glcd_init$0$0 ==.
                           0002C9  2263 	C$util.h$324$1$35 ==.
                                   2264 ;	Z:\micap\buzzer\/util.h:324: void glcd_init()
                                   2265 ;	-----------------------------------------
                                   2266 ;	 function glcd_init
                                   2267 ;	-----------------------------------------
      0002C9                       2268 _glcd_init:
                           0002C9  2269 	C$util.h$326$1$37 ==.
                                   2270 ;	Z:\micap\buzzer\/util.h:326: carac_esc = pag_esc = 0;
      0002C9 E4               [12] 2271 	clr	a
      0002CA F5*02            [12] 2272 	mov	_pag_esc,a
      0002CC F5*03            [12] 2273 	mov	(_pag_esc + 1),a
      0002CE F5*00            [12] 2274 	mov	_carac_esc,a
      0002D0 F5*01            [12] 2275 	mov	(_carac_esc + 1),a
                           0002D2  2276 	C$util.h$327$1$37 ==.
                                   2277 ;	Z:\micap\buzzer\/util.h:327: E = 0;
      0002D2 C2 A4            [12] 2278 	clr	_P2_4
                           0002D4  2279 	C$util.h$328$1$37 ==.
                                   2280 ;	Z:\micap\buzzer\/util.h:328: RST = 1;
      0002D4 D2 A5            [12] 2281 	setb	_P2_5
                           0002D6  2282 	C$util.h$329$1$37 ==.
                                   2283 ;	Z:\micap\buzzer\/util.h:329: CS1 = 1;
      0002D6 D2 A0            [12] 2284 	setb	_P2_0
                           0002D8  2285 	C$util.h$330$1$37 ==.
                                   2286 ;	Z:\micap\buzzer\/util.h:330: CS2 = 1;
      0002D8 D2 A1            [12] 2287 	setb	_P2_1
                           0002DA  2288 	C$util.h$331$1$37 ==.
                                   2289 ;	Z:\micap\buzzer\/util.h:331: SFRPAGE = CONFIG_PAGE;
      0002DA 75 84 0F         [24] 2290 	mov	_SFRPAGE,#0x0f
                           0002DD  2291 	C$util.h$332$1$37 ==.
                                   2292 ;	Z:\micap\buzzer\/util.h:332: DB = 0xFF;
      0002DD 75 C8 FF         [24] 2293 	mov	_P4,#0xff
                           0002E0  2294 	C$util.h$333$1$37 ==.
                                   2295 ;	Z:\micap\buzzer\/util.h:333: SFRPAGE = LEGACY_PAGE;
      0002E0 75 84 00         [24] 2296 	mov	_SFRPAGE,#0x00
                           0002E3  2297 	C$util.h$336$1$37 ==.
                                   2298 ;	Z:\micap\buzzer\/util.h:336: while((le_glcd(CD, ESQ) & 0x10) && (le_glcd(CD, DIR) & 0x10))
      0002E3                       2299 00102$:
      0002E3 C2*02            [12] 2300 	clr	_le_glcd_PARM_1
      0002E5 C2*03            [12] 2301 	clr	_le_glcd_PARM_2
      0002E7 12r01rCF         [24] 2302 	lcall	_le_glcd
      0002EA E5 82            [12] 2303 	mov	a,dpl
      0002EC 30 E4 0C         [24] 2304 	jnb	acc.4,00104$
      0002EF C2*02            [12] 2305 	clr	_le_glcd_PARM_1
      0002F1 D2*03            [12] 2306 	setb	_le_glcd_PARM_2
      0002F3 12r01rCF         [24] 2307 	lcall	_le_glcd
      0002F6 E5 82            [12] 2308 	mov	a,dpl
      0002F8 20 E4 E8         [24] 2309 	jb	acc.4,00102$
      0002FB                       2310 00104$:
                           0002FB  2311 	C$util.h$340$1$37 ==.
                                   2312 ;	Z:\micap\buzzer\/util.h:340: esc_glcd(0x3F, CD, ESQ);
      0002FB C2*04            [12] 2313 	clr	_esc_glcd_PARM_2
      0002FD C2*05            [12] 2314 	clr	_esc_glcd_PARM_3
      0002FF 75 82 3F         [24] 2315 	mov	dpl,#0x3f
      000302 12r01rFF         [24] 2316 	lcall	_esc_glcd
                           000305  2317 	C$util.h$341$1$37 ==.
                                   2318 ;	Z:\micap\buzzer\/util.h:341: esc_glcd(0x3F, CD, DIR);
      000305 C2*04            [12] 2319 	clr	_esc_glcd_PARM_2
      000307 D2*05            [12] 2320 	setb	_esc_glcd_PARM_3
      000309 75 82 3F         [24] 2321 	mov	dpl,#0x3f
      00030C 12r01rFF         [24] 2322 	lcall	_esc_glcd
                           00030F  2323 	C$util.h$344$1$37 ==.
                                   2324 ;	Z:\micap\buzzer\/util.h:344: esc_glcd(0x40, CD, ESQ);
      00030F C2*04            [12] 2325 	clr	_esc_glcd_PARM_2
      000311 C2*05            [12] 2326 	clr	_esc_glcd_PARM_3
      000313 75 82 40         [24] 2327 	mov	dpl,#0x40
      000316 12r01rFF         [24] 2328 	lcall	_esc_glcd
                           000319  2329 	C$util.h$345$1$37 ==.
                                   2330 ;	Z:\micap\buzzer\/util.h:345: esc_glcd(0x40, CD, DIR);
      000319 C2*04            [12] 2331 	clr	_esc_glcd_PARM_2
      00031B D2*05            [12] 2332 	setb	_esc_glcd_PARM_3
      00031D 75 82 40         [24] 2333 	mov	dpl,#0x40
      000320 12r01rFF         [24] 2334 	lcall	_esc_glcd
                           000323  2335 	C$util.h$347$1$37 ==.
                                   2336 ;	Z:\micap\buzzer\/util.h:347: esc_glcd(0xB8, CD, ESQ);
      000323 C2*04            [12] 2337 	clr	_esc_glcd_PARM_2
      000325 C2*05            [12] 2338 	clr	_esc_glcd_PARM_3
      000327 75 82 B8         [24] 2339 	mov	dpl,#0xb8
      00032A 12r01rFF         [24] 2340 	lcall	_esc_glcd
                           00032D  2341 	C$util.h$348$1$37 ==.
                                   2342 ;	Z:\micap\buzzer\/util.h:348: esc_glcd(0xB8, CD, DIR);
      00032D C2*04            [12] 2343 	clr	_esc_glcd_PARM_2
      00032F D2*05            [12] 2344 	setb	_esc_glcd_PARM_3
      000331 75 82 B8         [24] 2345 	mov	dpl,#0xb8
      000334 12r01rFF         [24] 2346 	lcall	_esc_glcd
                           000337  2347 	C$util.h$350$1$37 ==.
                                   2348 ;	Z:\micap\buzzer\/util.h:350: esc_glcd(0xC0, CD, ESQ);
      000337 C2*04            [12] 2349 	clr	_esc_glcd_PARM_2
      000339 C2*05            [12] 2350 	clr	_esc_glcd_PARM_3
      00033B 75 82 C0         [24] 2351 	mov	dpl,#0xc0
      00033E 12r01rFF         [24] 2352 	lcall	_esc_glcd
                           000341  2353 	C$util.h$351$1$37 ==.
                                   2354 ;	Z:\micap\buzzer\/util.h:351: esc_glcd(0xC0, CD, DIR);
      000341 C2*04            [12] 2355 	clr	_esc_glcd_PARM_2
      000343 D2*05            [12] 2356 	setb	_esc_glcd_PARM_3
      000345 75 82 C0         [24] 2357 	mov	dpl,#0xc0
      000348 12r01rFF         [24] 2358 	lcall	_esc_glcd
                           00034B  2359 	C$util.h$353$1$37 ==.
                                   2360 ;	Z:\micap\buzzer\/util.h:353: limpa_glcd(ESQ);
      00034B C2*08            [12] 2361 	clr	_limpa_glcd_PARM_1
      00034D 12r02r69         [24] 2362 	lcall	_limpa_glcd
                           000350  2363 	C$util.h$354$1$37 ==.
                                   2364 ;	Z:\micap\buzzer\/util.h:354: limpa_glcd(DIR);
      000350 D2*08            [12] 2365 	setb	_limpa_glcd_PARM_1
      000352 12r02r69         [24] 2366 	lcall	_limpa_glcd
                           000355  2367 	C$util.h$356$1$37 ==.
                                   2368 ;	Z:\micap\buzzer\/util.h:356: conf_pag(0x00, ESQ); // pagina 0
      000355 C2*07            [12] 2369 	clr	_conf_pag_PARM_2
      000357 75 82 00         [24] 2370 	mov	dpl,#0x00
      00035A 12r02r55         [24] 2371 	lcall	_conf_pag
                           00035D  2372 	C$util.h$357$1$37 ==.
                                   2373 ;	Z:\micap\buzzer\/util.h:357: conf_Y(0x00, ESQ);   // Y = 0
      00035D C2*06            [12] 2374 	clr	_conf_Y_PARM_2
      00035F 75 82 00         [24] 2375 	mov	dpl,#0x00
      000362 12r02r41         [24] 2376 	lcall	_conf_Y
                           000365  2377 	C$util.h$358$1$37 ==.
                           000365  2378 	XG$glcd_init$0$0 ==.
      000365 22               [24] 2379 	ret
                                   2380 ;------------------------------------------------------------
                                   2381 ;Allocation info for local variables in function 'toca'
                                   2382 ;------------------------------------------------------------
                           000366  2383 	G$toca$0$0 ==.
                           000366  2384 	C$buzzer.c$12$1$37 ==.
                                   2385 ;	Z:\micap\buzzer\buzzer.c:12: void toca() interrupt 0
                                   2386 ;	-----------------------------------------
                                   2387 ;	 function toca
                                   2388 ;	-----------------------------------------
      000366                       2389 _toca:
      000366 C0*00            [24] 2390 	push	bits
      000368 C0 E0            [24] 2391 	push	acc
      00036A C0 F0            [24] 2392 	push	b
      00036C C0 82            [24] 2393 	push	dpl
      00036E C0 83            [24] 2394 	push	dph
      000370 C0 07            [24] 2395 	push	(0+7)
      000372 C0 06            [24] 2396 	push	(0+6)
      000374 C0 05            [24] 2397 	push	(0+5)
      000376 C0 04            [24] 2398 	push	(0+4)
      000378 C0 03            [24] 2399 	push	(0+3)
      00037A C0 02            [24] 2400 	push	(0+2)
      00037C C0 01            [24] 2401 	push	(0+1)
      00037E C0 00            [24] 2402 	push	(0+0)
      000380 C0 D0            [24] 2403 	push	psw
      000382 75 D0 00         [24] 2404 	mov	psw,#0x00
                           000385  2405 	C$buzzer.c$14$1$38 ==.
                                   2406 ;	Z:\micap\buzzer\buzzer.c:14: while(!P0_0)
      000385                       2407 00101$:
      000385 20 80 0A         [24] 2408 	jb	_P0_0,00103$
                           000388  2409 	C$buzzer.c$16$2$39 ==.
                                   2410 ;	Z:\micap\buzzer\buzzer.c:16: BUZZER = !BUZZER;
      000388 B2 A7            [12] 2411 	cpl	_P2_7
                           00038A  2412 	C$buzzer.c$17$2$39 ==.
                                   2413 ;	Z:\micap\buzzer\buzzer.c:17: delay_us(284);
      00038A 90 01 1C         [24] 2414 	mov	dptr,#0x011c
      00038D 12r00rBE         [24] 2415 	lcall	_delay_us
      000390 80 F3            [24] 2416 	sjmp	00101$
      000392                       2417 00103$:
                           000392  2418 	C$buzzer.c$20$1$38 ==.
                                   2419 ;	Z:\micap\buzzer\buzzer.c:20: IE0 = 1;
      000392 D2 89            [12] 2420 	setb	_IE0
      000394 D0 D0            [24] 2421 	pop	psw
      000396 D0 00            [24] 2422 	pop	(0+0)
      000398 D0 01            [24] 2423 	pop	(0+1)
      00039A D0 02            [24] 2424 	pop	(0+2)
      00039C D0 03            [24] 2425 	pop	(0+3)
      00039E D0 04            [24] 2426 	pop	(0+4)
      0003A0 D0 05            [24] 2427 	pop	(0+5)
      0003A2 D0 06            [24] 2428 	pop	(0+6)
      0003A4 D0 07            [24] 2429 	pop	(0+7)
      0003A6 D0 83            [24] 2430 	pop	dph
      0003A8 D0 82            [24] 2431 	pop	dpl
      0003AA D0 F0            [24] 2432 	pop	b
      0003AC D0 E0            [24] 2433 	pop	acc
      0003AE D0*00            [24] 2434 	pop	bits
                           0003B0  2435 	C$buzzer.c$21$1$38 ==.
                           0003B0  2436 	XG$toca$0$0 ==.
      0003B0 32               [24] 2437 	reti
                                   2438 ;------------------------------------------------------------
                                   2439 ;Allocation info for local variables in function 'main'
                                   2440 ;------------------------------------------------------------
                           0003B1  2441 	G$main$0$0 ==.
                           0003B1  2442 	C$buzzer.c$23$1$38 ==.
                                   2443 ;	Z:\micap\buzzer\buzzer.c:23: void main(void)
                                   2444 ;	-----------------------------------------
                                   2445 ;	 function main
                                   2446 ;	-----------------------------------------
      0003B1                       2447 _main:
                           0003B1  2448 	C$buzzer.c$25$1$41 ==.
                                   2449 ;	Z:\micap\buzzer\buzzer.c:25: Init_Device();
      0003B1 12r00r83         [24] 2450 	lcall	_Init_Device
                           0003B4  2451 	C$buzzer.c$26$1$41 ==.
                                   2452 ;	Z:\micap\buzzer\buzzer.c:26: SFRPAGE = LEGACY_PAGE;
      0003B4 75 84 00         [24] 2453 	mov	_SFRPAGE,#0x00
                           0003B7  2454 	C$buzzer.c$28$1$41 ==.
                                   2455 ;	Z:\micap\buzzer\buzzer.c:28: while(1)
      0003B7                       2456 00102$:
      0003B7 80 FE            [24] 2457 	sjmp	00102$
                           0003B9  2458 	C$buzzer.c$31$1$41 ==.
                           0003B9  2459 	XG$main$0$0 ==.
      0003B9 22               [24] 2460 	ret
                                   2461 	.area CSEG    (CODE)
                                   2462 	.area CONST   (CODE)
                           000000  2463 G$fonte$0$0 == .
      000000                       2464 _fonte:
      000000 00                    2465 	.db #0x00	; 0
      000001 00                    2466 	.db #0x00	; 0
      000002 00                    2467 	.db #0x00	; 0
      000003 00                    2468 	.db #0x00	; 0
      000004 00                    2469 	.db #0x00	; 0
      000005 00                    2470 	.db #0x00	; 0
      000006 00                    2471 	.db #0x00	; 0
      000007 5F                    2472 	.db #0x5f	; 95
      000008 00                    2473 	.db #0x00	; 0
      000009 00                    2474 	.db #0x00	; 0
      00000A 00                    2475 	.db #0x00	; 0
      00000B 07                    2476 	.db #0x07	; 7
      00000C 00                    2477 	.db #0x00	; 0
      00000D 07                    2478 	.db #0x07	; 7
      00000E 00                    2479 	.db #0x00	; 0
      00000F 14                    2480 	.db #0x14	; 20
      000010 7F                    2481 	.db #0x7f	; 127
      000011 14                    2482 	.db #0x14	; 20
      000012 7F                    2483 	.db #0x7f	; 127
      000013 14                    2484 	.db #0x14	; 20
      000014 24                    2485 	.db #0x24	; 36
      000015 2A                    2486 	.db #0x2a	; 42
      000016 7F                    2487 	.db #0x7f	; 127
      000017 2A                    2488 	.db #0x2a	; 42
      000018 12                    2489 	.db #0x12	; 18
      000019 23                    2490 	.db #0x23	; 35
      00001A 13                    2491 	.db #0x13	; 19
      00001B 08                    2492 	.db #0x08	; 8
      00001C 64                    2493 	.db #0x64	; 100	'd'
      00001D 62                    2494 	.db #0x62	; 98	'b'
      00001E 36                    2495 	.db #0x36	; 54	'6'
      00001F 49                    2496 	.db #0x49	; 73	'I'
      000020 55                    2497 	.db #0x55	; 85	'U'
      000021 22                    2498 	.db #0x22	; 34
      000022 50                    2499 	.db #0x50	; 80	'P'
      000023 00                    2500 	.db #0x00	; 0
      000024 05                    2501 	.db #0x05	; 5
      000025 03                    2502 	.db #0x03	; 3
      000026 00                    2503 	.db #0x00	; 0
      000027 00                    2504 	.db #0x00	; 0
      000028 00                    2505 	.db #0x00	; 0
      000029 1C                    2506 	.db #0x1c	; 28
      00002A 22                    2507 	.db #0x22	; 34
      00002B 41                    2508 	.db #0x41	; 65	'A'
      00002C 00                    2509 	.db #0x00	; 0
      00002D 00                    2510 	.db #0x00	; 0
      00002E 41                    2511 	.db #0x41	; 65	'A'
      00002F 22                    2512 	.db #0x22	; 34
      000030 1C                    2513 	.db #0x1c	; 28
      000031 00                    2514 	.db #0x00	; 0
      000032 08                    2515 	.db #0x08	; 8
      000033 2A                    2516 	.db #0x2a	; 42
      000034 1C                    2517 	.db #0x1c	; 28
      000035 2A                    2518 	.db #0x2a	; 42
      000036 08                    2519 	.db #0x08	; 8
      000037 08                    2520 	.db #0x08	; 8
      000038 08                    2521 	.db #0x08	; 8
      000039 3E                    2522 	.db #0x3e	; 62
      00003A 08                    2523 	.db #0x08	; 8
      00003B 08                    2524 	.db #0x08	; 8
      00003C 00                    2525 	.db #0x00	; 0
      00003D 50                    2526 	.db #0x50	; 80	'P'
      00003E 30                    2527 	.db #0x30	; 48	'0'
      00003F 00                    2528 	.db #0x00	; 0
      000040 00                    2529 	.db #0x00	; 0
      000041 08                    2530 	.db #0x08	; 8
      000042 08                    2531 	.db #0x08	; 8
      000043 08                    2532 	.db #0x08	; 8
      000044 08                    2533 	.db #0x08	; 8
      000045 08                    2534 	.db #0x08	; 8
      000046 00                    2535 	.db #0x00	; 0
      000047 30                    2536 	.db #0x30	; 48	'0'
      000048 30                    2537 	.db #0x30	; 48	'0'
      000049 00                    2538 	.db #0x00	; 0
      00004A 00                    2539 	.db #0x00	; 0
      00004B 20                    2540 	.db #0x20	; 32
      00004C 10                    2541 	.db #0x10	; 16
      00004D 08                    2542 	.db #0x08	; 8
      00004E 04                    2543 	.db #0x04	; 4
      00004F 02                    2544 	.db #0x02	; 2
      000050 3E                    2545 	.db #0x3e	; 62
      000051 51                    2546 	.db #0x51	; 81	'Q'
      000052 49                    2547 	.db #0x49	; 73	'I'
      000053 45                    2548 	.db #0x45	; 69	'E'
      000054 3E                    2549 	.db #0x3e	; 62
      000055 00                    2550 	.db #0x00	; 0
      000056 42                    2551 	.db #0x42	; 66	'B'
      000057 7F                    2552 	.db #0x7f	; 127
      000058 40                    2553 	.db #0x40	; 64
      000059 00                    2554 	.db #0x00	; 0
      00005A 42                    2555 	.db #0x42	; 66	'B'
      00005B 61                    2556 	.db #0x61	; 97	'a'
      00005C 51                    2557 	.db #0x51	; 81	'Q'
      00005D 49                    2558 	.db #0x49	; 73	'I'
      00005E 46                    2559 	.db #0x46	; 70	'F'
      00005F 21                    2560 	.db #0x21	; 33
      000060 41                    2561 	.db #0x41	; 65	'A'
      000061 45                    2562 	.db #0x45	; 69	'E'
      000062 4B                    2563 	.db #0x4b	; 75	'K'
      000063 31                    2564 	.db #0x31	; 49	'1'
      000064 18                    2565 	.db #0x18	; 24
      000065 14                    2566 	.db #0x14	; 20
      000066 12                    2567 	.db #0x12	; 18
      000067 7F                    2568 	.db #0x7f	; 127
      000068 10                    2569 	.db #0x10	; 16
      000069 27                    2570 	.db #0x27	; 39
      00006A 45                    2571 	.db #0x45	; 69	'E'
      00006B 45                    2572 	.db #0x45	; 69	'E'
      00006C 45                    2573 	.db #0x45	; 69	'E'
      00006D 39                    2574 	.db #0x39	; 57	'9'
      00006E 3C                    2575 	.db #0x3c	; 60
      00006F 4A                    2576 	.db #0x4a	; 74	'J'
      000070 49                    2577 	.db #0x49	; 73	'I'
      000071 49                    2578 	.db #0x49	; 73	'I'
      000072 30                    2579 	.db #0x30	; 48	'0'
      000073 01                    2580 	.db #0x01	; 1
      000074 71                    2581 	.db #0x71	; 113	'q'
      000075 09                    2582 	.db #0x09	; 9
      000076 05                    2583 	.db #0x05	; 5
      000077 03                    2584 	.db #0x03	; 3
      000078 36                    2585 	.db #0x36	; 54	'6'
      000079 49                    2586 	.db #0x49	; 73	'I'
      00007A 49                    2587 	.db #0x49	; 73	'I'
      00007B 49                    2588 	.db #0x49	; 73	'I'
      00007C 36                    2589 	.db #0x36	; 54	'6'
      00007D 06                    2590 	.db #0x06	; 6
      00007E 49                    2591 	.db #0x49	; 73	'I'
      00007F 49                    2592 	.db #0x49	; 73	'I'
      000080 29                    2593 	.db #0x29	; 41
      000081 1E                    2594 	.db #0x1e	; 30
      000082 00                    2595 	.db #0x00	; 0
      000083 36                    2596 	.db #0x36	; 54	'6'
      000084 36                    2597 	.db #0x36	; 54	'6'
      000085 00                    2598 	.db #0x00	; 0
      000086 00                    2599 	.db #0x00	; 0
      000087 00                    2600 	.db #0x00	; 0
      000088 56                    2601 	.db #0x56	; 86	'V'
      000089 36                    2602 	.db #0x36	; 54	'6'
      00008A 00                    2603 	.db #0x00	; 0
      00008B 00                    2604 	.db #0x00	; 0
      00008C 00                    2605 	.db #0x00	; 0
      00008D 08                    2606 	.db #0x08	; 8
      00008E 14                    2607 	.db #0x14	; 20
      00008F 22                    2608 	.db #0x22	; 34
      000090 41                    2609 	.db #0x41	; 65	'A'
      000091 14                    2610 	.db #0x14	; 20
      000092 14                    2611 	.db #0x14	; 20
      000093 14                    2612 	.db #0x14	; 20
      000094 14                    2613 	.db #0x14	; 20
      000095 14                    2614 	.db #0x14	; 20
      000096 41                    2615 	.db #0x41	; 65	'A'
      000097 22                    2616 	.db #0x22	; 34
      000098 14                    2617 	.db #0x14	; 20
      000099 08                    2618 	.db #0x08	; 8
      00009A 00                    2619 	.db #0x00	; 0
      00009B 02                    2620 	.db #0x02	; 2
      00009C 01                    2621 	.db #0x01	; 1
      00009D 51                    2622 	.db #0x51	; 81	'Q'
      00009E 09                    2623 	.db #0x09	; 9
      00009F 06                    2624 	.db #0x06	; 6
      0000A0 32                    2625 	.db #0x32	; 50	'2'
      0000A1 49                    2626 	.db #0x49	; 73	'I'
      0000A2 79                    2627 	.db #0x79	; 121	'y'
      0000A3 41                    2628 	.db #0x41	; 65	'A'
      0000A4 3E                    2629 	.db #0x3e	; 62
      0000A5 7E                    2630 	.db #0x7e	; 126
      0000A6 11                    2631 	.db #0x11	; 17
      0000A7 11                    2632 	.db #0x11	; 17
      0000A8 11                    2633 	.db #0x11	; 17
      0000A9 7E                    2634 	.db #0x7e	; 126
      0000AA 7F                    2635 	.db #0x7f	; 127
      0000AB 49                    2636 	.db #0x49	; 73	'I'
      0000AC 49                    2637 	.db #0x49	; 73	'I'
      0000AD 49                    2638 	.db #0x49	; 73	'I'
      0000AE 36                    2639 	.db #0x36	; 54	'6'
      0000AF 3E                    2640 	.db #0x3e	; 62
      0000B0 41                    2641 	.db #0x41	; 65	'A'
      0000B1 41                    2642 	.db #0x41	; 65	'A'
      0000B2 41                    2643 	.db #0x41	; 65	'A'
      0000B3 22                    2644 	.db #0x22	; 34
      0000B4 7F                    2645 	.db #0x7f	; 127
      0000B5 41                    2646 	.db #0x41	; 65	'A'
      0000B6 41                    2647 	.db #0x41	; 65	'A'
      0000B7 22                    2648 	.db #0x22	; 34
      0000B8 1C                    2649 	.db #0x1c	; 28
      0000B9 7F                    2650 	.db #0x7f	; 127
      0000BA 49                    2651 	.db #0x49	; 73	'I'
      0000BB 49                    2652 	.db #0x49	; 73	'I'
      0000BC 49                    2653 	.db #0x49	; 73	'I'
      0000BD 41                    2654 	.db #0x41	; 65	'A'
      0000BE 7F                    2655 	.db #0x7f	; 127
      0000BF 09                    2656 	.db #0x09	; 9
      0000C0 09                    2657 	.db #0x09	; 9
      0000C1 01                    2658 	.db #0x01	; 1
      0000C2 01                    2659 	.db #0x01	; 1
      0000C3 3E                    2660 	.db #0x3e	; 62
      0000C4 41                    2661 	.db #0x41	; 65	'A'
      0000C5 41                    2662 	.db #0x41	; 65	'A'
      0000C6 51                    2663 	.db #0x51	; 81	'Q'
      0000C7 32                    2664 	.db #0x32	; 50	'2'
      0000C8 7F                    2665 	.db #0x7f	; 127
      0000C9 08                    2666 	.db #0x08	; 8
      0000CA 08                    2667 	.db #0x08	; 8
      0000CB 08                    2668 	.db #0x08	; 8
      0000CC 7F                    2669 	.db #0x7f	; 127
      0000CD 00                    2670 	.db #0x00	; 0
      0000CE 41                    2671 	.db #0x41	; 65	'A'
      0000CF 7F                    2672 	.db #0x7f	; 127
      0000D0 41                    2673 	.db #0x41	; 65	'A'
      0000D1 00                    2674 	.db #0x00	; 0
      0000D2 20                    2675 	.db #0x20	; 32
      0000D3 40                    2676 	.db #0x40	; 64
      0000D4 41                    2677 	.db #0x41	; 65	'A'
      0000D5 3F                    2678 	.db #0x3f	; 63
      0000D6 01                    2679 	.db #0x01	; 1
      0000D7 7F                    2680 	.db #0x7f	; 127
      0000D8 08                    2681 	.db #0x08	; 8
      0000D9 14                    2682 	.db #0x14	; 20
      0000DA 22                    2683 	.db #0x22	; 34
      0000DB 41                    2684 	.db #0x41	; 65	'A'
      0000DC 7F                    2685 	.db #0x7f	; 127
      0000DD 40                    2686 	.db #0x40	; 64
      0000DE 40                    2687 	.db #0x40	; 64
      0000DF 40                    2688 	.db #0x40	; 64
      0000E0 40                    2689 	.db #0x40	; 64
      0000E1 7F                    2690 	.db #0x7f	; 127
      0000E2 02                    2691 	.db #0x02	; 2
      0000E3 04                    2692 	.db #0x04	; 4
      0000E4 02                    2693 	.db #0x02	; 2
      0000E5 7F                    2694 	.db #0x7f	; 127
      0000E6 7F                    2695 	.db #0x7f	; 127
      0000E7 04                    2696 	.db #0x04	; 4
      0000E8 08                    2697 	.db #0x08	; 8
      0000E9 10                    2698 	.db #0x10	; 16
      0000EA 7F                    2699 	.db #0x7f	; 127
      0000EB 3E                    2700 	.db #0x3e	; 62
