                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      00045E 8F 83            [24] 2624 	mov	dph,r7
      000460 A3               [24] 2625 	inc	dptr
      000461 A3               [24] 2626 	inc	dptr
      000462 A3               [24] 2627 	inc	dptr
      000463 E4               [12] 2628 	clr	a
      000464 93               [24] 2629 	movc	a,@a+dptr
      000465 FD               [12] 2630 	mov	r5,a
      000466 D2*04            [12] 2631 	setb	_esc_glcd_PARM_2
      000468 A2*09            [12] 2632 	mov	c,_putchar_lado_1_43
      00046A 92*05            [24] 2633 	mov	_esc_glcd_PARM_3,c
      00046C 8D 82            [24] 2634 	mov	dpl,r5
      00046E C0 07            [24] 2635 	push	ar7
      000470 C0 06            [24] 2636 	push	ar6
      000472 12r02r36         [24] 2637 	lcall	_esc_glcd
      000475 D0 06            [24] 2638 	pop	ar6
      000477 D0 07            [24] 2639 	pop	ar7
                           000479  2640 	C$util.h$383$2$45 ==.
                                   2641 ;	Z:\micap\SPI\/..\util.h:383: esc_glcd(fonte[c-32][4], DA, lado);
      000479 8E 82            [24] 2642 	mov	dpl,r6
      00047B 8F 83            [24] 2643 	mov	dph,r7
      00047D A3               [24] 2644 	inc	dptr
      00047E A3               [24] 2645 	inc	dptr
      00047F A3               [24] 2646 	inc	dptr
      000480 A3               [24] 2647 	inc	dptr
      000481 E4               [12] 2648 	clr	a
      000482 93               [24] 2649 	movc	a,@a+dptr
      000483 FF               [12] 2650 	mov	r7,a
      000484 D2*04            [12] 2651 	setb	_esc_glcd_PARM_2
      000486 A2*09            [12] 2652 	mov	c,_putchar_lado_1_43
      000488 92*05            [24] 2653 	mov	_esc_glcd_PARM_3,c
      00048A 8F 82            [24] 2654 	mov	dpl,r7
      00048C 12r02r36         [24] 2655 	lcall	_esc_glcd
                           00048F  2656 	C$util.h$384$2$45 ==.
                                   2657 ;	Z:\micap\SPI\/..\util.h:384: esc_glcd(0x00, DA, lado);
      00048F D2*04            [12] 2658 	setb	_esc_glcd_PARM_2
      000491 A2*09            [12] 2659 	mov	c,_putchar_lado_1_43
      000493 92*05            [24] 2660 	mov	_esc_glcd_PARM_3,c
      000495 75 82 00         [24] 2661 	mov	dpl,#0x00
      000498 12r02r36         [24] 2662 	lcall	_esc_glcd
                           00049B  2663 	C$util.h$385$2$45 ==.
                                   2664 ;	Z:\micap\SPI\/..\util.h:385: esc_glcd(0x00, DA, lado);
      00049B D2*04            [12] 2665 	setb	_esc_glcd_PARM_2
      00049D A2*09            [12] 2666 	mov	c,_putchar_lado_1_43
      00049F 92*05            [24] 2667 	mov	_esc_glcd_PARM_3,c
      0004A1 75 82 00         [24] 2668 	mov	dpl,#0x00
      0004A4 12r02r36         [24] 2669 	lcall	_esc_glcd
                           0004A7  2670 	C$util.h$386$2$45 ==.
                                   2671 ;	Z:\micap\SPI\/..\util.h:386: esc_glcd(0x00, DA, lado);
      0004A7 D2*04            [12] 2672 	setb	_esc_glcd_PARM_2
      0004A9 A2*09            [12] 2673 	mov	c,_putchar_lado_1_43
      0004AB 92*05            [24] 2674 	mov	_esc_glcd_PARM_3,c
      0004AD 75 82 00         [24] 2675 	mov	dpl,#0x00
      0004B0 12r02r36         [24] 2676 	lcall	_esc_glcd
                           0004B3  2677 	C$util.h$387$2$45 ==.
                                   2678 ;	Z:\micap\SPI\/..\util.h:387: carac_esc++;
      0004B3 05*00            [12] 2679 	inc	_carac_esc
      0004B5 E4               [12] 2680 	clr	a
      0004B6 B5*00 02         [24] 2681 	cjne	a,_carac_esc,00123$
      0004B9 05*01            [12] 2682 	inc	(_carac_esc + 1)
      0004BB                       2683 00123$:
                           0004BB  2684 	C$util.h$389$2$45 ==.
                                   2685 ;	Z:\micap\SPI\/..\util.h:389: if (carac_esc >= 16)
      0004BB C3               [12] 2686 	clr	c
      0004BC E5*00            [12] 2687 	mov	a,_carac_esc
      0004BE 94 10            [12] 2688 	subb	a,#0x10
      0004C0 E5*01            [12] 2689 	mov	a,(_carac_esc + 1)
      0004C2 64 80            [12] 2690 	xrl	a,#0x80
      0004C4 94 80            [12] 2691 	subb	a,#0x80
      0004C6 40 2C            [24] 2692 	jc	00109$
                           0004C8  2693 	C$util.h$391$3$46 ==.
                                   2694 ;	Z:\micap\SPI\/..\util.h:391: carac_esc = 0;
      0004C8 E4               [12] 2695 	clr	a
      0004C9 F5*00            [12] 2696 	mov	_carac_esc,a
      0004CB F5*01            [12] 2697 	mov	(_carac_esc + 1),a
                           0004CD  2698 	C$util.h$392$3$46 ==.
                                   2699 ;	Z:\micap\SPI\/..\util.h:392: conf_pag(++pag_esc, ESQ);
      0004CD 05*02            [12] 2700 	inc	_pag_esc
                                   2701 ;	genFromRTrack removed	clr	a
      0004CF B5*02 02         [24] 2702 	cjne	a,_pag_esc,00125$
      0004D2 05*03            [12] 2703 	inc	(_pag_esc + 1)
      0004D4                       2704 00125$:
      0004D4 85*02 82         [24] 2705 	mov	dpl,_pag_esc
      0004D7 C2*07            [12] 2706 	clr	_conf_pag_PARM_2
      0004D9 12r02r8C         [24] 2707 	lcall	_conf_pag
                           0004DC  2708 	C$util.h$393$3$46 ==.
                                   2709 ;	Z:\micap\SPI\/..\util.h:393: conf_pag(pag_esc, DIR);
      0004DC 85*02 82         [24] 2710 	mov	dpl,_pag_esc
      0004DF D2*07            [12] 2711 	setb	_conf_pag_PARM_2
      0004E1 12r02r8C         [24] 2712 	lcall	_conf_pag
                           0004E4  2713 	C$util.h$394$3$46 ==.
                                   2714 ;	Z:\micap\SPI\/..\util.h:394: conf_Y(0, ESQ);
      0004E4 C2*06            [12] 2715 	clr	_conf_Y_PARM_2
      0004E6 75 82 00         [24] 2716 	mov	dpl,#0x00
      0004E9 12r02r78         [24] 2717 	lcall	_conf_Y
                           0004EC  2718 	C$util.h$395$3$46 ==.
                                   2719 ;	Z:\micap\SPI\/..\util.h:395: conf_Y(0, DIR);
      0004EC D2*06            [12] 2720 	setb	_conf_Y_PARM_2
      0004EE 75 82 00         [24] 2721 	mov	dpl,#0x00
      0004F1 12r02r78         [24] 2722 	lcall	_conf_Y
      0004F4                       2723 00109$:
                           0004F4  2724 	C$util.h$398$1$43 ==.
                           0004F4  2725 	XG$putchar$0$0 ==.
      0004F4 22               [24] 2726 	ret
                                   2727 ;------------------------------------------------------------
                                   2728 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   2729 ;------------------------------------------------------------
                                   2730 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   2731 ;end                       Allocated to registers r6 r7 
                                   2732 ;end_L                     Allocated to registers r5 
                                   2733 ;end_H                     Allocated to registers r7 
                                   2734 ;------------------------------------------------------------
                           0004F5  2735 	G$esc_RAM_SPI$0$0 ==.
                           0004F5  2736 	C$SPI.c$10$1$43 ==.
                                   2737 ;	Z:\micap\SPI\SPI.c:10: void esc_RAM_SPI(unsigned int end, unsigned char dado)
                                   2738 ;	-----------------------------------------
                                   2739 ;	 function esc_RAM_SPI
                                   2740 ;	-----------------------------------------
      0004F5                       2741 _esc_RAM_SPI:
      0004F5 AE 82            [24] 2742 	mov	r6,dpl
      0004F7 AF 83            [24] 2743 	mov	r7,dph
                           0004F9  2744 	C$SPI.c$13$1$61 ==.
                                   2745 ;	Z:\micap\SPI\SPI.c:13: end_L = end;
      0004F9 8E 05            [24] 2746 	mov	ar5,r6
                           0004FB  2747 	C$SPI.c$14$1$61 ==.
                                   2748 ;	Z:\micap\SPI\SPI.c:14: end_H = end >> 8;
                           0004FB  2749 	C$SPI.c$16$1$61 ==.
                                   2750 ;	Z:\micap\SPI\SPI.c:16: CS = 0;
      0004FB C2 A3            [12] 2751 	clr	_P2_3
                           0004FD  2752 	C$SPI.c$19$1$61 ==.
                                   2753 ;	Z:\micap\SPI\SPI.c:19: SPI0DAT = 0x02;
      0004FD 75 9B 02         [24] 2754 	mov	_SPI0DAT,#0x02
                           000500  2755 	C$SPI.c$22$1$61 ==.
                                   2756 ;	Z:\micap\SPI\SPI.c:22: while(!TXBMT);
      000500                       2757 00101$:
      000500 30 F9 FD         [24] 2758 	jnb	_TXBMT,00101$
                           000503  2759 	C$SPI.c$24$1$61 ==.
                                   2760 ;	Z:\micap\SPI\SPI.c:24: SPI0DAT = end_H;
      000503 8F 9B            [24] 2761 	mov	_SPI0DAT,r7
                           000505  2762 	C$SPI.c$25$1$61 ==.
                                   2763 ;	Z:\micap\SPI\SPI.c:25: while(!TXBMT);
      000505                       2764 00104$:
      000505 30 F9 FD         [24] 2765 	jnb	_TXBMT,00104$
                           000508  2766 	C$SPI.c$26$1$61 ==.
                                   2767 ;	Z:\micap\SPI\SPI.c:26: SPI0DAT = end_L;
      000508 8D 9B            [24] 2768 	mov	_SPI0DAT,r5
                           00050A  2769 	C$SPI.c$27$1$61 ==.
                                   2770 ;	Z:\micap\SPI\SPI.c:27: while(!TXBMT);
      00050A                       2771 00107$:
      00050A 30 F9 FD         [24] 2772 	jnb	_TXBMT,00107$
                           00050D  2773 	C$SPI.c$28$1$61 ==.
                                   2774 ;	Z:\micap\SPI\SPI.c:28: SPI0DAT = dado;
      00050D 85*00 9B         [24] 2775 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           000510  2776 	C$SPI.c$29$1$61 ==.
                                   2777 ;	Z:\micap\SPI\SPI.c:29: while(!TXBMT);
      000510                       2778 00110$:
      000510 30 F9 FD         [24] 2779 	jnb	_TXBMT,00110$
                           000513  2780 	C$SPI.c$30$1$61 ==.
                                   2781 ;	Z:\micap\SPI\SPI.c:30: SPIF = 0;
      000513 C2 FF            [12] 2782 	clr	_SPIF
                           000515  2783 	C$SPI.c$32$1$61 ==.
                                   2784 ;	Z:\micap\SPI\SPI.c:32: while(!SPIF);
      000515                       2785 00113$:
                           000515  2786 	C$SPI.c$33$1$61 ==.
                                   2787 ;	Z:\micap\SPI\SPI.c:33: SPIF = 0;
      000515 10 FF 02         [24] 2788 	jbc	_SPIF,00152$
      000518 80 FB            [24] 2789 	sjmp	00113$
      00051A                       2790 00152$:
                           00051A  2791 	C$SPI.c$34$1$61 ==.
                                   2792 ;	Z:\micap\SPI\SPI.c:34: CS = 1;
      00051A D2 A3            [12] 2793 	setb	_P2_3
                           00051C  2794 	C$SPI.c$35$1$61 ==.
                           00051C  2795 	XG$esc_RAM_SPI$0$0 ==.
      00051C 22               [24] 2796 	ret
                                   2797 ;------------------------------------------------------------
                                   2798 ;Allocation info for local variables in function 'le_RAM_SPI'
                                   2799 ;------------------------------------------------------------
                                   2800 ;end                       Allocated to registers r6 r7 
                                   2801 ;end_L                     Allocated to registers r5 
                                   2802 ;end_H                     Allocated to registers r7 
                                   2803 ;------------------------------------------------------------
                           00051D  2804 	G$le_RAM_SPI$0$0 ==.
                           00051D  2805 	C$SPI.c$37$1$61 ==.
                                   2806 ;	Z:\micap\SPI\SPI.c:37: unsigned char le_RAM_SPI(unsigned int end)
                                   2807 ;	-----------------------------------------
                                   2808 ;	 function le_RAM_SPI
                                   2809 ;	-----------------------------------------
      00051D                       2810 _le_RAM_SPI:
      00051D AE 82            [24] 2811 	mov	r6,dpl
      00051F AF 83            [24] 2812 	mov	r7,dph
                           000521  2813 	C$SPI.c$40$1$63 ==.
                                   2814 ;	Z:\micap\SPI\SPI.c:40: end_L = end;
      000521 8E 05            [24] 2815 	mov	ar5,r6
                           000523  2816 	C$SPI.c$41$1$63 ==.
                                   2817 ;	Z:\micap\SPI\SPI.c:41: end_H = end >> 8;
                           000523  2818 	C$SPI.c$43$1$63 ==.
                                   2819 ;	Z:\micap\SPI\SPI.c:43: CS = 0;
      000523 C2 A3            [12] 2820 	clr	_P2_3
                           000525  2821 	C$SPI.c$46$1$63 ==.
                                   2822 ;	Z:\micap\SPI\SPI.c:46: SPI0DAT = 0x03;
      000525 75 9B 03         [24] 2823 	mov	_SPI0DAT,#0x03
                           000528  2824 	C$SPI.c$49$1$63 ==.
                                   2825 ;	Z:\micap\SPI\SPI.c:49: while(!TXBMT);
      000528                       2826 00101$:
      000528 30 F9 FD         [24] 2827 	jnb	_TXBMT,00101$
                           00052B  2828 	C$SPI.c$51$1$63 ==.
                                   2829 ;	Z:\micap\SPI\SPI.c:51: SPI0DAT = end_H;
      00052B 8F 9B            [24] 2830 	mov	_SPI0DAT,r7
                           00052D  2831 	C$SPI.c$52$1$63 ==.
                                   2832 ;	Z:\micap\SPI\SPI.c:52: while(!TXBMT);
      00052D                       2833 00104$:
      00052D 30 F9 FD         [24] 2834 	jnb	_TXBMT,00104$
                           000530  2835 	C$SPI.c$53$1$63 ==.
                                   2836 ;	Z:\micap\SPI\SPI.c:53: SPI0DAT = end_L;
      000530 8D 9B            [24] 2837 	mov	_SPI0DAT,r5
                           000532  2838 	C$SPI.c$54$1$63 ==.
                                   2839 ;	Z:\micap\SPI\SPI.c:54: while(!TXBMT);
      000532                       2840 00107$:
      000532 30 F9 FD         [24] 2841 	jnb	_TXBMT,00107$
                           000535  2842 	C$SPI.c$55$1$63 ==.
                                   2843 ;	Z:\micap\SPI\SPI.c:55: SPI0DAT = 0x00;
      000535 75 9B 00         [24] 2844 	mov	_SPI0DAT,#0x00
                           000538  2845 	C$SPI.c$56$1$63 ==.
                                   2846 ;	Z:\micap\SPI\SPI.c:56: while(!TXBMT);
      000538                       2847 00110$:
      000538 30 F9 FD         [24] 2848 	jnb	_TXBMT,00110$
                           00053B  2849 	C$SPI.c$57$1$63 ==.
                                   2850 ;	Z:\micap\SPI\SPI.c:57: SPIF = 0;
      00053B C2 FF            [12] 2851 	clr	_SPIF
                           00053D  2852 	C$SPI.c$59$1$63 ==.
                                   2853 ;	Z:\micap\SPI\SPI.c:59: while(!SPIF);
      00053D                       2854 00113$:
                           00053D  2855 	C$SPI.c$60$1$63 ==.
                                   2856 ;	Z:\micap\SPI\SPI.c:60: SPIF = 0;
      00053D 10 FF 02         [24] 2857 	jbc	_SPIF,00152$
      000540 80 FB            [24] 2858 	sjmp	00113$
      000542                       2859 00152$:
                           000542  2860 	C$SPI.c$61$1$63 ==.
                                   2861 ;	Z:\micap\SPI\SPI.c:61: CS = 1;
      000542 D2 A3            [12] 2862 	setb	_P2_3
                           000544  2863 	C$SPI.c$62$1$63 ==.
                                   2864 ;	Z:\micap\SPI\SPI.c:62: return (SPI0DAT);
      000544 85 9B 82         [24] 2865 	mov	dpl,_SPI0DAT
                           000547  2866 	C$SPI.c$63$1$63 ==.
                           000547  2867 	XG$le_RAM_SPI$0$0 ==.
      000547 22               [24] 2868 	ret
                                   2869 ;------------------------------------------------------------
                                   2870 ;Allocation info for local variables in function 'main'
                                   2871 ;------------------------------------------------------------
                                   2872 ;i                         Allocated to registers r6 r7 
                                   2873 ;dado                      Allocated to registers 
                                   2874 ;------------------------------------------------------------
                           000548  2875 	G$main$0$0 ==.
                           000548  2876 	C$SPI.c$65$1$63 ==.
                                   2877 ;	Z:\micap\SPI\SPI.c:65: void main(void)
                                   2878 ;	-----------------------------------------
                                   2879 ;	 function main
                                   2880 ;	-----------------------------------------
      000548                       2881 _main:
                           000548  2882 	C$SPI.c$69$1$65 ==.
                                   2883 ;	Z:\micap\SPI\SPI.c:69: Init_Device();
      000548 12r00rAE         [24] 2884 	lcall	_Init_Device
                           00054B  2885 	C$SPI.c$70$1$65 ==.
                                   2886 ;	Z:\micap\SPI\SPI.c:70: SFRPAGE = LEGACY_PAGE;
      00054B 75 84 00         [24] 2887 	mov	_SFRPAGE,#0x00
                           00054E  2888 	C$SPI.c$72$1$65 ==.
                                   2889 ;	Z:\micap\SPI\SPI.c:72: glcd_init();
      00054E 12r03r00         [24] 2890 	lcall	_glcd_init
                           000551  2891 	C$SPI.c$74$1$65 ==.
                                   2892 ;	Z:\micap\SPI\SPI.c:74: printf_fast_f("\01 Testing...\02 0 -> 65535");
      000551 74rE0            [12] 2893 	mov	a,#___str_0
      000553 C0 E0            [24] 2894 	push	acc
      000555 74s01            [12] 2895 	mov	a,#(___str_0 >> 8)
      000557 C0 E0            [24] 2896 	push	acc
      000559 12r00r00         [24] 2897 	lcall	_printf_fast_f
      00055C 15 81            [12] 2898 	dec	sp
      00055E 15 81            [12] 2899 	dec	sp
                           000560  2900 	C$SPI.c$76$1$65 ==.
                                   2901 ;	Z:\micap\SPI\SPI.c:76: for(i = 0; i <= 65535; i++)
      000560 7E 00            [12] 2902 	mov	r6,#0x00
      000562 7F 00            [12] 2903 	mov	r7,#0x00
      000564 7C 00            [12] 2904 	mov	r4,#0x00
      000566 7D 00            [12] 2905 	mov	r5,#0x00
      000568                       2906 00113$:
                           000568  2907 	C$SPI.c$78$2$66 ==.
                                   2908 ;	Z:\micap\SPI\SPI.c:78: printf_fast_f("\02 %u -> 65535", i);
      000568 C0 07            [24] 2909 	push	ar7
      00056A C0 06            [24] 2910 	push	ar6
      00056C C0 05            [24] 2911 	push	ar5
      00056E C0 04            [24] 2912 	push	ar4
      000570 C0 04            [24] 2913 	push	ar4
      000572 C0 05            [24] 2914 	push	ar5
      000574 74rF9            [12] 2915 	mov	a,#___str_1
      000576 C0 E0            [24] 2916 	push	acc
      000578 74s01            [12] 2917 	mov	a,#(___str_1 >> 8)
      00057A C0 E0            [24] 2918 	push	acc
      00057C 12r00r00         [24] 2919 	lcall	_printf_fast_f
      00057F E5 81            [12] 2920 	mov	a,sp
      000581 24 FC            [12] 2921 	add	a,#0xfc
      000583 F5 81            [12] 2922 	mov	sp,a
      000585 D0 04            [24] 2923 	pop	ar4
      000587 D0 05            [24] 2924 	pop	ar5
                           000589  2925 	C$SPI.c$81$2$66 ==.
                                   2926 ;	Z:\micap\SPI\SPI.c:81: esc_RAM_SPI(i, dado);
      000589 75*00 AA         [24] 2927 	mov	_esc_RAM_SPI_PARM_2,#0xaa
      00058C 8C 82            [24] 2928 	mov	dpl,r4
      00058E 8D 83            [24] 2929 	mov	dph,r5
      000590 C0 05            [24] 2930 	push	ar5
      000592 C0 04            [24] 2931 	push	ar4
      000594 12r04rF5         [24] 2932 	lcall	_esc_RAM_SPI
      000597 D0 04            [24] 2933 	pop	ar4
      000599 D0 05            [24] 2934 	pop	ar5
                           00059B  2935 	C$SPI.c$82$2$66 ==.
                                   2936 ;	Z:\micap\SPI\SPI.c:82: if (dado != le_RAM_SPI(i))
      00059B 8C 82            [24] 2937 	mov	dpl,r4
      00059D 8D 83            [24] 2938 	mov	dph,r5
      00059F C0 05            [24] 2939 	push	ar5
      0005A1 C0 04            [24] 2940 	push	ar4
      0005A3 12r05r1D         [24] 2941 	lcall	_le_RAM_SPI
      0005A6 AB 82            [24] 2942 	mov	r3,dpl
      0005A8 D0 04            [24] 2943 	pop	ar4
      0005AA D0 05            [24] 2944 	pop	ar5
      0005AC D0 06            [24] 2945 	pop	ar6
      0005AE D0 07            [24] 2946 	pop	ar7
      0005B0 BB AA 02         [24] 2947 	cjne	r3,#0xaa,00135$
      0005B3 80 1F            [24] 2948 	sjmp	00102$
      0005B5                       2949 00135$:
                           0005B5  2950 	C$SPI.c$84$3$67 ==.
                                   2951 ;	Z:\micap\SPI\SPI.c:84: printf_fast_f("\03 Fail: 0x%x", i);
      0005B5 C0 07            [24] 2952 	push	ar7
      0005B7 C0 06            [24] 2953 	push	ar6
      0005B9 C0 06            [24] 2954 	push	ar6
      0005BB C0 07            [24] 2955 	push	ar7
      0005BD 74r07            [12] 2956 	mov	a,#___str_2
      0005BF C0 E0            [24] 2957 	push	acc
      0005C1 74s02            [12] 2958 	mov	a,#(___str_2 >> 8)
      0005C3 C0 E0            [24] 2959 	push	acc
      0005C5 12r00r00         [24] 2960 	lcall	_printf_fast_f
      0005C8 E5 81            [12] 2961 	mov	a,sp
      0005CA 24 FC            [12] 2962 	add	a,#0xfc
      0005CC F5 81            [12] 2963 	mov	sp,a
      0005CE D0 06            [24] 2964 	pop	ar6
      0005D0 D0 07            [24] 2965 	pop	ar7
                           0005D2  2966 	C$SPI.c$85$3$67 ==.
                                   2967 ;	Z:\micap\SPI\SPI.c:85: break;
      0005D2 80 63            [24] 2968 	sjmp	00107$
      0005D4                       2969 00102$:
                           0005D4  2970 	C$SPI.c$89$2$66 ==.
                                   2971 ;	Z:\micap\SPI\SPI.c:89: esc_RAM_SPI(i, dado);
      0005D4 75*00 55         [24] 2972 	mov	_esc_RAM_SPI_PARM_2,#0x55
      0005D7 8C 82            [24] 2973 	mov	dpl,r4
      0005D9 8D 83            [24] 2974 	mov	dph,r5
      0005DB C0 07            [24] 2975 	push	ar7
      0005DD C0 06            [24] 2976 	push	ar6
      0005DF C0 05            [24] 2977 	push	ar5
      0005E1 C0 04            [24] 2978 	push	ar4
      0005E3 12r04rF5         [24] 2979 	lcall	_esc_RAM_SPI
      0005E6 D0 04            [24] 2980 	pop	ar4
      0005E8 D0 05            [24] 2981 	pop	ar5
                           0005EA  2982 	C$SPI.c$90$2$66 ==.
                                   2983 ;	Z:\micap\SPI\SPI.c:90: if (dado != le_RAM_SPI(i))
      0005EA 8C 82            [24] 2984 	mov	dpl,r4
      0005EC 8D 83            [24] 2985 	mov	dph,r5
      0005EE C0 05            [24] 2986 	push	ar5
      0005F0 C0 04            [24] 2987 	push	ar4
      0005F2 12r05r1D         [24] 2988 	lcall	_le_RAM_SPI
      0005F5 AB 82            [24] 2989 	mov	r3,dpl
      0005F7 D0 04            [24] 2990 	pop	ar4
      0005F9 D0 05            [24] 2991 	pop	ar5
      0005FB D0 06            [24] 2992 	pop	ar6
      0005FD D0 07            [24] 2993 	pop	ar7
      0005FF BB 55 02         [24] 2994 	cjne	r3,#0x55,00136$
      000602 80 1F            [24] 2995 	sjmp	00104$
      000604                       2996 00136$:
                           000604  2997 	C$SPI.c$92$3$68 ==.
                                   2998 ;	Z:\micap\SPI\SPI.c:92: printf_fast_f("\03 Fail: 0x%x", i);
      000604 C0 07            [24] 2999 	push	ar7
      000606 C0 06            [24] 3000 	push	ar6
      000608 C0 06            [24] 3001 	push	ar6
      00060A C0 07            [24] 3002 	push	ar7
      00060C 74r07            [12] 3003 	mov	a,#___str_2
      00060E C0 E0            [24] 3004 	push	acc
      000610 74s02            [12] 3005 	mov	a,#(___str_2 >> 8)
      000612 C0 E0            [24] 3006 	push	acc
      000614 12r00r00         [24] 3007 	lcall	_printf_fast_f
      000617 E5 81            [12] 3008 	mov	a,sp
      000619 24 FC            [12] 3009 	add	a,#0xfc
      00061B F5 81            [12] 3010 	mov	sp,a
      00061D D0 06            [24] 3011 	pop	ar6
      00061F D0 07            [24] 3012 	pop	ar7
                           000621  3013 	C$SPI.c$93$3$68 ==.
                                   3014 ;	Z:\micap\SPI\SPI.c:93: break;
      000621 80 14            [24] 3015 	sjmp	00107$
      000623                       3016 00104$:
                           000623  3017 	C$SPI.c$97$2$66 ==.
                                   3018 ;	Z:\micap\SPI\SPI.c:97: if (i == 65535)
      000623 BC FF 05         [24] 3019 	cjne	r4,#0xff,00137$
      000626 BD FF 02         [24] 3020 	cjne	r5,#0xff,00137$
      000629 80 0C            [24] 3021 	sjmp	00107$
      00062B                       3022 00137$:
                           00062B  3023 	C$SPI.c$76$1$65 ==.
                                   3024 ;	Z:\micap\SPI\SPI.c:76: for(i = 0; i <= 65535; i++)
      00062B 0C               [12] 3025 	inc	r4
      00062C BC 00 01         [24] 3026 	cjne	r4,#0x00,00138$
      00062F 0D               [12] 3027 	inc	r5
      000630                       3028 00138$:
      000630 8C 06            [24] 3029 	mov	ar6,r4
      000632 8D 07            [24] 3030 	mov	ar7,r5
      000634 02r05r68         [24] 3031 	ljmp	00113$
      000637                       3032 00107$:
                           000637  3033 	C$SPI.c$101$1$65 ==.
                                   3034 ;	Z:\micap\SPI\SPI.c:101: if(i == 65535)
      000637 BE FF 12         [24] 3035 	cjne	r6,#0xff,00111$
      00063A BF FF 0F         [24] 3036 	cjne	r7,#0xff,00111$
                           00063D  3037 	C$SPI.c$102$1$65 ==.
                                   3038 ;	Z:\micap\SPI\SPI.c:102: printf_fast_f("\03 Sucess!");
      00063D 74r14            [12] 3039 	mov	a,#___str_3
      00063F C0 E0            [24] 3040 	push	acc
      000641 74s02            [12] 3041 	mov	a,#(___str_3 >> 8)
      000643 C0 E0            [24] 3042 	push	acc
      000645 12r00r00         [24] 3043 	lcall	_printf_fast_f
      000648 15 81            [12] 3044 	dec	sp
      00064A 15 81            [12] 3045 	dec	sp
                           00064C  3046 	C$SPI.c$103$1$65 ==.
                                   3047 ;	Z:\micap\SPI\SPI.c:103: while(1);
      00064C                       3048 00111$:
      00064C 80 FE            [24] 3049 	sjmp	00111$
                           00064E  3050 	C$SPI.c$104$1$65 ==.
                           00064E  3051 	XG$main$0$0 ==.
      00064E 22               [24] 3052 	ret
                                   3053 	.area CSEG    (CODE)
                                   3054 	.area CONST   (CODE)
                           000000  3055 G$fonte$0$0 == .
      000000                       3056 _fonte:
      000000 00                    3057 	.db #0x00	; 0
      000001 00                    3058 	.db #0x00	; 0
      000002 00                    3059 	.db #0x00	; 0
      000003 00                    3060 	.db #0x00	; 0
      000004 00                    3061 	.db #0x00	; 0
      000005 00                    3062 	.db #0x00	; 0
      000006 00                    3063 	.db #0x00	; 0
      000007 5F                    3064 	.db #0x5f	; 95
      000008 00                    3065 	.db #0x00	; 0
      000009 00                    3066 	.db #0x00	; 0
      00000A 00                    3067 	.db #0x00	; 0
      00000B 07                    3068 	.db #0x07	; 7
      00000C 00                    3069 	.db #0x00	; 0
      00000D 07                    3070 	.db #0x07	; 7
      00000E 00                    3071 	.db #0x00	; 0
      00000F 14                    3072 	.db #0x14	; 20
      000010 7F                    3073 	.db #0x7f	; 127
      000011 14                    3074 	.db #0x14	; 20
      000012 7F                    3075 	.db #0x7f	; 127
      000013 14                    3076 	.db #0x14	; 20
      000014 24                    3077 	.db #0x24	; 36
      000015 2A                    3078 	.db #0x2a	; 42
      000016 7F                    3079 	.db #0x7f	; 127
      000017 2A                    3080 	.db #0x2a	; 42
      000018 12                    3081 	.db #0x12	; 18
      000019 23                    3082 	.db #0x23	; 35
      00001A 13                    3083 	.db #0x13	; 19
      00001B 08                    3084 	.db #0x08	; 8
      00001C 64                    3085 	.db #0x64	; 100	'd'
      00001D 62                    3086 	.db #0x62	; 98	'b'
      00001E 36                    3087 	.db #0x36	; 54	'6'
      00001F 49                    3088 	.db #0x49	; 73	'I'
      000020 55                    3089 	.db #0x55	; 85	'U'
      000021 22                    3090 	.db #0x22	; 34
      000022 50                    3091 	.db #0x50	; 80	'P'
      000023 00                    3092 	.db #0x00	; 0
      000024 05                    3093 	.db #0x05	; 5
      000025 03                    3094 	.db #0x03	; 3
      000026 00                    3095 	.db #0x00	; 0
      000027 00                    3096 	.db #0x00	; 0
      000028 00                    3097 	.db #0x00	; 0
      000029 1C                    3098 	.db #0x1c	; 28
      00002A 22                    3099 	.db #0x22	; 34
      00002B 41                    3100 	.db #0x41	; 65	'A'
      00002C 00                    3101 	.db #0x00	; 0
      00002D 00                    3102 	.db #0x00	; 0
      00002E 41                    3103 	.db #0x41	; 65	'A'
      00002F 22                    3104 	.db #0x22	; 34
      000030 1C                    3105 	.db #0x1c	; 28
      000031 00                    3106 	.db #0x00	; 0
      000032 08                    3107 	.db #0x08	; 8
      000033 2A                    3108 	.db #0x2a	; 42
      000034 1C                    3109 	.db #0x1c	; 28
      000035 2A                    3110 	.db #0x2a	; 42
      000036 08                    3111 	.db #0x08	; 8
      000037 08                    3112 	.db #0x08	; 8
      000038 08                    3113 	.db #0x08	; 8
      000039 3E                    3114 	.db #0x3e	; 62
      00003A 08                    3115 	.db #0x08	; 8
      00003B 08                    3116 	.db #0x08	; 8
      00003C 00                    3117 	.db #0x00	; 0
