                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003F3 D0 06            [24] 2462 	pop	ar6
      0003F5 D0 07            [24] 2463 	pop	ar7
                           0003F7  2464 	C$main.c$29$2$51 ==.
                                   2465 ;	Z:\micap\teclado\main.c:29: esc_glcd(fonte[c-32][4], DA, lado);
      0003F7 8E 82            [24] 2466 	mov	dpl,r6
      0003F9 8F 83            [24] 2467 	mov	dph,r7
      0003FB A3               [24] 2468 	inc	dptr
      0003FC A3               [24] 2469 	inc	dptr
      0003FD A3               [24] 2470 	inc	dptr
      0003FE A3               [24] 2471 	inc	dptr
      0003FF E4               [12] 2472 	clr	a
      000400 93               [24] 2473 	movc	a,@a+dptr
      000401 FF               [12] 2474 	mov	r7,a
      000402 D2*04            [12] 2475 	setb	_esc_glcd_PARM_2
      000404 A2*09            [12] 2476 	mov	c,_putchar_lado_1_49
      000406 92*05            [24] 2477 	mov	_esc_glcd_PARM_3,c
      000408 8F 82            [24] 2478 	mov	dpl,r7
      00040A 12r01rD7         [24] 2479 	lcall	_esc_glcd
                           00040D  2480 	C$main.c$30$2$51 ==.
                                   2481 ;	Z:\micap\teclado\main.c:30: esc_glcd(0x00, DA, lado);
      00040D D2*04            [12] 2482 	setb	_esc_glcd_PARM_2
      00040F A2*09            [12] 2483 	mov	c,_putchar_lado_1_49
      000411 92*05            [24] 2484 	mov	_esc_glcd_PARM_3,c
      000413 75 82 00         [24] 2485 	mov	dpl,#0x00
      000416 12r01rD7         [24] 2486 	lcall	_esc_glcd
                           000419  2487 	C$main.c$31$2$51 ==.
                                   2488 ;	Z:\micap\teclado\main.c:31: esc_glcd(0x00, DA, lado);
      000419 D2*04            [12] 2489 	setb	_esc_glcd_PARM_2
      00041B A2*09            [12] 2490 	mov	c,_putchar_lado_1_49
      00041D 92*05            [24] 2491 	mov	_esc_glcd_PARM_3,c
      00041F 75 82 00         [24] 2492 	mov	dpl,#0x00
      000422 12r01rD7         [24] 2493 	lcall	_esc_glcd
                           000425  2494 	C$main.c$32$2$51 ==.
                                   2495 ;	Z:\micap\teclado\main.c:32: esc_glcd(0x00, DA, lado);
      000425 D2*04            [12] 2496 	setb	_esc_glcd_PARM_2
      000427 A2*09            [12] 2497 	mov	c,_putchar_lado_1_49
      000429 92*05            [24] 2498 	mov	_esc_glcd_PARM_3,c
      00042B 75 82 00         [24] 2499 	mov	dpl,#0x00
      00042E 12r01rD7         [24] 2500 	lcall	_esc_glcd
                           000431  2501 	C$main.c$33$2$51 ==.
                                   2502 ;	Z:\micap\teclado\main.c:33: carac_esc++;
      000431 05*00            [12] 2503 	inc	_carac_esc
      000433 E4               [12] 2504 	clr	a
      000434 B5*00 02         [24] 2505 	cjne	a,_carac_esc,00123$
      000437 05*01            [12] 2506 	inc	(_carac_esc + 1)
      000439                       2507 00123$:
                           000439  2508 	C$main.c$35$2$51 ==.
                                   2509 ;	Z:\micap\teclado\main.c:35: if (carac_esc >= 16)
      000439 C3               [12] 2510 	clr	c
      00043A E5*00            [12] 2511 	mov	a,_carac_esc
      00043C 94 10            [12] 2512 	subb	a,#0x10
      00043E E5*01            [12] 2513 	mov	a,(_carac_esc + 1)
      000440 64 80            [12] 2514 	xrl	a,#0x80
      000442 94 80            [12] 2515 	subb	a,#0x80
      000444 40 2C            [24] 2516 	jc	00109$
                           000446  2517 	C$main.c$37$3$52 ==.
                                   2518 ;	Z:\micap\teclado\main.c:37: carac_esc = 0;
      000446 E4               [12] 2519 	clr	a
      000447 F5*00            [12] 2520 	mov	_carac_esc,a
      000449 F5*01            [12] 2521 	mov	(_carac_esc + 1),a
                           00044B  2522 	C$main.c$38$3$52 ==.
                                   2523 ;	Z:\micap\teclado\main.c:38: conf_pag(++pag_esc, ESQ);
      00044B 05*02            [12] 2524 	inc	_pag_esc
                                   2525 ;	genFromRTrack removed	clr	a
      00044D B5*02 02         [24] 2526 	cjne	a,_pag_esc,00125$
      000450 05*03            [12] 2527 	inc	(_pag_esc + 1)
      000452                       2528 00125$:
      000452 85*02 82         [24] 2529 	mov	dpl,_pag_esc
      000455 C2*07            [12] 2530 	clr	_conf_pag_PARM_2
      000457 12r02rA7         [24] 2531 	lcall	_conf_pag
                           00045A  2532 	C$main.c$39$3$52 ==.
                                   2533 ;	Z:\micap\teclado\main.c:39: conf_pag(pag_esc, DIR);
      00045A 85*02 82         [24] 2534 	mov	dpl,_pag_esc
      00045D D2*07            [12] 2535 	setb	_conf_pag_PARM_2
      00045F 12r02rA7         [24] 2536 	lcall	_conf_pag
                           000462  2537 	C$main.c$40$3$52 ==.
                                   2538 ;	Z:\micap\teclado\main.c:40: conf_Y(0, ESQ);
      000462 C2*06            [12] 2539 	clr	_conf_Y_PARM_2
      000464 75 82 00         [24] 2540 	mov	dpl,#0x00
      000467 12r02r93         [24] 2541 	lcall	_conf_Y
                           00046A  2542 	C$main.c$41$3$52 ==.
                                   2543 ;	Z:\micap\teclado\main.c:41: conf_Y(0, DIR);
      00046A D2*06            [12] 2544 	setb	_conf_Y_PARM_2
      00046C 75 82 00         [24] 2545 	mov	dpl,#0x00
      00046F 12r02r93         [24] 2546 	lcall	_conf_Y
      000472                       2547 00109$:
                           000472  2548 	C$main.c$44$1$49 ==.
                           000472  2549 	XG$putchar$0$0 ==.
      000472 22               [24] 2550 	ret
                                   2551 ;------------------------------------------------------------
                                   2552 ;Allocation info for local variables in function 'le_tec'
                                   2553 ;------------------------------------------------------------
                           000473  2554 	G$le_tec$0$0 ==.
                           000473  2555 	C$main.c$47$1$49 ==.
                                   2556 ;	Z:\micap\teclado\main.c:47: unsigned char le_tec(void)
                                   2557 ;	-----------------------------------------
                                   2558 ;	 function le_tec
                                   2559 ;	-----------------------------------------
      000473                       2560 _le_tec:
                           000473  2561 	C$main.c$51$1$54 ==.
                                   2562 ;	Z:\micap\teclado\main.c:51: if (!P1_0) return 0;
      000473 20 90 05         [24] 2563 	jb	_P1_0,00123$
      000476 75 82 00         [24] 2564 	mov	dpl,#0x00
      000479 80 3B            [24] 2565 	sjmp	00125$
      00047B                       2566 00123$:
                           00047B  2567 	C$main.c$52$1$54 ==.
                                   2568 ;	Z:\micap\teclado\main.c:52: else if (!P1_1) return 1;
      00047B 20 91 05         [24] 2569 	jb	_P1_1,00120$
      00047E 75 82 01         [24] 2570 	mov	dpl,#0x01
      000481 80 33            [24] 2571 	sjmp	00125$
      000483                       2572 00120$:
                           000483  2573 	C$main.c$53$1$54 ==.
                                   2574 ;	Z:\micap\teclado\main.c:53: else if (!P1_2) return 2;
      000483 20 92 05         [24] 2575 	jb	_P1_2,00117$
      000486 75 82 02         [24] 2576 	mov	dpl,#0x02
      000489 80 2B            [24] 2577 	sjmp	00125$
      00048B                       2578 00117$:
                           00048B  2579 	C$main.c$54$1$54 ==.
                                   2580 ;	Z:\micap\teclado\main.c:54: else if (!P1_3) return 3;
      00048B 20 93 05         [24] 2581 	jb	_P1_3,00114$
      00048E 75 82 03         [24] 2582 	mov	dpl,#0x03
      000491 80 23            [24] 2583 	sjmp	00125$
      000493                       2584 00114$:
                           000493  2585 	C$main.c$55$1$54 ==.
                                   2586 ;	Z:\micap\teclado\main.c:55: else if (!P1_4) return 4;
      000493 20 94 05         [24] 2587 	jb	_P1_4,00111$
      000496 75 82 04         [24] 2588 	mov	dpl,#0x04
      000499 80 1B            [24] 2589 	sjmp	00125$
      00049B                       2590 00111$:
                           00049B  2591 	C$main.c$56$1$54 ==.
                                   2592 ;	Z:\micap\teclado\main.c:56: else if (!P1_5) return 5;
      00049B 20 95 05         [24] 2593 	jb	_P1_5,00108$
      00049E 75 82 05         [24] 2594 	mov	dpl,#0x05
      0004A1 80 13            [24] 2595 	sjmp	00125$
      0004A3                       2596 00108$:
                           0004A3  2597 	C$main.c$57$1$54 ==.
                                   2598 ;	Z:\micap\teclado\main.c:57: else if (!P1_6) return 6;
      0004A3 20 96 05         [24] 2599 	jb	_P1_6,00105$
      0004A6 75 82 06         [24] 2600 	mov	dpl,#0x06
      0004A9 80 0B            [24] 2601 	sjmp	00125$
      0004AB                       2602 00105$:
                           0004AB  2603 	C$main.c$58$1$54 ==.
                                   2604 ;	Z:\micap\teclado\main.c:58: else if (!P1_7) return 7;
      0004AB 20 97 05         [24] 2605 	jb	_P1_7,00102$
      0004AE 75 82 07         [24] 2606 	mov	dpl,#0x07
      0004B1 80 03            [24] 2607 	sjmp	00125$
      0004B3                       2608 00102$:
                           0004B3  2609 	C$main.c$59$1$54 ==.
                                   2610 ;	Z:\micap\teclado\main.c:59: else return 127; // Valor de protecao, caso se nao for pressionado nenhuma tecla
      0004B3 75 82 7F         [24] 2611 	mov	dpl,#0x7f
      0004B6                       2612 00125$:
                           0004B6  2613 	C$main.c$67$1$54 ==.
                           0004B6  2614 	XG$le_tec$0$0 ==.
      0004B6 22               [24] 2615 	ret
                                   2616 ;------------------------------------------------------------
                                   2617 ;Allocation info for local variables in function 'ISR_tc2'
                                   2618 ;------------------------------------------------------------
                           0004B7  2619 	G$ISR_tc2$0$0 ==.
                           0004B7  2620 	C$main.c$69$1$54 ==.
                                   2621 ;	Z:\micap\teclado\main.c:69: void ISR_tc2(void) __interrupt 5 // Timer2
                                   2622 ;	-----------------------------------------
                                   2623 ;	 function ISR_tc2
                                   2624 ;	-----------------------------------------
      0004B7                       2625 _ISR_tc2:
      0004B7 C0*00            [24] 2626 	push	bits
      0004B9 C0 E0            [24] 2627 	push	acc
      0004BB C0 F0            [24] 2628 	push	b
      0004BD C0 82            [24] 2629 	push	dpl
      0004BF C0 83            [24] 2630 	push	dph
      0004C1 C0 07            [24] 2631 	push	(0+7)
      0004C3 C0 06            [24] 2632 	push	(0+6)
      0004C5 C0 05            [24] 2633 	push	(0+5)
      0004C7 C0 04            [24] 2634 	push	(0+4)
      0004C9 C0 03            [24] 2635 	push	(0+3)
      0004CB C0 02            [24] 2636 	push	(0+2)
      0004CD C0 01            [24] 2637 	push	(0+1)
      0004CF C0 00            [24] 2638 	push	(0+0)
      0004D1 C0 D0            [24] 2639 	push	psw
      0004D3 75 D0 00         [24] 2640 	mov	psw,#0x00
                           0004D6  2641 	C$main.c$71$1$56 ==.
                                   2642 ;	Z:\micap\teclado\main.c:71: botao = le_tec();
      0004D6 12r04r73         [24] 2643 	lcall	_le_tec
      0004D9 85 82*04         [24] 2644 	mov	_botao,dpl
                           0004DC  2645 	C$main.c$73$1$56 ==.
                                   2646 ;	Z:\micap\teclado\main.c:73: TF2 = 0;
      0004DC C2 CF            [12] 2647 	clr	_TF2
                           0004DE  2648 	C$main.c$74$1$56 ==.
                                   2649 ;	Z:\micap\teclado\main.c:74: IE = 0;
      0004DE 75 A8 00         [24] 2650 	mov	_IE,#0x00
      0004E1 D0 D0            [24] 2651 	pop	psw
      0004E3 D0 00            [24] 2652 	pop	(0+0)
      0004E5 D0 01            [24] 2653 	pop	(0+1)
      0004E7 D0 02            [24] 2654 	pop	(0+2)
      0004E9 D0 03            [24] 2655 	pop	(0+3)
      0004EB D0 04            [24] 2656 	pop	(0+4)
      0004ED D0 05            [24] 2657 	pop	(0+5)
      0004EF D0 06            [24] 2658 	pop	(0+6)
      0004F1 D0 07            [24] 2659 	pop	(0+7)
      0004F3 D0 83            [24] 2660 	pop	dph
      0004F5 D0 82            [24] 2661 	pop	dpl
      0004F7 D0 F0            [24] 2662 	pop	b
      0004F9 D0 E0            [24] 2663 	pop	acc
      0004FB D0*00            [24] 2664 	pop	bits
                           0004FD  2665 	C$main.c$75$1$56 ==.
                           0004FD  2666 	XG$ISR_tc2$0$0 ==.
      0004FD 32               [24] 2667 	reti
                                   2668 ;------------------------------------------------------------
                                   2669 ;Allocation info for local variables in function 'main'
                                   2670 ;------------------------------------------------------------
                           0004FE  2671 	G$main$0$0 ==.
                           0004FE  2672 	C$main.c$77$1$56 ==.
                                   2673 ;	Z:\micap\teclado\main.c:77: void main(void)
                                   2674 ;	-----------------------------------------
                                   2675 ;	 function main
                                   2676 ;	-----------------------------------------
      0004FE                       2677 _main:
                           0004FE  2678 	C$main.c$79$1$58 ==.
                                   2679 ;	Z:\micap\teclado\main.c:79: carac_esc = 0;
      0004FE E4               [12] 2680 	clr	a
      0004FF F5*00            [12] 2681 	mov	_carac_esc,a
      000501 F5*01            [12] 2682 	mov	(_carac_esc + 1),a
                           000503  2683 	C$main.c$80$1$58 ==.
                                   2684 ;	Z:\micap\teclado\main.c:80: pag_esc = 0;
      000503 F5*02            [12] 2685 	mov	_pag_esc,a
      000505 F5*03            [12] 2686 	mov	(_pag_esc + 1),a
                           000507  2687 	C$main.c$81$1$58 ==.
                                   2688 ;	Z:\micap\teclado\main.c:81: botao = 127;
      000507 75*04 7F         [24] 2689 	mov	_botao,#0x7f
                           00050A  2690 	C$main.c$83$1$58 ==.
                                   2691 ;	Z:\micap\teclado\main.c:83: Init_Device();
      00050A 12r00r63         [24] 2692 	lcall	_Init_Device
                           00050D  2693 	C$main.c$84$1$58 ==.
                                   2694 ;	Z:\micap\teclado\main.c:84: SFRPAGE = LEGACY_PAGE;
      00050D 75 84 00         [24] 2695 	mov	_SFRPAGE,#0x00
                           000510  2696 	C$main.c$87$1$58 ==.
                                   2697 ;	Z:\micap\teclado\main.c:87: glcd_init();
      000510 12r02r19         [24] 2698 	lcall	_glcd_init
                           000513  2699 	C$main.c$89$1$58 ==.
                                   2700 ;	Z:\micap\teclado\main.c:89: limpa_glcd(ESQ);
      000513 C2*08            [12] 2701 	clr	_limpa_glcd_PARM_1
      000515 12r02rBB         [24] 2702 	lcall	_limpa_glcd
                           000518  2703 	C$main.c$90$1$58 ==.
                                   2704 ;	Z:\micap\teclado\main.c:90: limpa_glcd(DIR);
      000518 D2*08            [12] 2705 	setb	_limpa_glcd_PARM_1
      00051A 12r02rBB         [24] 2706 	lcall	_limpa_glcd
                           00051D  2707 	C$main.c$92$1$58 ==.
                                   2708 ;	Z:\micap\teclado\main.c:92: conf_pag(0x00, ESQ); // pagina 0
      00051D C2*07            [12] 2709 	clr	_conf_pag_PARM_2
      00051F 75 82 00         [24] 2710 	mov	dpl,#0x00
      000522 12r02rA7         [24] 2711 	lcall	_conf_pag
                           000525  2712 	C$main.c$93$1$58 ==.
                                   2713 ;	Z:\micap\teclado\main.c:93: conf_Y(0x00, ESQ);   // Y = 0
      000525 C2*06            [12] 2714 	clr	_conf_Y_PARM_2
      000527 75 82 00         [24] 2715 	mov	dpl,#0x00
      00052A 12r02r93         [24] 2716 	lcall	_conf_Y
                           00052D  2717 	C$main.c$97$1$58 ==.
                                   2718 ;	Z:\micap\teclado\main.c:97: while(1)
      00052D                       2719 00102$:
                           00052D  2720 	C$main.c$99$2$59 ==.
                                   2721 ;	Z:\micap\teclado\main.c:99: printf_fast_f("\x01var=%d", botao);
      00052D AE*04            [24] 2722 	mov	r6,_botao
      00052F 7F 00            [12] 2723 	mov	r7,#0x00
      000531 C0 06            [24] 2724 	push	ar6
      000533 C0 07            [24] 2725 	push	ar7
      000535 74rE0            [12] 2726 	mov	a,#___str_0
      000537 C0 E0            [24] 2727 	push	acc
      000539 74s01            [12] 2728 	mov	a,#(___str_0 >> 8)
      00053B C0 E0            [24] 2729 	push	acc
      00053D 12r00r00         [24] 2730 	lcall	_printf_fast_f
      000540 E5 81            [12] 2731 	mov	a,sp
      000542 24 FC            [12] 2732 	add	a,#0xfc
      000544 F5 81            [12] 2733 	mov	sp,a
      000546 80 E5            [24] 2734 	sjmp	00102$
                           000548  2735 	C$main.c$101$1$58 ==.
                           000548  2736 	XG$main$0$0 ==.
      000548 22               [24] 2737 	ret
                                   2738 	.area CSEG    (CODE)
                                   2739 	.area CONST   (CODE)
                           000000  2740 G$fonte$0$0 == .
      000000                       2741 _fonte:
      000000 00                    2742 	.db #0x00	; 0
      000001 00                    2743 	.db #0x00	; 0
      000002 00                    2744 	.db #0x00	; 0
      000003 00                    2745 	.db #0x00	; 0
      000004 00                    2746 	.db #0x00	; 0
      000005 00                    2747 	.db #0x00	; 0
      000006 00                    2748 	.db #0x00	; 0
      000007 5F                    2749 	.db #0x5f	; 95
      000008 00                    2750 	.db #0x00	; 0
      000009 00                    2751 	.db #0x00	; 0
      00000A 00                    2752 	.db #0x00	; 0
      00000B 07                    2753 	.db #0x07	; 7
      00000C 00                    2754 	.db #0x00	; 0
      00000D 07                    2755 	.db #0x07	; 7
      00000E 00                    2756 	.db #0x00	; 0
      00000F 14                    2757 	.db #0x14	; 20
      000010 7F                    2758 	.db #0x7f	; 127
      000011 14                    2759 	.db #0x14	; 20
      000012 7F                    2760 	.db #0x7f	; 127
      000013 14                    2761 	.db #0x14	; 20
      000014 24                    2762 	.db #0x24	; 36
      000015 2A                    2763 	.db #0x2a	; 42
      000016 7F                    2764 	.db #0x7f	; 127
      000017 2A                    2765 	.db #0x2a	; 42
      000018 12                    2766 	.db #0x12	; 18
      000019 23                    2767 	.db #0x23	; 35
      00001A 13                    2768 	.db #0x13	; 19
      00001B 08                    2769 	.db #0x08	; 8
      00001C 64                    2770 	.db #0x64	; 100	'd'
      00001D 62                    2771 	.db #0x62	; 98	'b'
      00001E 36                    2772 	.db #0x36	; 54	'6'
      00001F 49                    2773 	.db #0x49	; 73	'I'
      000020 55                    2774 	.db #0x55	; 85	'U'
      000021 22                    2775 	.db #0x22	; 34
      000022 50                    2776 	.db #0x50	; 80	'P'
      000023 00                    2777 	.db #0x00	; 0
      000024 05                    2778 	.db #0x05	; 5
      000025 03                    2779 	.db #0x03	; 3
      000026 00                    2780 	.db #0x00	; 0
      000027 00                    2781 	.db #0x00	; 0
      000028 00                    2782 	.db #0x00	; 0
      000029 1C                    2783 	.db #0x1c	; 28
      00002A 22                    2784 	.db #0x22	; 34
      00002B 41                    2785 	.db #0x41	; 65	'A'
      00002C 00                    2786 	.db #0x00	; 0
      00002D 00                    2787 	.db #0x00	; 0
      00002E 41                    2788 	.db #0x41	; 65	'A'
      00002F 22                    2789 	.db #0x22	; 34
      000030 1C                    2790 	.db #0x1c	; 28
      000031 00                    2791 	.db #0x00	; 0
      000032 08                    2792 	.db #0x08	; 8
      000033 2A                    2793 	.db #0x2a	; 42
      000034 1C                    2794 	.db #0x1c	; 28
      000035 2A                    2795 	.db #0x2a	; 42
      000036 08                    2796 	.db #0x08	; 8
      000037 08                    2797 	.db #0x08	; 8
      000038 08                    2798 	.db #0x08	; 8
      000039 3E                    2799 	.db #0x3e	; 62
      00003A 08                    2800 	.db #0x08	; 8
      00003B 08                    2801 	.db #0x08	; 8
      00003C 00                    2802 	.db #0x00	; 0
      00003D 50                    2803 	.db #0x50	; 80	'P'
      00003E 30                    2804 	.db #0x30	; 48	'0'
      00003F 00                    2805 	.db #0x00	; 0
      000040 00                    2806 	.db #0x00	; 0
      000041 08                    2807 	.db #0x08	; 8
      000042 08                    2808 	.db #0x08	; 8
      000043 08                    2809 	.db #0x08	; 8
      000044 08                    2810 	.db #0x08	; 8
      000045 08                    2811 	.db #0x08	; 8
      000046 00                    2812 	.db #0x00	; 0
      000047 30                    2813 	.db #0x30	; 48	'0'
      000048 30                    2814 	.db #0x30	; 48	'0'
      000049 00                    2815 	.db #0x00	; 0
      00004A 00                    2816 	.db #0x00	; 0
      00004B 20                    2817 	.db #0x20	; 32
      00004C 10                    2818 	.db #0x10	; 16
      00004D 08                    2819 	.db #0x08	; 8
      00004E 04                    2820 	.db #0x04	; 4
      00004F 02                    2821 	.db #0x02	; 2
      000050 3E                    2822 	.db #0x3e	; 62
      000051 51                    2823 	.db #0x51	; 81	'Q'
      000052 49                    2824 	.db #0x49	; 73	'I'
      000053 45                    2825 	.db #0x45	; 69	'E'
      000054 3E                    2826 	.db #0x3e	; 62
      000055 00                    2827 	.db #0x00	; 0
      000056 42                    2828 	.db #0x42	; 66	'B'
      000057 7F                    2829 	.db #0x7f	; 127
      000058 40                    2830 	.db #0x40	; 64
      000059 00                    2831 	.db #0x00	; 0
      00005A 42                    2832 	.db #0x42	; 66	'B'
      00005B 61                    2833 	.db #0x61	; 97	'a'
      00005C 51                    2834 	.db #0x51	; 81	'Q'
      00005D 49                    2835 	.db #0x49	; 73	'I'
      00005E 46                    2836 	.db #0x46	; 70	'F'
      00005F 21                    2837 	.db #0x21	; 33
      000060 41                    2838 	.db #0x41	; 65	'A'
      000061 45                    2839 	.db #0x45	; 69	'E'
      000062 4B                    2840 	.db #0x4b	; 75	'K'
      000063 31                    2841 	.db #0x31	; 49	'1'
      000064 18                    2842 	.db #0x18	; 24
      000065 14                    2843 	.db #0x14	; 20
      000066 12                    2844 	.db #0x12	; 18
      000067 7F                    2845 	.db #0x7f	; 127
      000068 10                    2846 	.db #0x10	; 16
      000069 27                    2847 	.db #0x27	; 39
      00006A 45                    2848 	.db #0x45	; 69	'E'
      00006B 45                    2849 	.db #0x45	; 69	'E'
      00006C 45                    2850 	.db #0x45	; 69	'E'
      00006D 39                    2851 	.db #0x39	; 57	'9'
      00006E 3C                    2852 	.db #0x3c	; 60
      00006F 4A                    2853 	.db #0x4a	; 74	'J'
      000070 49                    2854 	.db #0x49	; 73	'I'
      000071 49                    2855 	.db #0x49	; 73	'I'
      000072 30                    2856 	.db #0x30	; 48	'0'
      000073 01                    2857 	.db #0x01	; 1
      000074 71                    2858 	.db #0x71	; 113	'q'
      000075 09                    2859 	.db #0x09	; 9
      000076 05                    2860 	.db #0x05	; 5
      000077 03                    2861 	.db #0x03	; 3
      000078 36                    2862 	.db #0x36	; 54	'6'
      000079 49                    2863 	.db #0x49	; 73	'I'
      00007A 49                    2864 	.db #0x49	; 73	'I'
      00007B 49                    2865 	.db #0x49	; 73	'I'
      00007C 36                    2866 	.db #0x36	; 54	'6'
      00007D 06                    2867 	.db #0x06	; 6
      00007E 49                    2868 	.db #0x49	; 73	'I'
      00007F 49                    2869 	.db #0x49	; 73	'I'
      000080 29                    2870 	.db #0x29	; 41
      000081 1E                    2871 	.db #0x1e	; 30
      000082 00                    2872 	.db #0x00	; 0
      000083 36                    2873 	.db #0x36	; 54	'6'
      000084 36                    2874 	.db #0x36	; 54	'6'
      000085 00                    2875 	.db #0x00	; 0
      000086 00                    2876 	.db #0x00	; 0
      000087 00                    2877 	.db #0x00	; 0
      000088 56                    2878 	.db #0x56	; 86	'V'
      000089 36                    2879 	.db #0x36	; 54	'6'
      00008A 00                    2880 	.db #0x00	; 0
      00008B 00                    2881 	.db #0x00	; 0
      00008C 00                    2882 	.db #0x00	; 0
      00008D 08                    2883 	.db #0x08	; 8
      00008E 14                    2884 	.db #0x14	; 20
      00008F 22                    2885 	.db #0x22	; 34
      000090 41                    2886 	.db #0x41	; 65	'A'
      000091 14                    2887 	.db #0x14	; 20
      000092 14                    2888 	.db #0x14	; 20
      000093 14                    2889 	.db #0x14	; 20
      000094 14                    2890 	.db #0x14	; 20
      000095 14                    2891 	.db #0x14	; 20
      000096 41                    2892 	.db #0x41	; 65	'A'
      000097 22                    2893 	.db #0x22	; 34
      000098 14                    2894 	.db #0x14	; 20
      000099 08                    2895 	.db #0x08	; 8
      00009A 00                    2896 	.db #0x00	; 0
      00009B 02                    2897 	.db #0x02	; 2
      00009C 01                    2898 	.db #0x01	; 1
      00009D 51                    2899 	.db #0x51	; 81	'Q'
      00009E 09                    2900 	.db #0x09	; 9
      00009F 06                    2901 	.db #0x06	; 6
      0000A0 32                    2902 	.db #0x32	; 50	'2'
      0000A1 49                    2903 	.db #0x49	; 73	'I'
      0000A2 79                    2904 	.db #0x79	; 121	'y'
      0000A3 41                    2905 	.db #0x41	; 65	'A'
      0000A4 3E                    2906 	.db #0x3e	; 62
      0000A5 7E                    2907 	.db #0x7e	; 126
      0000A6 11                    2908 	.db #0x11	; 17
      0000A7 11                    2909 	.db #0x11	; 17
      0000A8 11                    2910 	.db #0x11	; 17
      0000A9 7E                    2911 	.db #0x7e	; 126
      0000AA 7F                    2912 	.db #0x7f	; 127
      0000AB 49                    2913 	.db #0x49	; 73	'I'
      0000AC 49                    2914 	.db #0x49	; 73	'I'
      0000AD 49                    2915 	.db #0x49	; 73	'I'
      0000AE 36                    2916 	.db #0x36	; 54	'6'
      0000AF 3E                    2917 	.db #0x3e	; 62
      0000B0 41                    2918 	.db #0x41	; 65	'A'
      0000B1 41                    2919 	.db #0x41	; 65	'A'
      0000B2 41                    2920 	.db #0x41	; 65	'A'
      0000B3 22                    2921 	.db #0x22	; 34
      0000B4 7F                    2922 	.db #0x7f	; 127
      0000B5 41                    2923 	.db #0x41	; 65	'A'
      0000B6 41                    2924 	.db #0x41	; 65	'A'
      0000B7 22                    2925 	.db #0x22	; 34
      0000B8 1C                    2926 	.db #0x1c	; 28
      0000B9 7F                    2927 	.db #0x7f	; 127
      0000BA 49                    2928 	.db #0x49	; 73	'I'
      0000BB 49                    2929 	.db #0x49	; 73	'I'
      0000BC 49                    2930 	.db #0x49	; 73	'I'
      0000BD 41                    2931 	.db #0x41	; 65	'A'
      0000BE 7F                    2932 	.db #0x7f	; 127
      0000BF 09                    2933 	.db #0x09	; 9
      0000C0 09                    2934 	.db #0x09	; 9
      0000C1 01                    2935 	.db #0x01	; 1
      0000C2 01                    2936 	.db #0x01	; 1
      0000C3 3E                    2937 	.db #0x3e	; 62
      0000C4 41                    2938 	.db #0x41	; 65	'A'
      0000C5 41                    2939 	.db #0x41	; 65	'A'
      0000C6 51                    2940 	.db #0x51	; 81	'Q'
      0000C7 32                    2941 	.db #0x32	; 50	'2'
      0000C8 7F                    2942 	.db #0x7f	; 127
      0000C9 08                    2943 	.db #0x08	; 8
      0000CA 08                    2944 	.db #0x08	; 8
      0000CB 08                    2945 	.db #0x08	; 8
      0000CC 7F                    2946 	.db #0x7f	; 127
      0000CD 00                    2947 	.db #0x00	; 0
      0000CE 41                    2948 	.db #0x41	; 65	'A'
      0000CF 7F                    2949 	.db #0x7f	; 127
      0000D0 41                    2950 	.db #0x41	; 65	'A'
      0000D1 00                    2951 	.db #0x00	; 0
      0000D2 20                    2952 	.db #0x20	; 32
      0000D3 40                    2953 	.db #0x40	; 64
      0000D4 41                    2954 	.db #0x41	; 65	'A'
      0000D5 3F                    2955 	.db #0x3f	; 63
      0000D6 01                    2956 	.db #0x01	; 1
      0000D7 7F                    2957 	.db #0x7f	; 127
      0000D8 08                    2958 	.db #0x08	; 8
      0000D9 14                    2959 	.db #0x14	; 20
      0000DA 22                    2960 	.db #0x22	; 34
      0000DB 41                    2961 	.db #0x41	; 65	'A'
      0000DC 7F                    2962 	.db #0x7f	; 127
      0000DD 40                    2963 	.db #0x40	; 64
      0000DE 40                    2964 	.db #0x40	; 64
      0000DF 40                    2965 	.db #0x40	; 64
      0000E0 40                    2966 	.db #0x40	; 64
      0000E1 7F                    2967 	.db #0x7f	; 127
      0000E2 02                    2968 	.db #0x02	; 2
      0000E3 04                    2969 	.db #0x04	; 4
      0000E4 02                    2970 	.db #0x02	; 2
      0000E5 7F                    2971 	.db #0x7f	; 127
      0000E6 7F                    2972 	.db #0x7f	; 127
      0000E7 04                    2973 	.db #0x04	; 4
      0000E8 08                    2974 	.db #0x08	; 8
      0000E9 10                    2975 	.db #0x10	; 16
      0000EA 7F                    2976 	.db #0x7f	; 127
      0000EB 3E                    2977 	.db #0x3e	; 62
      0000EC 41                    2978 	.db #0x41	; 65	'A'
      0000ED 41                    2979 	.db #0x41	; 65	'A'
      0000EE 41                    2980 	.db #0x41	; 65	'A'
      0000EF 3E                    2981 	.db #0x3e	; 62
      0000F0 7F                    2982 	.db #0x7f	; 127
      0000F1 09                    2983 	.db #0x09	; 9
      0000F2 09                    2984 	.db #0x09	; 9
      0000F3 09                    2985 	.db #0x09	; 9
