                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000603 C0 E0            [24] 3068 	push	acc
      000605 C0 F0            [24] 3069 	push	b
      000607 C0 82            [24] 3070 	push	dpl
      000609 C0 83            [24] 3071 	push	dph
      00060B C0 07            [24] 3072 	push	(0+7)
      00060D C0 06            [24] 3073 	push	(0+6)
      00060F C0 05            [24] 3074 	push	(0+5)
      000611 C0 04            [24] 3075 	push	(0+4)
      000613 C0 03            [24] 3076 	push	(0+3)
      000615 C0 02            [24] 3077 	push	(0+2)
      000617 C0 01            [24] 3078 	push	(0+1)
      000619 C0 00            [24] 3079 	push	(0+0)
      00061B C0 D0            [24] 3080 	push	psw
      00061D 75 D0 00         [24] 3081 	mov	psw,#0x00
                           000620  3082 	C$main.c$130$1$87 ==.
                                   3083 ;	Z:\micap\I2C teste\main.c:130: printf_fast_f("\02 Status W: 0x%x", esc_eeprom(0xA0, pos, ((char)f)>>3));
      000620 90r01rE0         [24] 3084 	mov	dptr,#_pos
      000623 E4               [12] 3085 	clr	a
      000624 93               [24] 3086 	movc	a,@a+dptr
      000625 F5*04            [12] 3087 	mov	_esc_eeprom_PARM_2,a
      000627 75*05 00         [24] 3088 	mov	_esc_eeprom_PARM_3,#0x00
      00062A 75 82 A0         [24] 3089 	mov	dpl,#0xa0
      00062D 12r05r27         [24] 3090 	lcall	_esc_eeprom
      000630 AE 82            [24] 3091 	mov	r6,dpl
      000632 AF 83            [24] 3092 	mov	r7,dph
      000634 C0 06            [24] 3093 	push	ar6
      000636 C0 07            [24] 3094 	push	ar7
      000638 74rE1            [12] 3095 	mov	a,#___str_0
      00063A C0 E0            [24] 3096 	push	acc
      00063C 74s01            [12] 3097 	mov	a,#(___str_0 >> 8)
      00063E C0 E0            [24] 3098 	push	acc
      000640 12r00r00         [24] 3099 	lcall	_printf_fast_f
      000643 E5 81            [12] 3100 	mov	a,sp
      000645 24 FC            [12] 3101 	add	a,#0xfc
      000647 F5 81            [12] 3102 	mov	sp,a
                           000649  3103 	C$main.c$131$1$87 ==.
                                   3104 ;	Z:\micap\I2C teste\main.c:131: printf_fast_f("\02 Status W: 0x%x", esc_eeprom(0xA0, pos+1, ((char)f)>>2));
      000649 90r01rE0         [24] 3105 	mov	dptr,#_pos
      00064C E4               [12] 3106 	clr	a
      00064D 93               [24] 3107 	movc	a,@a+dptr
      00064E 04               [12] 3108 	inc	a
      00064F F5*04            [12] 3109 	mov	_esc_eeprom_PARM_2,a
      000651 75*05 00         [24] 3110 	mov	_esc_eeprom_PARM_3,#0x00
      000654 75 82 A0         [24] 3111 	mov	dpl,#0xa0
      000657 12r05r27         [24] 3112 	lcall	_esc_eeprom
      00065A AE 82            [24] 3113 	mov	r6,dpl
      00065C AF 83            [24] 3114 	mov	r7,dph
      00065E C0 06            [24] 3115 	push	ar6
      000660 C0 07            [24] 3116 	push	ar7
      000662 74rE1            [12] 3117 	mov	a,#___str_0
      000664 C0 E0            [24] 3118 	push	acc
      000666 74s01            [12] 3119 	mov	a,#(___str_0 >> 8)
      000668 C0 E0            [24] 3120 	push	acc
      00066A 12r00r00         [24] 3121 	lcall	_printf_fast_f
      00066D E5 81            [12] 3122 	mov	a,sp
      00066F 24 FC            [12] 3123 	add	a,#0xfc
      000671 F5 81            [12] 3124 	mov	sp,a
                           000673  3125 	C$main.c$132$1$87 ==.
                                   3126 ;	Z:\micap\I2C teste\main.c:132: printf_fast_f("\02 Status W: 0x%x", esc_eeprom(0xA0, pos+2, ((char)f)>>1));
      000673 90r01rE0         [24] 3127 	mov	dptr,#_pos
      000676 E4               [12] 3128 	clr	a
      000677 93               [24] 3129 	movc	a,@a+dptr
      000678 24 02            [12] 3130 	add	a,#0x02
      00067A F5*04            [12] 3131 	mov	_esc_eeprom_PARM_2,a
      00067C 75*05 01         [24] 3132 	mov	_esc_eeprom_PARM_3,#0x01
      00067F 75 82 A0         [24] 3133 	mov	dpl,#0xa0
      000682 12r05r27         [24] 3134 	lcall	_esc_eeprom
      000685 AE 82            [24] 3135 	mov	r6,dpl
      000687 AF 83            [24] 3136 	mov	r7,dph
      000689 C0 06            [24] 3137 	push	ar6
      00068B C0 07            [24] 3138 	push	ar7
      00068D 74rE1            [12] 3139 	mov	a,#___str_0
      00068F C0 E0            [24] 3140 	push	acc
      000691 74s01            [12] 3141 	mov	a,#(___str_0 >> 8)
      000693 C0 E0            [24] 3142 	push	acc
      000695 12r00r00         [24] 3143 	lcall	_printf_fast_f
      000698 E5 81            [12] 3144 	mov	a,sp
      00069A 24 FC            [12] 3145 	add	a,#0xfc
      00069C F5 81            [12] 3146 	mov	sp,a
                           00069E  3147 	C$main.c$133$1$87 ==.
                                   3148 ;	Z:\micap\I2C teste\main.c:133: printf_fast_f("\02 Status W: 0x%x", esc_eeprom(0xA0, pos+3, (char)f));
      00069E 90r01rE0         [24] 3149 	mov	dptr,#_pos
      0006A1 E4               [12] 3150 	clr	a
      0006A2 93               [24] 3151 	movc	a,@a+dptr
      0006A3 24 03            [12] 3152 	add	a,#0x03
      0006A5 F5*04            [12] 3153 	mov	_esc_eeprom_PARM_2,a
      0006A7 75*05 03         [24] 3154 	mov	_esc_eeprom_PARM_3,#0x03
      0006AA 75 82 A0         [24] 3155 	mov	dpl,#0xa0
      0006AD 12r05r27         [24] 3156 	lcall	_esc_eeprom
      0006B0 AE 82            [24] 3157 	mov	r6,dpl
      0006B2 AF 83            [24] 3158 	mov	r7,dph
      0006B4 C0 06            [24] 3159 	push	ar6
      0006B6 C0 07            [24] 3160 	push	ar7
      0006B8 74rE1            [12] 3161 	mov	a,#___str_0
      0006BA C0 E0            [24] 3162 	push	acc
      0006BC 74s01            [12] 3163 	mov	a,#(___str_0 >> 8)
      0006BE C0 E0            [24] 3164 	push	acc
      0006C0 12r00r00         [24] 3165 	lcall	_printf_fast_f
      0006C3 E5 81            [12] 3166 	mov	a,sp
      0006C5 24 FC            [12] 3167 	add	a,#0xfc
      0006C7 F5 81            [12] 3168 	mov	sp,a
                           0006C9  3169 	C$main.c$135$1$87 ==.
                                   3170 ;	Z:\micap\I2C teste\main.c:135: IE0 = 0;
      0006C9 C2 89            [12] 3171 	clr	_IE0
      0006CB D0 D0            [24] 3172 	pop	psw
      0006CD D0 00            [24] 3173 	pop	(0+0)
      0006CF D0 01            [24] 3174 	pop	(0+1)
      0006D1 D0 02            [24] 3175 	pop	(0+2)
      0006D3 D0 03            [24] 3176 	pop	(0+3)
      0006D5 D0 04            [24] 3177 	pop	(0+4)
      0006D7 D0 05            [24] 3178 	pop	(0+5)
      0006D9 D0 06            [24] 3179 	pop	(0+6)
      0006DB D0 07            [24] 3180 	pop	(0+7)
      0006DD D0 83            [24] 3181 	pop	dph
      0006DF D0 82            [24] 3182 	pop	dpl
      0006E1 D0 F0            [24] 3183 	pop	b
      0006E3 D0 E0            [24] 3184 	pop	acc
      0006E5 D0*00            [24] 3185 	pop	bits
                           0006E7  3186 	C$main.c$136$1$87 ==.
                           0006E7  3187 	XG$BotaoP0_2$0$0 ==.
      0006E7 32               [24] 3188 	reti
                                   3189 ;------------------------------------------------------------
                                   3190 ;Allocation info for local variables in function 'main'
                                   3191 ;------------------------------------------------------------
                                   3192 ;f                         Allocated to registers r4 r5 r6 r7 
                                   3193 ;------------------------------------------------------------
                           0006E8  3194 	G$main$0$0 ==.
                           0006E8  3195 	C$main.c$139$1$87 ==.
                                   3196 ;	Z:\micap\I2C teste\main.c:139: main(void)
                                   3197 ;	-----------------------------------------
                                   3198 ;	 function main
                                   3199 ;	-----------------------------------------
      0006E8                       3200 _main:
                           0006E8  3201 	C$main.c$143$1$89 ==.
                                   3202 ;	Z:\micap\I2C teste\main.c:143: Init_Device();
      0006E8 12r00r88         [24] 3203 	lcall	_Init_Device
                           0006EB  3204 	C$main.c$144$1$89 ==.
                                   3205 ;	Z:\micap\I2C teste\main.c:144: SFRPAGE = LEGACY_PAGE;
      0006EB 75 84 00         [24] 3206 	mov	_SFRPAGE,#0x00
                           0006EE  3207 	C$main.c$147$1$89 ==.
                                   3208 ;	Z:\micap\I2C teste\main.c:147: SMB0CN &= ~0x40; // Desabilita SMBus
      0006EE 53 C0 BF         [24] 3209 	anl	_SMB0CN,#0xbf
                           0006F1  3210 	C$main.c$148$1$89 ==.
                                   3211 ;	Z:\micap\I2C teste\main.c:148: SMB0CN |=  0x40; // Habilita SMBus
      0006F1 43 C0 40         [24] 3212 	orl	_SMB0CN,#0x40
                           0006F4  3213 	C$main.c$150$1$89 ==.
                                   3214 ;	Z:\micap\I2C teste\main.c:150: glcd_init();
      0006F4 12r02rCB         [24] 3215 	lcall	_glcd_init
                           0006F7  3216 	C$main.c$152$1$89 ==.
                                   3217 ;	Z:\micap\I2C teste\main.c:152: printf_fast_f("\01 Hello World");
      0006F7 74rF2            [12] 3218 	mov	a,#___str_1
      0006F9 C0 E0            [24] 3219 	push	acc
      0006FB 74s01            [12] 3220 	mov	a,#(___str_1 >> 8)
      0006FD C0 E0            [24] 3221 	push	acc
      0006FF 12r00r00         [24] 3222 	lcall	_printf_fast_f
      000702 15 81            [12] 3223 	dec	sp
      000704 15 81            [12] 3224 	dec	sp
                           000706  3225 	C$main.c$154$1$89 ==.
                                   3226 ;	Z:\micap\I2C teste\main.c:154: while(1)
      000706                       3227 00102$:
                           000706  3228 	C$main.c$157$2$90 ==.
                                   3229 ;	Z:\micap\I2C teste\main.c:157: le_eeprom(0xA1, pos);
      000706 90r01rE0         [24] 3230 	mov	dptr,#_pos
      000709 E4               [12] 3231 	clr	a
      00070A 93               [24] 3232 	movc	a,@a+dptr
      00070B F5*06            [12] 3233 	mov	_le_eeprom_PARM_2,a
      00070D 75 82 A1         [24] 3234 	mov	dpl,#0xa1
      000710 12r05r81         [24] 3235 	lcall	_le_eeprom
                           000713  3236 	C$main.c$158$2$90 ==.
                                   3237 ;	Z:\micap\I2C teste\main.c:158: f += SMB0DAT;
      000713 AE C2            [24] 3238 	mov	r6,_SMB0DAT
      000715 7F 00            [12] 3239 	mov	r7,#0x00
      000717 8E 82            [24] 3240 	mov	dpl,r6
      000719 8F 83            [24] 3241 	mov	dph,r7
      00071B 12r00r00         [24] 3242 	lcall	___sint2fs
                           00071E  3243 	C$main.c$159$1$89 ==.
                                   3244 ;	Z:\micap\I2C teste\main.c:159: f = (char)f << 1;
      00071E 12r00r00         [24] 3245 	lcall	___fs2uchar
      000721 E4               [12] 3246 	clr	a
      000722 C5 82            [12] 3247 	xch	a,dpl
      000724 25 E0            [12] 3248 	add	a,acc
      000726 C5 82            [12] 3249 	xch	a,dpl
      000728 33               [12] 3250 	rlc	a
      000729 F5 83            [12] 3251 	mov	dph,a
      00072B 12r00r00         [24] 3252 	lcall	___sint2fs
      00072E AC 82            [24] 3253 	mov	r4,dpl
      000730 AD 83            [24] 3254 	mov	r5,dph
      000732 AE F0            [24] 3255 	mov	r6,b
      000734 FF               [12] 3256 	mov	r7,a
                           000735  3257 	C$main.c$161$2$90 ==.
                                   3258 ;	Z:\micap\I2C teste\main.c:161: le_eeprom(0xA1, pos+1);
      000735 90r01rE0         [24] 3259 	mov	dptr,#_pos
      000738 E4               [12] 3260 	clr	a
      000739 93               [24] 3261 	movc	a,@a+dptr
      00073A 04               [12] 3262 	inc	a
      00073B F5*06            [12] 3263 	mov	_le_eeprom_PARM_2,a
      00073D 75 82 A1         [24] 3264 	mov	dpl,#0xa1
      000740 C0 07            [24] 3265 	push	ar7
      000742 C0 06            [24] 3266 	push	ar6
      000744 C0 05            [24] 3267 	push	ar5
      000746 C0 04            [24] 3268 	push	ar4
      000748 12r05r81         [24] 3269 	lcall	_le_eeprom
                           00074B  3270 	C$main.c$162$2$90 ==.
                                   3271 ;	Z:\micap\I2C teste\main.c:162: f += SMB0DAT;
      00074B AA C2            [24] 3272 	mov	r2,_SMB0DAT
      00074D 7B 00            [12] 3273 	mov	r3,#0x00
      00074F 8A 82            [24] 3274 	mov	dpl,r2
      000751 8B 83            [24] 3275 	mov	dph,r3
      000753 12r00r00         [24] 3276 	lcall	___sint2fs
      000756 A8 82            [24] 3277 	mov	r0,dpl
      000758 A9 83            [24] 3278 	mov	r1,dph
      00075A AA F0            [24] 3279 	mov	r2,b
      00075C FB               [12] 3280 	mov	r3,a
      00075D D0 04            [24] 3281 	pop	ar4
      00075F D0 05            [24] 3282 	pop	ar5
      000761 D0 06            [24] 3283 	pop	ar6
      000763 D0 07            [24] 3284 	pop	ar7
      000765 C0 00            [24] 3285 	push	ar0
      000767 C0 01            [24] 3286 	push	ar1
      000769 C0 02            [24] 3287 	push	ar2
      00076B C0 03            [24] 3288 	push	ar3
      00076D 8C 82            [24] 3289 	mov	dpl,r4
      00076F 8D 83            [24] 3290 	mov	dph,r5
      000771 8E F0            [24] 3291 	mov	b,r6
      000773 EF               [12] 3292 	mov	a,r7
      000774 12r00r00         [24] 3293 	lcall	___fsadd
      000777 AC 82            [24] 3294 	mov	r4,dpl
      000779 AD 83            [24] 3295 	mov	r5,dph
      00077B AE F0            [24] 3296 	mov	r6,b
      00077D FF               [12] 3297 	mov	r7,a
      00077E E5 81            [12] 3298 	mov	a,sp
      000780 24 FC            [12] 3299 	add	a,#0xfc
      000782 F5 81            [12] 3300 	mov	sp,a
                           000784  3301 	C$main.c$163$1$89 ==.
                                   3302 ;	Z:\micap\I2C teste\main.c:163: f = (char)f << 1;
      000784 8C 82            [24] 3303 	mov	dpl,r4
      000786 8D 83            [24] 3304 	mov	dph,r5
      000788 8E F0            [24] 3305 	mov	b,r6
      00078A EF               [12] 3306 	mov	a,r7
      00078B 12r00r00         [24] 3307 	lcall	___fs2uchar
      00078E E4               [12] 3308 	clr	a
      00078F C5 82            [12] 3309 	xch	a,dpl
      000791 25 E0            [12] 3310 	add	a,acc
      000793 C5 82            [12] 3311 	xch	a,dpl
      000795 33               [12] 3312 	rlc	a
      000796 F5 83            [12] 3313 	mov	dph,a
      000798 12r00r00         [24] 3314 	lcall	___sint2fs
      00079B AC 82            [24] 3315 	mov	r4,dpl
      00079D AD 83            [24] 3316 	mov	r5,dph
      00079F AE F0            [24] 3317 	mov	r6,b
      0007A1 FF               [12] 3318 	mov	r7,a
                           0007A2  3319 	C$main.c$165$2$90 ==.
                                   3320 ;	Z:\micap\I2C teste\main.c:165: le_eeprom(0xA1, pos+2);
      0007A2 90r01rE0         [24] 3321 	mov	dptr,#_pos
      0007A5 E4               [12] 3322 	clr	a
      0007A6 93               [24] 3323 	movc	a,@a+dptr
      0007A7 24 02            [12] 3324 	add	a,#0x02
      0007A9 F5*06            [12] 3325 	mov	_le_eeprom_PARM_2,a
      0007AB 75 82 A1         [24] 3326 	mov	dpl,#0xa1
      0007AE C0 07            [24] 3327 	push	ar7
      0007B0 C0 06            [24] 3328 	push	ar6
      0007B2 C0 05            [24] 3329 	push	ar5
      0007B4 C0 04            [24] 3330 	push	ar4
      0007B6 12r05r81         [24] 3331 	lcall	_le_eeprom
                           0007B9  3332 	C$main.c$166$2$90 ==.
                                   3333 ;	Z:\micap\I2C teste\main.c:166: f += SMB0DAT;
      0007B9 AA C2            [24] 3334 	mov	r2,_SMB0DAT
      0007BB 7B 00            [12] 3335 	mov	r3,#0x00
      0007BD 8A 82            [24] 3336 	mov	dpl,r2
      0007BF 8B 83            [24] 3337 	mov	dph,r3
      0007C1 12r00r00         [24] 3338 	lcall	___sint2fs
      0007C4 A8 82            [24] 3339 	mov	r0,dpl
      0007C6 A9 83            [24] 3340 	mov	r1,dph
      0007C8 AA F0            [24] 3341 	mov	r2,b
      0007CA FB               [12] 3342 	mov	r3,a
      0007CB D0 04            [24] 3343 	pop	ar4
      0007CD D0 05            [24] 3344 	pop	ar5
      0007CF D0 06            [24] 3345 	pop	ar6
      0007D1 D0 07            [24] 3346 	pop	ar7
      0007D3 C0 00            [24] 3347 	push	ar0
      0007D5 C0 01            [24] 3348 	push	ar1
      0007D7 C0 02            [24] 3349 	push	ar2
      0007D9 C0 03            [24] 3350 	push	ar3
      0007DB 8C 82            [24] 3351 	mov	dpl,r4
      0007DD 8D 83            [24] 3352 	mov	dph,r5
      0007DF 8E F0            [24] 3353 	mov	b,r6
      0007E1 EF               [12] 3354 	mov	a,r7
      0007E2 12r00r00         [24] 3355 	lcall	___fsadd
      0007E5 AC 82            [24] 3356 	mov	r4,dpl
      0007E7 AD 83            [24] 3357 	mov	r5,dph
      0007E9 AE F0            [24] 3358 	mov	r6,b
      0007EB FF               [12] 3359 	mov	r7,a
      0007EC E5 81            [12] 3360 	mov	a,sp
      0007EE 24 FC            [12] 3361 	add	a,#0xfc
      0007F0 F5 81            [12] 3362 	mov	sp,a
                           0007F2  3363 	C$main.c$167$1$89 ==.
                                   3364 ;	Z:\micap\I2C teste\main.c:167: f = (char)f << 1;
      0007F2 8C 82            [24] 3365 	mov	dpl,r4
      0007F4 8D 83            [24] 3366 	mov	dph,r5
      0007F6 8E F0            [24] 3367 	mov	b,r6
      0007F8 EF               [12] 3368 	mov	a,r7
      0007F9 12r00r00         [24] 3369 	lcall	___fs2uchar
      0007FC E4               [12] 3370 	clr	a
      0007FD C5 82            [12] 3371 	xch	a,dpl
      0007FF 25 E0            [12] 3372 	add	a,acc
      000801 C5 82            [12] 3373 	xch	a,dpl
      000803 33               [12] 3374 	rlc	a
      000804 F5 83            [12] 3375 	mov	dph,a
      000806 12r00r00         [24] 3376 	lcall	___sint2fs
      000809 AC 82            [24] 3377 	mov	r4,dpl
      00080B AD 83            [24] 3378 	mov	r5,dph
      00080D AE F0            [24] 3379 	mov	r6,b
      00080F FF               [12] 3380 	mov	r7,a
                           000810  3381 	C$main.c$169$2$90 ==.
                                   3382 ;	Z:\micap\I2C teste\main.c:169: le_eeprom(0xA1, pos+3);
      000810 90r01rE0         [24] 3383 	mov	dptr,#_pos
      000813 E4               [12] 3384 	clr	a
      000814 93               [24] 3385 	movc	a,@a+dptr
      000815 24 03            [12] 3386 	add	a,#0x03
      000817 F5*06            [12] 3387 	mov	_le_eeprom_PARM_2,a
      000819 75 82 A1         [24] 3388 	mov	dpl,#0xa1
      00081C C0 07            [24] 3389 	push	ar7
      00081E C0 06            [24] 3390 	push	ar6
      000820 C0 05            [24] 3391 	push	ar5
      000822 C0 04            [24] 3392 	push	ar4
      000824 12r05r81         [24] 3393 	lcall	_le_eeprom
                           000827  3394 	C$main.c$170$2$90 ==.
                                   3395 ;	Z:\micap\I2C teste\main.c:170: f += SMB0DAT;
      000827 AA C2            [24] 3396 	mov	r2,_SMB0DAT
      000829 7B 00            [12] 3397 	mov	r3,#0x00
      00082B 8A 82            [24] 3398 	mov	dpl,r2
      00082D 8B 83            [24] 3399 	mov	dph,r3
      00082F 12r00r00         [24] 3400 	lcall	___sint2fs
      000832 A8 82            [24] 3401 	mov	r0,dpl
      000834 A9 83            [24] 3402 	mov	r1,dph
      000836 AA F0            [24] 3403 	mov	r2,b
      000838 FB               [12] 3404 	mov	r3,a
      000839 D0 04            [24] 3405 	pop	ar4
      00083B D0 05            [24] 3406 	pop	ar5
      00083D D0 06            [24] 3407 	pop	ar6
      00083F D0 07            [24] 3408 	pop	ar7
      000841 C0 00            [24] 3409 	push	ar0
      000843 C0 01            [24] 3410 	push	ar1
      000845 C0 02            [24] 3411 	push	ar2
      000847 C0 03            [24] 3412 	push	ar3
      000849 8C 82            [24] 3413 	mov	dpl,r4
      00084B 8D 83            [24] 3414 	mov	dph,r5
      00084D 8E F0            [24] 3415 	mov	b,r6
      00084F EF               [12] 3416 	mov	a,r7
      000850 12r00r00         [24] 3417 	lcall	___fsadd
      000853 AC 82            [24] 3418 	mov	r4,dpl
      000855 AD 83            [24] 3419 	mov	r5,dph
      000857 AE F0            [24] 3420 	mov	r6,b
      000859 FF               [12] 3421 	mov	r7,a
      00085A E5 81            [12] 3422 	mov	a,sp
      00085C 24 FC            [12] 3423 	add	a,#0xfc
      00085E F5 81            [12] 3424 	mov	sp,a
                           000860  3425 	C$main.c$171$1$89 ==.
                                   3426 ;	Z:\micap\I2C teste\main.c:171: f = (char)f << 1;
      000860 8C 82            [24] 3427 	mov	dpl,r4
      000862 8D 83            [24] 3428 	mov	dph,r5
      000864 8E F0            [24] 3429 	mov	b,r6
      000866 EF               [12] 3430 	mov	a,r7
      000867 12r00r00         [24] 3431 	lcall	___fs2uchar
      00086A E4               [12] 3432 	clr	a
      00086B C5 82            [12] 3433 	xch	a,dpl
      00086D 25 E0            [12] 3434 	add	a,acc
      00086F C5 82            [12] 3435 	xch	a,dpl
      000871 33               [12] 3436 	rlc	a
      000872 F5 83            [12] 3437 	mov	dph,a
      000874 12r00r00         [24] 3438 	lcall	___sint2fs
      000877 AC 82            [24] 3439 	mov	r4,dpl
      000879 AD 83            [24] 3440 	mov	r5,dph
      00087B AE F0            [24] 3441 	mov	r6,b
      00087D FF               [12] 3442 	mov	r7,a
                           00087E  3443 	C$main.c$175$2$90 ==.
                                   3444 ;	Z:\micap\I2C teste\main.c:175: printf_fast_f("\03 Lido: %.2f", f);
      00087E C0 04            [24] 3445 	push	ar4
      000880 C0 05            [24] 3446 	push	ar5
      000882 C0 06            [24] 3447 	push	ar6
      000884 C0 07            [24] 3448 	push	ar7
      000886 74r00            [12] 3449 	mov	a,#___str_2
      000888 C0 E0            [24] 3450 	push	acc
      00088A 74s02            [12] 3451 	mov	a,#(___str_2 >> 8)
      00088C C0 E0            [24] 3452 	push	acc
      00088E 12r00r00         [24] 3453 	lcall	_printf_fast_f
      000891 E5 81            [12] 3454 	mov	a,sp
      000893 24 FA            [12] 3455 	add	a,#0xfa
      000895 F5 81            [12] 3456 	mov	sp,a
      000897 02r07r06         [24] 3457 	ljmp	00102$
                           00089A  3458 	C$main.c$177$1$89 ==.
                           00089A  3459 	XG$main$0$0 ==.
      00089A 22               [24] 3460 	ret
                                   3461 	.area CSEG    (CODE)
                                   3462 	.area CONST   (CODE)
                           000000  3463 G$fonte$0$0 == .
      000000                       3464 _fonte:
      000000 00                    3465 	.db #0x00	; 0
      000001 00                    3466 	.db #0x00	; 0
      000002 00                    3467 	.db #0x00	; 0
      000003 00                    3468 	.db #0x00	; 0
      000004 00                    3469 	.db #0x00	; 0
      000005 00                    3470 	.db #0x00	; 0
      000006 00                    3471 	.db #0x00	; 0
      000007 5F                    3472 	.db #0x5f	; 95
      000008 00                    3473 	.db #0x00	; 0
      000009 00                    3474 	.db #0x00	; 0
      00000A 00                    3475 	.db #0x00	; 0
      00000B 07                    3476 	.db #0x07	; 7
      00000C 00                    3477 	.db #0x00	; 0
      00000D 07                    3478 	.db #0x07	; 7
      00000E 00                    3479 	.db #0x00	; 0
      00000F 14                    3480 	.db #0x14	; 20
      000010 7F                    3481 	.db #0x7f	; 127
      000011 14                    3482 	.db #0x14	; 20
      000012 7F                    3483 	.db #0x7f	; 127
      000013 14                    3484 	.db #0x14	; 20
      000014 24                    3485 	.db #0x24	; 36
      000015 2A                    3486 	.db #0x2a	; 42
      000016 7F                    3487 	.db #0x7f	; 127
      000017 2A                    3488 	.db #0x2a	; 42
      000018 12                    3489 	.db #0x12	; 18
      000019 23                    3490 	.db #0x23	; 35
      00001A 13                    3491 	.db #0x13	; 19
      00001B 08                    3492 	.db #0x08	; 8
      00001C 64                    3493 	.db #0x64	; 100	'd'
      00001D 62                    3494 	.db #0x62	; 98	'b'
      00001E 36                    3495 	.db #0x36	; 54	'6'
      00001F 49                    3496 	.db #0x49	; 73	'I'
      000020 55                    3497 	.db #0x55	; 85	'U'
      000021 22                    3498 	.db #0x22	; 34
      000022 50                    3499 	.db #0x50	; 80	'P'
      000023 00                    3500 	.db #0x00	; 0
      000024 05                    3501 	.db #0x05	; 5
      000025 03                    3502 	.db #0x03	; 3
      000026 00                    3503 	.db #0x00	; 0
      000027 00                    3504 	.db #0x00	; 0
      000028 00                    3505 	.db #0x00	; 0
      000029 1C                    3506 	.db #0x1c	; 28
      00002A 22                    3507 	.db #0x22	; 34
      00002B 41                    3508 	.db #0x41	; 65	'A'
      00002C 00                    3509 	.db #0x00	; 0
      00002D 00                    3510 	.db #0x00	; 0
      00002E 41                    3511 	.db #0x41	; 65	'A'
      00002F 22                    3512 	.db #0x22	; 34
      000030 1C                    3513 	.db #0x1c	; 28
      000031 00                    3514 	.db #0x00	; 0
      000032 08                    3515 	.db #0x08	; 8
      000033 2A                    3516 	.db #0x2a	; 42
      000034 1C                    3517 	.db #0x1c	; 28
      000035 2A                    3518 	.db #0x2a	; 42
      000036 08                    3519 	.db #0x08	; 8
      000037 08                    3520 	.db #0x08	; 8
      000038 08                    3521 	.db #0x08	; 8
      000039 3E                    3522 	.db #0x3e	; 62
      00003A 08                    3523 	.db #0x08	; 8
      00003B 08                    3524 	.db #0x08	; 8
      00003C 00                    3525 	.db #0x00	; 0
      00003D 50                    3526 	.db #0x50	; 80	'P'
      00003E 30                    3527 	.db #0x30	; 48	'0'
      00003F 00                    3528 	.db #0x00	; 0
      000040 00                    3529 	.db #0x00	; 0
      000041 08                    3530 	.db #0x08	; 8
      000042 08                    3531 	.db #0x08	; 8
      000043 08                    3532 	.db #0x08	; 8
      000044 08                    3533 	.db #0x08	; 8
      000045 08                    3534 	.db #0x08	; 8
      000046 00                    3535 	.db #0x00	; 0
      000047 30                    3536 	.db #0x30	; 48	'0'
      000048 30                    3537 	.db #0x30	; 48	'0'
      000049 00                    3538 	.db #0x00	; 0
      00004A 00                    3539 	.db #0x00	; 0
      00004B 20                    3540 	.db #0x20	; 32
      00004C 10                    3541 	.db #0x10	; 16
      00004D 08                    3542 	.db #0x08	; 8
      00004E 04                    3543 	.db #0x04	; 4
      00004F 02                    3544 	.db #0x02	; 2
      000050 3E                    3545 	.db #0x3e	; 62
      000051 51                    3546 	.db #0x51	; 81	'Q'
      000052 49                    3547 	.db #0x49	; 73	'I'
      000053 45                    3548 	.db #0x45	; 69	'E'
      000054 3E                    3549 	.db #0x3e	; 62
      000055 00                    3550 	.db #0x00	; 0
      000056 42                    3551 	.db #0x42	; 66	'B'
      000057 7F                    3552 	.db #0x7f	; 127
      000058 40                    3553 	.db #0x40	; 64
      000059 00                    3554 	.db #0x00	; 0
      00005A 42                    3555 	.db #0x42	; 66	'B'
      00005B 61                    3556 	.db #0x61	; 97	'a'
      00005C 51                    3557 	.db #0x51	; 81	'Q'
      00005D 49                    3558 	.db #0x49	; 73	'I'
      00005E 46                    3559 	.db #0x46	; 70	'F'
      00005F 21                    3560 	.db #0x21	; 33
      000060 41                    3561 	.db #0x41	; 65	'A'
      000061 45                    3562 	.db #0x45	; 69	'E'
      000062 4B                    3563 	.db #0x4b	; 75	'K'
      000063 31                    3564 	.db #0x31	; 49	'1'
      000064 18                    3565 	.db #0x18	; 24
      000065 14                    3566 	.db #0x14	; 20
      000066 12                    3567 	.db #0x12	; 18
      000067 7F                    3568 	.db #0x7f	; 127
      000068 10                    3569 	.db #0x10	; 16
      000069 27                    3570 	.db #0x27	; 39
      00006A 45                    3571 	.db #0x45	; 69	'E'
      00006B 45                    3572 	.db #0x45	; 69	'E'
      00006C 45                    3573 	.db #0x45	; 69	'E'
      00006D 39                    3574 	.db #0x39	; 57	'9'
      00006E 3C                    3575 	.db #0x3c	; 60
      00006F 4A                    3576 	.db #0x4a	; 74	'J'
      000070 49                    3577 	.db #0x49	; 73	'I'
      000071 49                    3578 	.db #0x49	; 73	'I'
      000072 30                    3579 	.db #0x30	; 48	'0'
      000073 01                    3580 	.db #0x01	; 1
      000074 71                    3581 	.db #0x71	; 113	'q'
      000075 09                    3582 	.db #0x09	; 9
      000076 05                    3583 	.db #0x05	; 5
      000077 03                    3584 	.db #0x03	; 3
