                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0002D7  2317 	G$glcd_init$0$0 ==.
                           0002D7  2318 	C$util.h$324$1$37 ==.
                                   2319 ;	Z:\micap\UART\/..\util.h:324: void glcd_init()
                                   2320 ;	-----------------------------------------
                                   2321 ;	 function glcd_init
                                   2322 ;	-----------------------------------------
      0002D7                       2323 _glcd_init:
                           0002D7  2324 	C$util.h$326$1$39 ==.
                                   2325 ;	Z:\micap\UART\/..\util.h:326: carac_esc = pag_esc = 0;
      0002D7 E4               [12] 2326 	clr	a
      0002D8 F5*02            [12] 2327 	mov	_pag_esc,a
      0002DA F5*03            [12] 2328 	mov	(_pag_esc + 1),a
      0002DC F5*00            [12] 2329 	mov	_carac_esc,a
      0002DE F5*01            [12] 2330 	mov	(_carac_esc + 1),a
                           0002E0  2331 	C$util.h$327$1$39 ==.
                                   2332 ;	Z:\micap\UART\/..\util.h:327: E = 0;
      0002E0 C2 A4            [12] 2333 	clr	_P2_4
                           0002E2  2334 	C$util.h$328$1$39 ==.
                                   2335 ;	Z:\micap\UART\/..\util.h:328: RST = 1;
      0002E2 D2 A5            [12] 2336 	setb	_P2_5
                           0002E4  2337 	C$util.h$329$1$39 ==.
                                   2338 ;	Z:\micap\UART\/..\util.h:329: CS1 = 1;
      0002E4 D2 A0            [12] 2339 	setb	_P2_0
                           0002E6  2340 	C$util.h$330$1$39 ==.
                                   2341 ;	Z:\micap\UART\/..\util.h:330: CS2 = 1;
      0002E6 D2 A1            [12] 2342 	setb	_P2_1
                           0002E8  2343 	C$util.h$331$1$39 ==.
                                   2344 ;	Z:\micap\UART\/..\util.h:331: SFRPAGE = CONFIG_PAGE;
      0002E8 75 84 0F         [24] 2345 	mov	_SFRPAGE,#0x0f
                           0002EB  2346 	C$util.h$332$1$39 ==.
                                   2347 ;	Z:\micap\UART\/..\util.h:332: DB = 0xFF;
      0002EB 75 C8 FF         [24] 2348 	mov	_P4,#0xff
                           0002EE  2349 	C$util.h$333$1$39 ==.
                                   2350 ;	Z:\micap\UART\/..\util.h:333: SFRPAGE = LEGACY_PAGE;
      0002EE 75 84 00         [24] 2351 	mov	_SFRPAGE,#0x00
                           0002F1  2352 	C$util.h$336$1$39 ==.
                                   2353 ;	Z:\micap\UART\/..\util.h:336: while((le_glcd(CD, ESQ) & 0x10) && (le_glcd(CD, DIR) & 0x10))
      0002F1                       2354 00102$:
      0002F1 C2*02            [12] 2355 	clr	_le_glcd_PARM_1
      0002F3 C2*03            [12] 2356 	clr	_le_glcd_PARM_2
      0002F5 12r01rDD         [24] 2357 	lcall	_le_glcd
      0002F8 E5 82            [12] 2358 	mov	a,dpl
      0002FA 30 E4 0C         [24] 2359 	jnb	acc.4,00104$
      0002FD C2*02            [12] 2360 	clr	_le_glcd_PARM_1
      0002FF D2*03            [12] 2361 	setb	_le_glcd_PARM_2
      000301 12r01rDD         [24] 2362 	lcall	_le_glcd
      000304 E5 82            [12] 2363 	mov	a,dpl
      000306 20 E4 E8         [24] 2364 	jb	acc.4,00102$
      000309                       2365 00104$:
                           000309  2366 	C$util.h$340$1$39 ==.
                                   2367 ;	Z:\micap\UART\/..\util.h:340: esc_glcd(0x3F, CD, ESQ);
      000309 C2*04            [12] 2368 	clr	_esc_glcd_PARM_2
      00030B C2*05            [12] 2369 	clr	_esc_glcd_PARM_3
      00030D 75 82 3F         [24] 2370 	mov	dpl,#0x3f
      000310 12r02r0D         [24] 2371 	lcall	_esc_glcd
                           000313  2372 	C$util.h$341$1$39 ==.
                                   2373 ;	Z:\micap\UART\/..\util.h:341: esc_glcd(0x3F, CD, DIR);
      000313 C2*04            [12] 2374 	clr	_esc_glcd_PARM_2
      000315 D2*05            [12] 2375 	setb	_esc_glcd_PARM_3
      000317 75 82 3F         [24] 2376 	mov	dpl,#0x3f
      00031A 12r02r0D         [24] 2377 	lcall	_esc_glcd
                           00031D  2378 	C$util.h$344$1$39 ==.
                                   2379 ;	Z:\micap\UART\/..\util.h:344: esc_glcd(0x40, CD, ESQ);
      00031D C2*04            [12] 2380 	clr	_esc_glcd_PARM_2
      00031F C2*05            [12] 2381 	clr	_esc_glcd_PARM_3
      000321 75 82 40         [24] 2382 	mov	dpl,#0x40
      000324 12r02r0D         [24] 2383 	lcall	_esc_glcd
                           000327  2384 	C$util.h$345$1$39 ==.
                                   2385 ;	Z:\micap\UART\/..\util.h:345: esc_glcd(0x40, CD, DIR);
      000327 C2*04            [12] 2386 	clr	_esc_glcd_PARM_2
      000329 D2*05            [12] 2387 	setb	_esc_glcd_PARM_3
      00032B 75 82 40         [24] 2388 	mov	dpl,#0x40
      00032E 12r02r0D         [24] 2389 	lcall	_esc_glcd
                           000331  2390 	C$util.h$347$1$39 ==.
                                   2391 ;	Z:\micap\UART\/..\util.h:347: esc_glcd(0xB8, CD, ESQ);
      000331 C2*04            [12] 2392 	clr	_esc_glcd_PARM_2
      000333 C2*05            [12] 2393 	clr	_esc_glcd_PARM_3
      000335 75 82 B8         [24] 2394 	mov	dpl,#0xb8
      000338 12r02r0D         [24] 2395 	lcall	_esc_glcd
                           00033B  2396 	C$util.h$348$1$39 ==.
                                   2397 ;	Z:\micap\UART\/..\util.h:348: esc_glcd(0xB8, CD, DIR);
      00033B C2*04            [12] 2398 	clr	_esc_glcd_PARM_2
      00033D D2*05            [12] 2399 	setb	_esc_glcd_PARM_3
      00033F 75 82 B8         [24] 2400 	mov	dpl,#0xb8
      000342 12r02r0D         [24] 2401 	lcall	_esc_glcd
                           000345  2402 	C$util.h$350$1$39 ==.
                                   2403 ;	Z:\micap\UART\/..\util.h:350: esc_glcd(0xC0, CD, ESQ);
      000345 C2*04            [12] 2404 	clr	_esc_glcd_PARM_2
      000347 C2*05            [12] 2405 	clr	_esc_glcd_PARM_3
      000349 75 82 C0         [24] 2406 	mov	dpl,#0xc0
      00034C 12r02r0D         [24] 2407 	lcall	_esc_glcd
                           00034F  2408 	C$util.h$351$1$39 ==.
                                   2409 ;	Z:\micap\UART\/..\util.h:351: esc_glcd(0xC0, CD, DIR);
      00034F C2*04            [12] 2410 	clr	_esc_glcd_PARM_2
      000351 D2*05            [12] 2411 	setb	_esc_glcd_PARM_3
      000353 75 82 C0         [24] 2412 	mov	dpl,#0xc0
      000356 12r02r0D         [24] 2413 	lcall	_esc_glcd
                           000359  2414 	C$util.h$353$1$39 ==.
                                   2415 ;	Z:\micap\UART\/..\util.h:353: limpa_glcd(ESQ);
      000359 C2*08            [12] 2416 	clr	_limpa_glcd_PARM_1
      00035B 12r02r77         [24] 2417 	lcall	_limpa_glcd
                           00035E  2418 	C$util.h$354$1$39 ==.
                                   2419 ;	Z:\micap\UART\/..\util.h:354: limpa_glcd(DIR);
      00035E D2*08            [12] 2420 	setb	_limpa_glcd_PARM_1
      000360 12r02r77         [24] 2421 	lcall	_limpa_glcd
                           000363  2422 	C$util.h$356$1$39 ==.
                                   2423 ;	Z:\micap\UART\/..\util.h:356: conf_pag(0x00, ESQ); // pagina 0
      000363 C2*07            [12] 2424 	clr	_conf_pag_PARM_2
      000365 75 82 00         [24] 2425 	mov	dpl,#0x00
      000368 12r02r63         [24] 2426 	lcall	_conf_pag
                           00036B  2427 	C$util.h$357$1$39 ==.
                                   2428 ;	Z:\micap\UART\/..\util.h:357: conf_Y(0x00, ESQ);   // Y = 0
      00036B C2*06            [12] 2429 	clr	_conf_Y_PARM_2
      00036D 75 82 00         [24] 2430 	mov	dpl,#0x00
      000370 12r02r4F         [24] 2431 	lcall	_conf_Y
                           000373  2432 	C$util.h$358$1$39 ==.
                           000373  2433 	XG$glcd_init$0$0 ==.
      000373 22               [24] 2434 	ret
                                   2435 ;------------------------------------------------------------
                                   2436 ;Allocation info for local variables in function 'putchar'
                                   2437 ;------------------------------------------------------------
                                   2438 ;c                         Allocated to registers 
                                   2439 ;------------------------------------------------------------
                           000374  2440 	G$putchar$0$0 ==.
                           000374  2441 	C$main.c$8$1$39 ==.
                                   2442 ;	Z:\micap\UART\main.c:8: void putchar(char c)
                                   2443 ;	-----------------------------------------
                                   2444 ;	 function putchar
                                   2445 ;	-----------------------------------------
      000374                       2446 _putchar:
      000374 85 82 99         [24] 2447 	mov	_SBUF0,dpl
                           000377  2448 	C$main.c$11$1$54 ==.
                                   2449 ;	Z:\micap\UART\main.c:11: while(TI0 != 1); // Enquanto não transmitiu, espera
      000377                       2450 00101$:
                           000377  2451 	C$main.c$12$1$54 ==.
                                   2452 ;	Z:\micap\UART\main.c:12: TI0 = 0; // Limpa flag de interrupção
      000377 10 99 02         [24] 2453 	jbc	_TI0,00112$
      00037A 80 FB            [24] 2454 	sjmp	00101$
      00037C                       2455 00112$:
                           00037C  2456 	C$main.c$13$1$54 ==.
                           00037C  2457 	XG$putchar$0$0 ==.
      00037C 22               [24] 2458 	ret
                                   2459 ;------------------------------------------------------------
                                   2460 ;Allocation info for local variables in function 'int_uart'
                                   2461 ;------------------------------------------------------------
                           00037D  2462 	G$int_uart$0$0 ==.
                           00037D  2463 	C$main.c$15$1$54 ==.
                                   2464 ;	Z:\micap\UART\main.c:15: void int_uart(void) interrupt 4 // Interrupção UART
                                   2465 ;	-----------------------------------------
                                   2466 ;	 function int_uart
                                   2467 ;	-----------------------------------------
      00037D                       2468 _int_uart:
      00037D C0*00            [24] 2469 	push	bits
      00037F C0 E0            [24] 2470 	push	acc
      000381 C0 F0            [24] 2471 	push	b
      000383 C0 82            [24] 2472 	push	dpl
      000385 C0 83            [24] 2473 	push	dph
      000387 C0 07            [24] 2474 	push	(0+7)
      000389 C0 06            [24] 2475 	push	(0+6)
      00038B C0 05            [24] 2476 	push	(0+5)
      00038D C0 04            [24] 2477 	push	(0+4)
      00038F C0 03            [24] 2478 	push	(0+3)
      000391 C0 02            [24] 2479 	push	(0+2)
      000393 C0 01            [24] 2480 	push	(0+1)
      000395 C0 00            [24] 2481 	push	(0+0)
      000397 C0 D0            [24] 2482 	push	psw
      000399 75 D0 00         [24] 2483 	mov	psw,#0x00
                           00039C  2484 	C$main.c$17$1$56 ==.
                                   2485 ;	Z:\micap\UART\main.c:17: if(RI0) // Se recebeu um byte
      00039C 30 98 5D         [24] 2486 	jnb	_RI0,00112$
                           00039F  2487 	C$main.c$19$2$57 ==.
                                   2488 ;	Z:\micap\UART\main.c:19: if(SBUF0 == 'b') // Se byte for 'b'
      00039F 74 62            [12] 2489 	mov	a,#0x62
      0003A1 B5 99 04         [24] 2490 	cjne	a,_SBUF0,00108$
                           0003A4  2491 	C$main.c$20$2$57 ==.
                                   2492 ;	Z:\micap\UART\main.c:20: LED = !LED;
      0003A4 B2 87            [12] 2493 	cpl	_P0_7
      0003A6 80 52            [24] 2494 	sjmp	00109$
      0003A8                       2495 00108$:
                           0003A8  2496 	C$main.c$21$2$57 ==.
                                   2497 ;	Z:\micap\UART\main.c:21: else if(SBUF0 == 'a') // Se byte for 'a'
      0003A8 74 61            [12] 2498 	mov	a,#0x61
      0003AA B5 99 1B         [24] 2499 	cjne	a,_SBUF0,00105$
                           0003AD  2500 	C$main.c$22$2$57 ==.
                                   2501 ;	Z:\micap\UART\main.c:22: printf_fast_f("P1 = %d\n", P1);
      0003AD AE 90            [24] 2502 	mov	r6,_P1
      0003AF 7F 00            [12] 2503 	mov	r7,#0x00
      0003B1 C0 06            [24] 2504 	push	ar6
      0003B3 C0 07            [24] 2505 	push	ar7
      0003B5 74rE0            [12] 2506 	mov	a,#___str_0
      0003B7 C0 E0            [24] 2507 	push	acc
      0003B9 74s01            [12] 2508 	mov	a,#(___str_0 >> 8)
      0003BB C0 E0            [24] 2509 	push	acc
      0003BD 12r00r00         [24] 2510 	lcall	_printf_fast_f
      0003C0 E5 81            [12] 2511 	mov	a,sp
      0003C2 24 FC            [12] 2512 	add	a,#0xfc
      0003C4 F5 81            [12] 2513 	mov	sp,a
      0003C6 80 32            [24] 2514 	sjmp	00109$
      0003C8                       2515 00105$:
                           0003C8  2516 	C$main.c$23$2$57 ==.
                                   2517 ;	Z:\micap\UART\main.c:23: else if(SBUF0 == 'm') // Se byte for 'b'
      0003C8 74 6D            [12] 2518 	mov	a,#0x6d
      0003CA B5 99 11         [24] 2519 	cjne	a,_SBUF0,00102$
                           0003CD  2520 	C$main.c$24$2$57 ==.
                                   2521 ;	Z:\micap\UART\main.c:24: printf_fast_f("Menu:\na - Le P1 de P1\nb - Inverte P0_7");
      0003CD 74rE9            [12] 2522 	mov	a,#___str_1
      0003CF C0 E0            [24] 2523 	push	acc
      0003D1 74s01            [12] 2524 	mov	a,#(___str_1 >> 8)
      0003D3 C0 E0            [24] 2525 	push	acc
      0003D5 12r00r00         [24] 2526 	lcall	_printf_fast_f
      0003D8 15 81            [12] 2527 	dec	sp
      0003DA 15 81            [12] 2528 	dec	sp
      0003DC 80 1C            [24] 2529 	sjmp	00109$
      0003DE                       2530 00102$:
                           0003DE  2531 	C$main.c$27$3$58 ==.
                                   2532 ;	Z:\micap\UART\main.c:27: byte_serial = SBUF0; // Armazena byte recebido em variavel global
      0003DE 85 99*04         [24] 2533 	mov	_byte_serial,_SBUF0
                           0003E1  2534 	C$main.c$28$3$58 ==.
                                   2535 ;	Z:\micap\UART\main.c:28: printf_fast_f("Tecla: '%c'\n", SBUF0); //Imprime a tecla pressionada no PC
      0003E1 AE 99            [24] 2536 	mov	r6,_SBUF0
      0003E3 7F 00            [12] 2537 	mov	r7,#0x00
      0003E5 C0 06            [24] 2538 	push	ar6
      0003E7 C0 07            [24] 2539 	push	ar7
      0003E9 74r10            [12] 2540 	mov	a,#___str_2
      0003EB C0 E0            [24] 2541 	push	acc
      0003ED 74s02            [12] 2542 	mov	a,#(___str_2 >> 8)
      0003EF C0 E0            [24] 2543 	push	acc
      0003F1 12r00r00         [24] 2544 	lcall	_printf_fast_f
      0003F4 E5 81            [12] 2545 	mov	a,sp
      0003F6 24 FC            [12] 2546 	add	a,#0xfc
      0003F8 F5 81            [12] 2547 	mov	sp,a
      0003FA                       2548 00109$:
                           0003FA  2549 	C$main.c$31$2$57 ==.
                                   2550 ;	Z:\micap\UART\main.c:31: RI0 = 0; // Zera flag de interurpção 
      0003FA C2 98            [12] 2551 	clr	_RI0
      0003FC                       2552 00112$:
      0003FC D0 D0            [24] 2553 	pop	psw
      0003FE D0 00            [24] 2554 	pop	(0+0)
      000400 D0 01            [24] 2555 	pop	(0+1)
      000402 D0 02            [24] 2556 	pop	(0+2)
      000404 D0 03            [24] 2557 	pop	(0+3)
      000406 D0 04            [24] 2558 	pop	(0+4)
      000408 D0 05            [24] 2559 	pop	(0+5)
      00040A D0 06            [24] 2560 	pop	(0+6)
      00040C D0 07            [24] 2561 	pop	(0+7)
      00040E D0 83            [24] 2562 	pop	dph
      000410 D0 82            [24] 2563 	pop	dpl
      000412 D0 F0            [24] 2564 	pop	b
      000414 D0 E0            [24] 2565 	pop	acc
      000416 D0*00            [24] 2566 	pop	bits
                           000418  2567 	C$main.c$33$1$56 ==.
                           000418  2568 	XG$int_uart$0$0 ==.
      000418 32               [24] 2569 	reti
                                   2570 ;------------------------------------------------------------
                                   2571 ;Allocation info for local variables in function 'main'
                                   2572 ;------------------------------------------------------------
                           000419  2573 	G$main$0$0 ==.
                           000419  2574 	C$main.c$35$1$56 ==.
                                   2575 ;	Z:\micap\UART\main.c:35: void main(void)
                                   2576 ;	-----------------------------------------
                                   2577 ;	 function main
                                   2578 ;	-----------------------------------------
      000419                       2579 _main:
                           000419  2580 	C$main.c$37$1$60 ==.
                                   2581 ;	Z:\micap\UART\main.c:37: Init_Device();
      000419 12r00r8B         [24] 2582 	lcall	_Init_Device
                           00041C  2583 	C$main.c$38$1$60 ==.
                                   2584 ;	Z:\micap\UART\main.c:38: SFRPAGE = LEGACY_PAGE;
      00041C 75 84 00         [24] 2585 	mov	_SFRPAGE,#0x00
                           00041F  2586 	C$main.c$40$1$60 ==.
                                   2587 ;	Z:\micap\UART\main.c:40: while(1)
      00041F                       2588 00102$:
      00041F 80 FE            [24] 2589 	sjmp	00102$
                           000421  2590 	C$main.c$43$1$60 ==.
                           000421  2591 	XG$main$0$0 ==.
      000421 22               [24] 2592 	ret
                                   2593 	.area CSEG    (CODE)
                                   2594 	.area CONST   (CODE)
                           000000  2595 G$fonte$0$0 == .
      000000                       2596 _fonte:
      000000 00                    2597 	.db #0x00	; 0
      000001 00                    2598 	.db #0x00	; 0
      000002 00                    2599 	.db #0x00	; 0
      000003 00                    2600 	.db #0x00	; 0
      000004 00                    2601 	.db #0x00	; 0
      000005 00                    2602 	.db #0x00	; 0
      000006 00                    2603 	.db #0x00	; 0
      000007 5F                    2604 	.db #0x5f	; 95
      000008 00                    2605 	.db #0x00	; 0
      000009 00                    2606 	.db #0x00	; 0
      00000A 00                    2607 	.db #0x00	; 0
      00000B 07                    2608 	.db #0x07	; 7
      00000C 00                    2609 	.db #0x00	; 0
      00000D 07                    2610 	.db #0x07	; 7
      00000E 00                    2611 	.db #0x00	; 0
      00000F 14                    2612 	.db #0x14	; 20
      000010 7F                    2613 	.db #0x7f	; 127
      000011 14                    2614 	.db #0x14	; 20
      000012 7F                    2615 	.db #0x7f	; 127
      000013 14                    2616 	.db #0x14	; 20
      000014 24                    2617 	.db #0x24	; 36
      000015 2A                    2618 	.db #0x2a	; 42
      000016 7F                    2619 	.db #0x7f	; 127
      000017 2A                    2620 	.db #0x2a	; 42
      000018 12                    2621 	.db #0x12	; 18
      000019 23                    2622 	.db #0x23	; 35
      00001A 13                    2623 	.db #0x13	; 19
      00001B 08                    2624 	.db #0x08	; 8
      00001C 64                    2625 	.db #0x64	; 100	'd'
      00001D 62                    2626 	.db #0x62	; 98	'b'
      00001E 36                    2627 	.db #0x36	; 54	'6'
      00001F 49                    2628 	.db #0x49	; 73	'I'
      000020 55                    2629 	.db #0x55	; 85	'U'
      000021 22                    2630 	.db #0x22	; 34
      000022 50                    2631 	.db #0x50	; 80	'P'
      000023 00                    2632 	.db #0x00	; 0
      000024 05                    2633 	.db #0x05	; 5
      000025 03                    2634 	.db #0x03	; 3
      000026 00                    2635 	.db #0x00	; 0
      000027 00                    2636 	.db #0x00	; 0
      000028 00                    2637 	.db #0x00	; 0
      000029 1C                    2638 	.db #0x1c	; 28
      00002A 22                    2639 	.db #0x22	; 34
      00002B 41                    2640 	.db #0x41	; 65	'A'
      00002C 00                    2641 	.db #0x00	; 0
      00002D 00                    2642 	.db #0x00	; 0
      00002E 41                    2643 	.db #0x41	; 65	'A'
      00002F 22                    2644 	.db #0x22	; 34
      000030 1C                    2645 	.db #0x1c	; 28
      000031 00                    2646 	.db #0x00	; 0
      000032 08                    2647 	.db #0x08	; 8
      000033 2A                    2648 	.db #0x2a	; 42
      000034 1C                    2649 	.db #0x1c	; 28
      000035 2A                    2650 	.db #0x2a	; 42
      000036 08                    2651 	.db #0x08	; 8
      000037 08                    2652 	.db #0x08	; 8
      000038 08                    2653 	.db #0x08	; 8
      000039 3E                    2654 	.db #0x3e	; 62
      00003A 08                    2655 	.db #0x08	; 8
      00003B 08                    2656 	.db #0x08	; 8
      00003C 00                    2657 	.db #0x00	; 0
      00003D 50                    2658 	.db #0x50	; 80	'P'
      00003E 30                    2659 	.db #0x30	; 48	'0'
      00003F 00                    2660 	.db #0x00	; 0
      000040 00                    2661 	.db #0x00	; 0
      000041 08                    2662 	.db #0x08	; 8
      000042 08                    2663 	.db #0x08	; 8
      000043 08                    2664 	.db #0x08	; 8
      000044 08                    2665 	.db #0x08	; 8
      000045 08                    2666 	.db #0x08	; 8
      000046 00                    2667 	.db #0x00	; 0
      000047 30                    2668 	.db #0x30	; 48	'0'
      000048 30                    2669 	.db #0x30	; 48	'0'
      000049 00                    2670 	.db #0x00	; 0
      00004A 00                    2671 	.db #0x00	; 0
      00004B 20                    2672 	.db #0x20	; 32
      00004C 10                    2673 	.db #0x10	; 16
      00004D 08                    2674 	.db #0x08	; 8
      00004E 04                    2675 	.db #0x04	; 4
      00004F 02                    2676 	.db #0x02	; 2
      000050 3E                    2677 	.db #0x3e	; 62
      000051 51                    2678 	.db #0x51	; 81	'Q'
      000052 49                    2679 	.db #0x49	; 73	'I'
      000053 45                    2680 	.db #0x45	; 69	'E'
      000054 3E                    2681 	.db #0x3e	; 62
      000055 00                    2682 	.db #0x00	; 0
      000056 42                    2683 	.db #0x42	; 66	'B'
      000057 7F                    2684 	.db #0x7f	; 127
      000058 40                    2685 	.db #0x40	; 64
      000059 00                    2686 	.db #0x00	; 0
      00005A 42                    2687 	.db #0x42	; 66	'B'
      00005B 61                    2688 	.db #0x61	; 97	'a'
      00005C 51                    2689 	.db #0x51	; 81	'Q'
      00005D 49                    2690 	.db #0x49	; 73	'I'
      00005E 46                    2691 	.db #0x46	; 70	'F'
      00005F 21                    2692 	.db #0x21	; 33
      000060 41                    2693 	.db #0x41	; 65	'A'
      000061 45                    2694 	.db #0x45	; 69	'E'
      000062 4B                    2695 	.db #0x4b	; 75	'K'
      000063 31                    2696 	.db #0x31	; 49	'1'
      000064 18                    2697 	.db #0x18	; 24
      000065 14                    2698 	.db #0x14	; 20
      000066 12                    2699 	.db #0x12	; 18
      000067 7F                    2700 	.db #0x7f	; 127
      000068 10                    2701 	.db #0x10	; 16
      000069 27                    2702 	.db #0x27	; 39
      00006A 45                    2703 	.db #0x45	; 69	'E'
      00006B 45                    2704 	.db #0x45	; 69	'E'
      00006C 45                    2705 	.db #0x45	; 69	'E'
      00006D 39                    2706 	.db #0x39	; 57	'9'
      00006E 3C                    2707 	.db #0x3c	; 60
      00006F 4A                    2708 	.db #0x4a	; 74	'J'
      000070 49                    2709 	.db #0x49	; 73	'I'
      000071 49                    2710 	.db #0x49	; 73	'I'
      000072 30                    2711 	.db #0x30	; 48	'0'
      000073 01                    2712 	.db #0x01	; 1
      000074 71                    2713 	.db #0x71	; 113	'q'
      000075 09                    2714 	.db #0x09	; 9
      000076 05                    2715 	.db #0x05	; 5
      000077 03                    2716 	.db #0x03	; 3
      000078 36                    2717 	.db #0x36	; 54	'6'
      000079 49                    2718 	.db #0x49	; 73	'I'
      00007A 49                    2719 	.db #0x49	; 73	'I'
      00007B 49                    2720 	.db #0x49	; 73	'I'
      00007C 36                    2721 	.db #0x36	; 54	'6'
      00007D 06                    2722 	.db #0x06	; 6
      00007E 49                    2723 	.db #0x49	; 73	'I'
      00007F 49                    2724 	.db #0x49	; 73	'I'
      000080 29                    2725 	.db #0x29	; 41
      000081 1E                    2726 	.db #0x1e	; 30
      000082 00                    2727 	.db #0x00	; 0
      000083 36                    2728 	.db #0x36	; 54	'6'
      000084 36                    2729 	.db #0x36	; 54	'6'
      000085 00                    2730 	.db #0x00	; 0
      000086 00                    2731 	.db #0x00	; 0
      000087 00                    2732 	.db #0x00	; 0
      000088 56                    2733 	.db #0x56	; 86	'V'
      000089 36                    2734 	.db #0x36	; 54	'6'
      00008A 00                    2735 	.db #0x00	; 0
      00008B 00                    2736 	.db #0x00	; 0
      00008C 00                    2737 	.db #0x00	; 0
      00008D 08                    2738 	.db #0x08	; 8
      00008E 14                    2739 	.db #0x14	; 20
      00008F 22                    2740 	.db #0x22	; 34
      000090 41                    2741 	.db #0x41	; 65	'A'
      000091 14                    2742 	.db #0x14	; 20
      000092 14                    2743 	.db #0x14	; 20
      000093 14                    2744 	.db #0x14	; 20
      000094 14                    2745 	.db #0x14	; 20
      000095 14                    2746 	.db #0x14	; 20
      000096 41                    2747 	.db #0x41	; 65	'A'
      000097 22                    2748 	.db #0x22	; 34
      000098 14                    2749 	.db #0x14	; 20
      000099 08                    2750 	.db #0x08	; 8
      00009A 00                    2751 	.db #0x00	; 0
      00009B 02                    2752 	.db #0x02	; 2
      00009C 01                    2753 	.db #0x01	; 1
      00009D 51                    2754 	.db #0x51	; 81	'Q'
      00009E 09                    2755 	.db #0x09	; 9
      00009F 06                    2756 	.db #0x06	; 6
      0000A0 32                    2757 	.db #0x32	; 50	'2'
      0000A1 49                    2758 	.db #0x49	; 73	'I'
      0000A2 79                    2759 	.db #0x79	; 121	'y'
      0000A3 41                    2760 	.db #0x41	; 65	'A'
      0000A4 3E                    2761 	.db #0x3e	; 62
      0000A5 7E                    2762 	.db #0x7e	; 126
      0000A6 11                    2763 	.db #0x11	; 17
      0000A7 11                    2764 	.db #0x11	; 17
      0000A8 11                    2765 	.db #0x11	; 17
      0000A9 7E                    2766 	.db #0x7e	; 126
      0000AA 7F                    2767 	.db #0x7f	; 127
      0000AB 49                    2768 	.db #0x49	; 73	'I'
      0000AC 49                    2769 	.db #0x49	; 73	'I'
      0000AD 49                    2770 	.db #0x49	; 73	'I'
      0000AE 36                    2771 	.db #0x36	; 54	'6'
      0000AF 3E                    2772 	.db #0x3e	; 62
      0000B0 41                    2773 	.db #0x41	; 65	'A'
      0000B1 41                    2774 	.db #0x41	; 65	'A'
      0000B2 41                    2775 	.db #0x41	; 65	'A'
      0000B3 22                    2776 	.db #0x22	; 34
      0000B4 7F                    2777 	.db #0x7f	; 127
      0000B5 41                    2778 	.db #0x41	; 65	'A'
      0000B6 41                    2779 	.db #0x41	; 65	'A'
      0000B7 22                    2780 	.db #0x22	; 34
      0000B8 1C                    2781 	.db #0x1c	; 28
      0000B9 7F                    2782 	.db #0x7f	; 127
      0000BA 49                    2783 	.db #0x49	; 73	'I'
      0000BB 49                    2784 	.db #0x49	; 73	'I'
      0000BC 49                    2785 	.db #0x49	; 73	'I'
      0000BD 41                    2786 	.db #0x41	; 65	'A'
      0000BE 7F                    2787 	.db #0x7f	; 127
      0000BF 09                    2788 	.db #0x09	; 9
      0000C0 09                    2789 	.db #0x09	; 9
      0000C1 01                    2790 	.db #0x01	; 1
      0000C2 01                    2791 	.db #0x01	; 1
      0000C3 3E                    2792 	.db #0x3e	; 62
      0000C4 41                    2793 	.db #0x41	; 65	'A'
      0000C5 41                    2794 	.db #0x41	; 65	'A'
      0000C6 51                    2795 	.db #0x51	; 81	'Q'
      0000C7 32                    2796 	.db #0x32	; 50	'2'
      0000C8 7F                    2797 	.db #0x7f	; 127
      0000C9 08                    2798 	.db #0x08	; 8
      0000CA 08                    2799 	.db #0x08	; 8
      0000CB 08                    2800 	.db #0x08	; 8
      0000CC 7F                    2801 	.db #0x7f	; 127
      0000CD 00                    2802 	.db #0x00	; 0
      0000CE 41                    2803 	.db #0x41	; 65	'A'
      0000CF 7F                    2804 	.db #0x7f	; 127
      0000D0 41                    2805 	.db #0x41	; 65	'A'
      0000D1 00                    2806 	.db #0x00	; 0
      0000D2 20                    2807 	.db #0x20	; 32
      0000D3 40                    2808 	.db #0x40	; 64
      0000D4 41                    2809 	.db #0x41	; 65	'A'
      0000D5 3F                    2810 	.db #0x3f	; 63
      0000D6 01                    2811 	.db #0x01	; 1
      0000D7 7F                    2812 	.db #0x7f	; 127
      0000D8 08                    2813 	.db #0x08	; 8
      0000D9 14                    2814 	.db #0x14	; 20
      0000DA 22                    2815 	.db #0x22	; 34
      0000DB 41                    2816 	.db #0x41	; 65	'A'
      0000DC 7F                    2817 	.db #0x7f	; 127
      0000DD 40                    2818 	.db #0x40	; 64
      0000DE 40                    2819 	.db #0x40	; 64
      0000DF 40                    2820 	.db #0x40	; 64
      0000E0 40                    2821 	.db #0x40	; 64
      0000E1 7F                    2822 	.db #0x7f	; 127
      0000E2 02                    2823 	.db #0x02	; 2
      0000E3 04                    2824 	.db #0x04	; 4
      0000E4 02                    2825 	.db #0x02	; 2
      0000E5 7F                    2826 	.db #0x7f	; 127
      0000E6 7F                    2827 	.db #0x7f	; 127
      0000E7 04                    2828 	.db #0x04	; 4
      0000E8 08                    2829 	.db #0x08	; 8
