                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2447 ;	Z:\micap\ADC\/..\util.h:367: conf_pag(pag_esc, ESQ);
      000389 85*02 82         [24] 2448 	mov	dpl,_pag_esc
      00038C C2*07            [12] 2449 	clr	_conf_pag_PARM_2
      00038E 12r02r63         [24] 2450 	lcall	_conf_pag
                           000391  2451 	C$util.h$368$2$42 ==.
                                   2452 ;	Z:\micap\ADC\/..\util.h:368: conf_pag(pag_esc, DIR);
      000391 85*02 82         [24] 2453 	mov	dpl,_pag_esc
      000394 D2*07            [12] 2454 	setb	_conf_pag_PARM_2
      000396 12r02r63         [24] 2455 	lcall	_conf_pag
                           000399  2456 	C$util.h$369$2$42 ==.
                                   2457 ;	Z:\micap\ADC\/..\util.h:369: conf_Y(0, ESQ);
      000399 C2*06            [12] 2458 	clr	_conf_Y_PARM_2
      00039B 75 82 00         [24] 2459 	mov	dpl,#0x00
      00039E 12r02r4F         [24] 2460 	lcall	_conf_Y
                           0003A1  2461 	C$util.h$370$2$42 ==.
                                   2462 ;	Z:\micap\ADC\/..\util.h:370: conf_Y(0, DIR);
      0003A1 D2*06            [12] 2463 	setb	_conf_Y_PARM_2
      0003A3 75 82 00         [24] 2464 	mov	dpl,#0x00
      0003A6 12r02r4F         [24] 2465 	lcall	_conf_Y
                           0003A9  2466 	C$util.h$371$2$42 ==.
                                   2467 ;	Z:\micap\ADC\/..\util.h:371: carac_esc = 0;
      0003A9 E4               [12] 2468 	clr	a
      0003AA F5*00            [12] 2469 	mov	_carac_esc,a
      0003AC F5*01            [12] 2470 	mov	(_carac_esc + 1),a
      0003AE 02r04rCB         [24] 2471 	ljmp	00109$
      0003B1                       2472 00107$:
                           0003B1  2473 	C$util.h$375$2$43 ==.
                                   2474 ;	Z:\micap\ADC\/..\util.h:375: if (carac_esc < 8) lado = ESQ; else lado = DIR;
      0003B1 C3               [12] 2475 	clr	c
      0003B2 E5*00            [12] 2476 	mov	a,_carac_esc
      0003B4 94 08            [12] 2477 	subb	a,#0x08
      0003B6 E5*01            [12] 2478 	mov	a,(_carac_esc + 1)
      0003B8 64 80            [12] 2479 	xrl	a,#0x80
      0003BA 94 80            [12] 2480 	subb	a,#0x80
      0003BC 50 04            [24] 2481 	jnc	00102$
      0003BE C2*09            [12] 2482 	clr	_putchar_lado_1_41
      0003C0 80 02            [24] 2483 	sjmp	00103$
      0003C2                       2484 00102$:
      0003C2 D2*09            [12] 2485 	setb	_putchar_lado_1_41
      0003C4                       2486 00103$:
                           0003C4  2487 	C$util.h$379$2$43 ==.
                                   2488 ;	Z:\micap\ADC\/..\util.h:379: esc_glcd(fonte[c-32][0], DA, lado);
      0003C4 7E 00            [12] 2489 	mov	r6,#0x00
      0003C6 EF               [12] 2490 	mov	a,r7
      0003C7 24 E0            [12] 2491 	add	a,#0xe0
      0003C9 F5*00            [12] 2492 	mov	__mulint_PARM_2,a
      0003CB EE               [12] 2493 	mov	a,r6
      0003CC 34 FF            [12] 2494 	addc	a,#0xff
      0003CE F5*01            [12] 2495 	mov	(__mulint_PARM_2 + 1),a
      0003D0 90 00 05         [24] 2496 	mov	dptr,#0x0005
      0003D3 12r00r00         [24] 2497 	lcall	__mulint
      0003D6 AE 82            [24] 2498 	mov	r6,dpl
      0003D8 AF 83            [24] 2499 	mov	r7,dph
      0003DA EE               [12] 2500 	mov	a,r6
      0003DB 24r00            [12] 2501 	add	a,#_fonte
      0003DD FE               [12] 2502 	mov	r6,a
      0003DE EF               [12] 2503 	mov	a,r7
      0003DF 34s00            [12] 2504 	addc	a,#(_fonte >> 8)
      0003E1 FF               [12] 2505 	mov	r7,a
      0003E2 8E 82            [24] 2506 	mov	dpl,r6
      0003E4 8F 83            [24] 2507 	mov	dph,r7
      0003E6 E4               [12] 2508 	clr	a
      0003E7 93               [24] 2509 	movc	a,@a+dptr
      0003E8 FD               [12] 2510 	mov	r5,a
      0003E9 D2*04            [12] 2511 	setb	_esc_glcd_PARM_2
      0003EB A2*09            [12] 2512 	mov	c,_putchar_lado_1_41
      0003ED 92*05            [24] 2513 	mov	_esc_glcd_PARM_3,c
      0003EF 8D 82            [24] 2514 	mov	dpl,r5
      0003F1 C0 07            [24] 2515 	push	ar7
      0003F3 C0 06            [24] 2516 	push	ar6
      0003F5 12r02r0D         [24] 2517 	lcall	_esc_glcd
      0003F8 D0 06            [24] 2518 	pop	ar6
      0003FA D0 07            [24] 2519 	pop	ar7
                           0003FC  2520 	C$util.h$380$2$43 ==.
                                   2521 ;	Z:\micap\ADC\/..\util.h:380: esc_glcd(fonte[c-32][1], DA, lado);
      0003FC 8E 82            [24] 2522 	mov	dpl,r6
      0003FE 8F 83            [24] 2523 	mov	dph,r7
      000400 A3               [24] 2524 	inc	dptr
      000401 E4               [12] 2525 	clr	a
      000402 93               [24] 2526 	movc	a,@a+dptr
      000403 FD               [12] 2527 	mov	r5,a
      000404 D2*04            [12] 2528 	setb	_esc_glcd_PARM_2
      000406 A2*09            [12] 2529 	mov	c,_putchar_lado_1_41
      000408 92*05            [24] 2530 	mov	_esc_glcd_PARM_3,c
      00040A 8D 82            [24] 2531 	mov	dpl,r5
      00040C C0 07            [24] 2532 	push	ar7
      00040E C0 06            [24] 2533 	push	ar6
      000410 12r02r0D         [24] 2534 	lcall	_esc_glcd
      000413 D0 06            [24] 2535 	pop	ar6
      000415 D0 07            [24] 2536 	pop	ar7
                           000417  2537 	C$util.h$381$2$43 ==.
                                   2538 ;	Z:\micap\ADC\/..\util.h:381: esc_glcd(fonte[c-32][2], DA, lado);
      000417 8E 82            [24] 2539 	mov	dpl,r6
      000419 8F 83            [24] 2540 	mov	dph,r7
      00041B A3               [24] 2541 	inc	dptr
      00041C A3               [24] 2542 	inc	dptr
      00041D E4               [12] 2543 	clr	a
      00041E 93               [24] 2544 	movc	a,@a+dptr
      00041F FD               [12] 2545 	mov	r5,a
      000420 D2*04            [12] 2546 	setb	_esc_glcd_PARM_2
      000422 A2*09            [12] 2547 	mov	c,_putchar_lado_1_41
      000424 92*05            [24] 2548 	mov	_esc_glcd_PARM_3,c
      000426 8D 82            [24] 2549 	mov	dpl,r5
      000428 C0 07            [24] 2550 	push	ar7
      00042A C0 06            [24] 2551 	push	ar6
      00042C 12r02r0D         [24] 2552 	lcall	_esc_glcd
      00042F D0 06            [24] 2553 	pop	ar6
      000431 D0 07            [24] 2554 	pop	ar7
                           000433  2555 	C$util.h$382$2$43 ==.
                                   2556 ;	Z:\micap\ADC\/..\util.h:382: esc_glcd(fonte[c-32][3], DA, lado);
      000433 8E 82            [24] 2557 	mov	dpl,r6
      000435 8F 83            [24] 2558 	mov	dph,r7
      000437 A3               [24] 2559 	inc	dptr
      000438 A3               [24] 2560 	inc	dptr
      000439 A3               [24] 2561 	inc	dptr
      00043A E4               [12] 2562 	clr	a
      00043B 93               [24] 2563 	movc	a,@a+dptr
      00043C FD               [12] 2564 	mov	r5,a
      00043D D2*04            [12] 2565 	setb	_esc_glcd_PARM_2
      00043F A2*09            [12] 2566 	mov	c,_putchar_lado_1_41
      000441 92*05            [24] 2567 	mov	_esc_glcd_PARM_3,c
      000443 8D 82            [24] 2568 	mov	dpl,r5
      000445 C0 07            [24] 2569 	push	ar7
      000447 C0 06            [24] 2570 	push	ar6
      000449 12r02r0D         [24] 2571 	lcall	_esc_glcd
      00044C D0 06            [24] 2572 	pop	ar6
      00044E D0 07            [24] 2573 	pop	ar7
                           000450  2574 	C$util.h$383$2$43 ==.
                                   2575 ;	Z:\micap\ADC\/..\util.h:383: esc_glcd(fonte[c-32][4], DA, lado);
      000450 8E 82            [24] 2576 	mov	dpl,r6
      000452 8F 83            [24] 2577 	mov	dph,r7
      000454 A3               [24] 2578 	inc	dptr
      000455 A3               [24] 2579 	inc	dptr
      000456 A3               [24] 2580 	inc	dptr
      000457 A3               [24] 2581 	inc	dptr
      000458 E4               [12] 2582 	clr	a
      000459 93               [24] 2583 	movc	a,@a+dptr
      00045A FF               [12] 2584 	mov	r7,a
      00045B D2*04            [12] 2585 	setb	_esc_glcd_PARM_2
      00045D A2*09            [12] 2586 	mov	c,_putchar_lado_1_41
      00045F 92*05            [24] 2587 	mov	_esc_glcd_PARM_3,c
      000461 8F 82            [24] 2588 	mov	dpl,r7
      000463 12r02r0D         [24] 2589 	lcall	_esc_glcd
                           000466  2590 	C$util.h$384$2$43 ==.
                                   2591 ;	Z:\micap\ADC\/..\util.h:384: esc_glcd(0x00, DA, lado);
      000466 D2*04            [12] 2592 	setb	_esc_glcd_PARM_2
      000468 A2*09            [12] 2593 	mov	c,_putchar_lado_1_41
      00046A 92*05            [24] 2594 	mov	_esc_glcd_PARM_3,c
      00046C 75 82 00         [24] 2595 	mov	dpl,#0x00
      00046F 12r02r0D         [24] 2596 	lcall	_esc_glcd
                           000472  2597 	C$util.h$385$2$43 ==.
                                   2598 ;	Z:\micap\ADC\/..\util.h:385: esc_glcd(0x00, DA, lado);
      000472 D2*04            [12] 2599 	setb	_esc_glcd_PARM_2
      000474 A2*09            [12] 2600 	mov	c,_putchar_lado_1_41
      000476 92*05            [24] 2601 	mov	_esc_glcd_PARM_3,c
      000478 75 82 00         [24] 2602 	mov	dpl,#0x00
      00047B 12r02r0D         [24] 2603 	lcall	_esc_glcd
                           00047E  2604 	C$util.h$386$2$43 ==.
                                   2605 ;	Z:\micap\ADC\/..\util.h:386: esc_glcd(0x00, DA, lado);
      00047E D2*04            [12] 2606 	setb	_esc_glcd_PARM_2
      000480 A2*09            [12] 2607 	mov	c,_putchar_lado_1_41
      000482 92*05            [24] 2608 	mov	_esc_glcd_PARM_3,c
      000484 75 82 00         [24] 2609 	mov	dpl,#0x00
      000487 12r02r0D         [24] 2610 	lcall	_esc_glcd
                           00048A  2611 	C$util.h$387$2$43 ==.
                                   2612 ;	Z:\micap\ADC\/..\util.h:387: carac_esc++;
      00048A 05*00            [12] 2613 	inc	_carac_esc
      00048C E4               [12] 2614 	clr	a
      00048D B5*00 02         [24] 2615 	cjne	a,_carac_esc,00123$
      000490 05*01            [12] 2616 	inc	(_carac_esc + 1)
      000492                       2617 00123$:
                           000492  2618 	C$util.h$389$2$43 ==.
                                   2619 ;	Z:\micap\ADC\/..\util.h:389: if (carac_esc >= 16)
      000492 C3               [12] 2620 	clr	c
      000493 E5*00            [12] 2621 	mov	a,_carac_esc
      000495 94 10            [12] 2622 	subb	a,#0x10
      000497 E5*01            [12] 2623 	mov	a,(_carac_esc + 1)
      000499 64 80            [12] 2624 	xrl	a,#0x80
      00049B 94 80            [12] 2625 	subb	a,#0x80
      00049D 40 2C            [24] 2626 	jc	00109$
                           00049F  2627 	C$util.h$391$3$44 ==.
                                   2628 ;	Z:\micap\ADC\/..\util.h:391: carac_esc = 0;
      00049F E4               [12] 2629 	clr	a
      0004A0 F5*00            [12] 2630 	mov	_carac_esc,a
      0004A2 F5*01            [12] 2631 	mov	(_carac_esc + 1),a
                           0004A4  2632 	C$util.h$392$3$44 ==.
                                   2633 ;	Z:\micap\ADC\/..\util.h:392: conf_pag(++pag_esc, ESQ);
      0004A4 05*02            [12] 2634 	inc	_pag_esc
                                   2635 ;	genFromRTrack removed	clr	a
      0004A6 B5*02 02         [24] 2636 	cjne	a,_pag_esc,00125$
      0004A9 05*03            [12] 2637 	inc	(_pag_esc + 1)
      0004AB                       2638 00125$:
      0004AB 85*02 82         [24] 2639 	mov	dpl,_pag_esc
      0004AE C2*07            [12] 2640 	clr	_conf_pag_PARM_2
      0004B0 12r02r63         [24] 2641 	lcall	_conf_pag
                           0004B3  2642 	C$util.h$393$3$44 ==.
                                   2643 ;	Z:\micap\ADC\/..\util.h:393: conf_pag(pag_esc, DIR);
      0004B3 85*02 82         [24] 2644 	mov	dpl,_pag_esc
      0004B6 D2*07            [12] 2645 	setb	_conf_pag_PARM_2
      0004B8 12r02r63         [24] 2646 	lcall	_conf_pag
                           0004BB  2647 	C$util.h$394$3$44 ==.
                                   2648 ;	Z:\micap\ADC\/..\util.h:394: conf_Y(0, ESQ);
      0004BB C2*06            [12] 2649 	clr	_conf_Y_PARM_2
      0004BD 75 82 00         [24] 2650 	mov	dpl,#0x00
      0004C0 12r02r4F         [24] 2651 	lcall	_conf_Y
                           0004C3  2652 	C$util.h$395$3$44 ==.
                                   2653 ;	Z:\micap\ADC\/..\util.h:395: conf_Y(0, DIR);
      0004C3 D2*06            [12] 2654 	setb	_conf_Y_PARM_2
      0004C5 75 82 00         [24] 2655 	mov	dpl,#0x00
      0004C8 12r02r4F         [24] 2656 	lcall	_conf_Y
      0004CB                       2657 00109$:
                           0004CB  2658 	C$util.h$398$1$41 ==.
                           0004CB  2659 	XG$putchar$0$0 ==.
      0004CB 22               [24] 2660 	ret
                                   2661 ;------------------------------------------------------------
                                   2662 ;Allocation info for local variables in function 'le_adc0'
                                   2663 ;------------------------------------------------------------
                                   2664 ;ganho                     Allocated with name '_le_adc0_PARM_2'
                                   2665 ;canal                     Allocated to registers r7 
                                   2666 ;------------------------------------------------------------
                           0004CC  2667 	G$le_adc0$0$0 ==.
                           0004CC  2668 	C$main.c$21$1$41 ==.
                                   2669 ;	Z:\micap\ADC\main.c:21: unsigned int le_adc0(unsigned char canal, unsigned char ganho)
                                   2670 ;	-----------------------------------------
                                   2671 ;	 function le_adc0
                                   2672 ;	-----------------------------------------
      0004CC                       2673 _le_adc0:
      0004CC AF 82            [24] 2674 	mov	r7,dpl
                           0004CE  2675 	C$main.c$23$1$59 ==.
                                   2676 ;	Z:\micap\ADC\main.c:23: ADC0CF = (ADC0CF & 0xF8) | ganho;
      0004CE 74 F8            [12] 2677 	mov	a,#0xf8
      0004D0 55 BC            [12] 2678 	anl	a,_ADC0CF
      0004D2 45*00            [12] 2679 	orl	a,_le_adc0_PARM_2
      0004D4 F5 BC            [12] 2680 	mov	_ADC0CF,a
                           0004D6  2681 	C$main.c$24$1$59 ==.
                                   2682 ;	Z:\micap\ADC\main.c:24: AMX0SL = canal;
      0004D6 8F BB            [24] 2683 	mov	_AMX0SL,r7
                           0004D8  2684 	C$main.c$25$1$59 ==.
                                   2685 ;	Z:\micap\ADC\main.c:25: AD0BUSY = 1; // Inicia conversão
      0004D8 D2 EC            [12] 2686 	setb	_AD0BUSY
                           0004DA  2687 	C$main.c$26$1$59 ==.
                                   2688 ;	Z:\micap\ADC\main.c:26: NOP();
      0004DA 00               [12] 2689 	nop
                           0004DB  2690 	C$main.c$27$1$59 ==.
                                   2691 ;	Z:\micap\ADC\main.c:27: while(AD0BUSY); // Enquanto não terminar a conversão, aguarda
      0004DB                       2692 00101$:
      0004DB 20 EC FD         [24] 2693 	jb	_AD0BUSY,00101$
                           0004DE  2694 	C$main.c$28$1$59 ==.
                                   2695 ;	Z:\micap\ADC\main.c:28: return (ADC0H<<8 | ADC0L);
      0004DE AF BF            [24] 2696 	mov	r7,_ADC0H
      0004E0 7E 00            [12] 2697 	mov	r6,#0x00
      0004E2 AC BE            [24] 2698 	mov	r4,_ADC0L
      0004E4 7D 00            [12] 2699 	mov	r5,#0x00
      0004E6 EC               [12] 2700 	mov	a,r4
      0004E7 4E               [12] 2701 	orl	a,r6
      0004E8 F5 82            [12] 2702 	mov	dpl,a
      0004EA ED               [12] 2703 	mov	a,r5
      0004EB 4F               [12] 2704 	orl	a,r7
      0004EC F5 83            [12] 2705 	mov	dph,a
                           0004EE  2706 	C$main.c$29$1$59 ==.
                           0004EE  2707 	XG$le_adc0$0$0 ==.
      0004EE 22               [24] 2708 	ret
                                   2709 ;------------------------------------------------------------
                                   2710 ;Allocation info for local variables in function 'main'
                                   2711 ;------------------------------------------------------------
                                   2712 ;tensao                    Allocated to registers r2 r3 r4 r5 
                                   2713 ;temp                      Allocated with name '_main_temp_1_61'
                                   2714 ;lado                      Allocated to registers r6 r7 
                                   2715 ;------------------------------------------------------------
                           0004EF  2716 	G$main$0$0 ==.
                           0004EF  2717 	C$main.c$33$1$59 ==.
                                   2718 ;	Z:\micap\ADC\main.c:33: void main(void)
                                   2719 ;	-----------------------------------------
                                   2720 ;	 function main
                                   2721 ;	-----------------------------------------
      0004EF                       2722 _main:
                           0004EF  2723 	C$main.c$39$1$61 ==.
                                   2724 ;	Z:\micap\ADC\main.c:39: Init_Device();
      0004EF 12r00r8B         [24] 2725 	lcall	_Init_Device
                           0004F2  2726 	C$main.c$40$1$61 ==.
                                   2727 ;	Z:\micap\ADC\main.c:40: SFRPAGE = LEGACY_PAGE;
      0004F2 75 84 00         [24] 2728 	mov	_SFRPAGE,#0x00
                           0004F5  2729 	C$main.c$42$1$61 ==.
                                   2730 ;	Z:\micap\ADC\main.c:42: glcd_init();
      0004F5 12r02rD7         [24] 2731 	lcall	_glcd_init
                           0004F8  2732 	C$main.c$44$1$61 ==.
                                   2733 ;	Z:\micap\ADC\main.c:44: while(1)
      0004F8                       2734 00102$:
                           0004F8  2735 	C$main.c$46$2$62 ==.
                                   2736 ;	Z:\micap\ADC\main.c:46: lado = le_adc0(AIN0_0, G4);
      0004F8 75*00 02         [24] 2737 	mov	_le_adc0_PARM_2,#0x02
      0004FB 75 82 00         [24] 2738 	mov	dpl,#0x00
      0004FE 12r04rCC         [24] 2739 	lcall	_le_adc0
                           000501  2740 	C$main.c$47$1$61 ==.
                                   2741 ;	Z:\micap\ADC\main.c:47: tensao = lado * VREF_BY_BITS/4;
      000501 AE 82            [24] 2742 	mov	r6,dpl
      000503 AF 83            [24] 2743 	mov  r7,dph
      000505 C0 07            [24] 2744 	push	ar7
      000507 C0 06            [24] 2745 	push	ar6
      000509 12r00r00         [24] 2746 	lcall	___uint2fs
      00050C AA 82            [24] 2747 	mov	r2,dpl
      00050E AB 83            [24] 2748 	mov	r3,dph
      000510 AC F0            [24] 2749 	mov	r4,b
      000512 FD               [12] 2750 	mov	r5,a
      000513 C0 02            [24] 2751 	push	ar2
      000515 C0 03            [24] 2752 	push	ar3
      000517 C0 04            [24] 2753 	push	ar4
      000519 C0 05            [24] 2754 	push	ar5
      00051B 90 85 1F         [24] 2755 	mov	dptr,#0x851f
      00051E 75 F0 1B         [24] 2756 	mov	b,#0x1b
      000521 74 3A            [12] 2757 	mov	a,#0x3a
      000523 12r00r00         [24] 2758 	lcall	___fsmul
      000526 AA 82            [24] 2759 	mov	r2,dpl
      000528 AB 83            [24] 2760 	mov	r3,dph
      00052A AC F0            [24] 2761 	mov	r4,b
      00052C FD               [12] 2762 	mov	r5,a
      00052D E5 81            [12] 2763 	mov	a,sp
      00052F 24 FC            [12] 2764 	add	a,#0xfc
      000531 F5 81            [12] 2765 	mov	sp,a
      000533 E4               [12] 2766 	clr	a
      000534 C0 E0            [24] 2767 	push	acc
      000536 C0 E0            [24] 2768 	push	acc
      000538 74 80            [12] 2769 	mov	a,#0x80
      00053A C0 E0            [24] 2770 	push	acc
      00053C 03               [12] 2771 	rr	a
      00053D C0 E0            [24] 2772 	push	acc
      00053F 8A 82            [24] 2773 	mov	dpl,r2
      000541 8B 83            [24] 2774 	mov	dph,r3
      000543 8C F0            [24] 2775 	mov	b,r4
      000545 ED               [12] 2776 	mov	a,r5
      000546 12r00r00         [24] 2777 	lcall	___fsdiv
      000549 AA 82            [24] 2778 	mov	r2,dpl
      00054B AB 83            [24] 2779 	mov	r3,dph
      00054D AC F0            [24] 2780 	mov	r4,b
      00054F FD               [12] 2781 	mov	r5,a
      000550 E5 81            [12] 2782 	mov	a,sp
      000552 24 FC            [12] 2783 	add	a,#0xfc
      000554 F5 81            [12] 2784 	mov	sp,a
                           000556  2785 	C$main.c$48$1$61 ==.
                                   2786 ;	Z:\micap\ADC\main.c:48: temp = tensao * 100;
      000556 C0 05            [24] 2787 	push	ar5
      000558 C0 04            [24] 2788 	push	ar4
      00055A C0 03            [24] 2789 	push	ar3
      00055C C0 02            [24] 2790 	push	ar2
      00055E C0 02            [24] 2791 	push	ar2
      000560 C0 03            [24] 2792 	push	ar3
      000562 C0 04            [24] 2793 	push	ar4
      000564 C0 05            [24] 2794 	push	ar5
      000566 90 00 00         [24] 2795 	mov	dptr,#0x0000
      000569 75 F0 C8         [24] 2796 	mov	b,#0xc8
      00056C 74 42            [12] 2797 	mov	a,#0x42
      00056E 12r00r00         [24] 2798 	lcall	___fsmul
      000571 85 82*04         [24] 2799 	mov	_main_temp_1_61,dpl
      000574 85 83*05         [24] 2800 	mov	(_main_temp_1_61 + 1),dph
      000577 85 F0*06         [24] 2801 	mov	(_main_temp_1_61 + 2),b
      00057A F5*07            [12] 2802 	mov	(_main_temp_1_61 + 3),a
      00057C E5 81            [12] 2803 	mov	a,sp
      00057E 24 FC            [12] 2804 	add	a,#0xfc
      000580 F5 81            [12] 2805 	mov	sp,a
      000582 D0 02            [24] 2806 	pop	ar2
      000584 D0 03            [24] 2807 	pop	ar3
      000586 D0 04            [24] 2808 	pop	ar4
      000588 D0 05            [24] 2809 	pop	ar5
      00058A D0 06            [24] 2810 	pop	ar6
      00058C D0 07            [24] 2811 	pop	ar7
                           00058E  2812 	C$main.c$49$2$62 ==.
                                   2813 ;	Z:\micap\ADC\main.c:49: printf_fast_f("\02 ADC0 = %04u", lado);
      00058E C0 05            [24] 2814 	push	ar5
      000590 C0 04            [24] 2815 	push	ar4
      000592 C0 03            [24] 2816 	push	ar3
      000594 C0 02            [24] 2817 	push	ar2
      000596 C0 06            [24] 2818 	push	ar6
      000598 C0 07            [24] 2819 	push	ar7
      00059A 74rE0            [12] 2820 	mov	a,#___str_0
      00059C C0 E0            [24] 2821 	push	acc
      00059E 74s01            [12] 2822 	mov	a,#(___str_0 >> 8)
      0005A0 C0 E0            [24] 2823 	push	acc
      0005A2 12r00r00         [24] 2824 	lcall	_printf_fast_f
      0005A5 E5 81            [12] 2825 	mov	a,sp
      0005A7 24 FC            [12] 2826 	add	a,#0xfc
      0005A9 F5 81            [12] 2827 	mov	sp,a
      0005AB D0 02            [24] 2828 	pop	ar2
      0005AD D0 03            [24] 2829 	pop	ar3
      0005AF D0 04            [24] 2830 	pop	ar4
      0005B1 D0 05            [24] 2831 	pop	ar5
                           0005B3  2832 	C$main.c$50$2$62 ==.
                                   2833 ;	Z:\micap\ADC\main.c:50: printf_fast_f("\04 Vin  = %2.3fv", tensao );
      0005B3 C0 02            [24] 2834 	push	ar2
      0005B5 C0 03            [24] 2835 	push	ar3
      0005B7 C0 04            [24] 2836 	push	ar4
      0005B9 C0 05            [24] 2837 	push	ar5
      0005BB 74rEE            [12] 2838 	mov	a,#___str_1
      0005BD C0 E0            [24] 2839 	push	acc
      0005BF 74s01            [12] 2840 	mov	a,#(___str_1 >> 8)
      0005C1 C0 E0            [24] 2841 	push	acc
      0005C3 12r00r00         [24] 2842 	lcall	_printf_fast_f
      0005C6 E5 81            [12] 2843 	mov	a,sp
      0005C8 24 FA            [12] 2844 	add	a,#0xfa
      0005CA F5 81            [12] 2845 	mov	sp,a
                           0005CC  2846 	C$main.c$51$2$62 ==.
                                   2847 ;	Z:\micap\ADC\main.c:51: printf_fast_f("\06 Temp = %2.3f*C", temp);
      0005CC C0*04            [24] 2848 	push	_main_temp_1_61
      0005CE C0*05            [24] 2849 	push	(_main_temp_1_61 + 1)
      0005D0 C0*06            [24] 2850 	push	(_main_temp_1_61 + 2)
      0005D2 C0*07            [24] 2851 	push	(_main_temp_1_61 + 3)
      0005D4 74rFE            [12] 2852 	mov	a,#___str_2
      0005D6 C0 E0            [24] 2853 	push	acc
      0005D8 74s01            [12] 2854 	mov	a,#(___str_2 >> 8)
      0005DA C0 E0            [24] 2855 	push	acc
      0005DC 12r00r00         [24] 2856 	lcall	_printf_fast_f
      0005DF E5 81            [12] 2857 	mov	a,sp
      0005E1 24 FA            [12] 2858 	add	a,#0xfa
      0005E3 F5 81            [12] 2859 	mov	sp,a
                           0005E5  2860 	C$main.c$52$2$62 ==.
                                   2861 ;	Z:\micap\ADC\main.c:52: delay_ms(500);
      0005E5 90 01 F4         [24] 2862 	mov	dptr,#0x01f4
      0005E8 12r00rA7         [24] 2863 	lcall	_delay_ms
      0005EB 02r04rF8         [24] 2864 	ljmp	00102$
                           0005EE  2865 	C$main.c$54$1$61 ==.
                           0005EE  2866 	XG$main$0$0 ==.
      0005EE 22               [24] 2867 	ret
                                   2868 	.area CSEG    (CODE)
                                   2869 	.area CONST   (CODE)
                           000000  2870 G$fonte$0$0 == .
      000000                       2871 _fonte:
      000000 00                    2872 	.db #0x00	; 0
      000001 00                    2873 	.db #0x00	; 0
      000002 00                    2874 	.db #0x00	; 0
      000003 00                    2875 	.db #0x00	; 0
      000004 00                    2876 	.db #0x00	; 0
      000005 00                    2877 	.db #0x00	; 0
      000006 00                    2878 	.db #0x00	; 0
      000007 5F                    2879 	.db #0x5f	; 95
      000008 00                    2880 	.db #0x00	; 0
      000009 00                    2881 	.db #0x00	; 0
      00000A 00                    2882 	.db #0x00	; 0
      00000B 07                    2883 	.db #0x07	; 7
      00000C 00                    2884 	.db #0x00	; 0
      00000D 07                    2885 	.db #0x07	; 7
      00000E 00                    2886 	.db #0x00	; 0
      00000F 14                    2887 	.db #0x14	; 20
      000010 7F                    2888 	.db #0x7f	; 127
      000011 14                    2889 	.db #0x14	; 20
      000012 7F                    2890 	.db #0x7f	; 127
      000013 14                    2891 	.db #0x14	; 20
      000014 24                    2892 	.db #0x24	; 36
      000015 2A                    2893 	.db #0x2a	; 42
      000016 7F                    2894 	.db #0x7f	; 127
      000017 2A                    2895 	.db #0x2a	; 42
      000018 12                    2896 	.db #0x12	; 18
      000019 23                    2897 	.db #0x23	; 35
      00001A 13                    2898 	.db #0x13	; 19
      00001B 08                    2899 	.db #0x08	; 8
      00001C 64                    2900 	.db #0x64	; 100	'd'
      00001D 62                    2901 	.db #0x62	; 98	'b'
      00001E 36                    2902 	.db #0x36	; 54	'6'
      00001F 49                    2903 	.db #0x49	; 73	'I'
      000020 55                    2904 	.db #0x55	; 85	'U'
      000021 22                    2905 	.db #0x22	; 34
      000022 50                    2906 	.db #0x50	; 80	'P'
      000023 00                    2907 	.db #0x00	; 0
      000024 05                    2908 	.db #0x05	; 5
      000025 03                    2909 	.db #0x03	; 3
      000026 00                    2910 	.db #0x00	; 0
      000027 00                    2911 	.db #0x00	; 0
      000028 00                    2912 	.db #0x00	; 0
      000029 1C                    2913 	.db #0x1c	; 28
      00002A 22                    2914 	.db #0x22	; 34
      00002B 41                    2915 	.db #0x41	; 65	'A'
      00002C 00                    2916 	.db #0x00	; 0
      00002D 00                    2917 	.db #0x00	; 0
      00002E 41                    2918 	.db #0x41	; 65	'A'
      00002F 22                    2919 	.db #0x22	; 34
      000030 1C                    2920 	.db #0x1c	; 28
      000031 00                    2921 	.db #0x00	; 0
      000032 08                    2922 	.db #0x08	; 8
      000033 2A                    2923 	.db #0x2a	; 42
      000034 1C                    2924 	.db #0x1c	; 28
      000035 2A                    2925 	.db #0x2a	; 42
      000036 08                    2926 	.db #0x08	; 8
      000037 08                    2927 	.db #0x08	; 8
      000038 08                    2928 	.db #0x08	; 8
      000039 3E                    2929 	.db #0x3e	; 62
      00003A 08                    2930 	.db #0x08	; 8
      00003B 08                    2931 	.db #0x08	; 8
      00003C 00                    2932 	.db #0x00	; 0
      00003D 50                    2933 	.db #0x50	; 80	'P'
      00003E 30                    2934 	.db #0x30	; 48	'0'
      00003F 00                    2935 	.db #0x00	; 0
      000040 00                    2936 	.db #0x00	; 0
      000041 08                    2937 	.db #0x08	; 8
      000042 08                    2938 	.db #0x08	; 8
      000043 08                    2939 	.db #0x08	; 8
      000044 08                    2940 	.db #0x08	; 8
      000045 08                    2941 	.db #0x08	; 8
