                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000495                       2575 00109$:
                           000495  2576 	C$util.h$397$1$37 ==.
                           000495  2577 	XG$putchar$0$0 ==.
      000495 22               [24] 2578 	ret
                                   2579 ;------------------------------------------------------------
                                   2580 ;Allocation info for local variables in function 'le_pulso'
                                   2581 ;------------------------------------------------------------
                                   2582 ;th_tl                     Allocated to registers 
                                   2583 ;------------------------------------------------------------
                           000496  2584 	G$le_pulso$0$0 ==.
                           000496  2585 	C$main.c$6$1$37 ==.
                                   2586 ;	Z:\micap\contador_obj\main.c:6: float le_pulso(void)
                                   2587 ;	-----------------------------------------
                                   2588 ;	 function le_pulso
                                   2589 ;	-----------------------------------------
      000496                       2590 _le_pulso:
                           000496  2591 	C$main.c$10$1$55 ==.
                                   2592 ;	Z:\micap\contador_obj\main.c:10: while(P0_0 == 1); // Espera enquanto P0_0 == 1
      000496                       2593 00101$:
      000496 20 80 FD         [24] 2594 	jb	_P0_0,00101$
                           000499  2595 	C$main.c$12$1$55 ==.
                                   2596 ;	Z:\micap\contador_obj\main.c:12: cont_t = 0;
      000499 E4               [12] 2597 	clr	a
      00049A F5*04            [12] 2598 	mov	_cont_t,a
      00049C F5*05            [12] 2599 	mov	(_cont_t + 1),a
      00049E F5*06            [12] 2600 	mov	(_cont_t + 2),a
      0004A0 F5*07            [12] 2601 	mov	(_cont_t + 3),a
                           0004A2  2602 	C$main.c$13$1$55 ==.
                                   2603 ;	Z:\micap\contador_obj\main.c:13: TL1 = 0;
                                   2604 ;	1-genFromRTrack replaced	mov	_TL1,#0x00
      0004A2 F5 8B            [12] 2605 	mov	_TL1,a
                           0004A4  2606 	C$main.c$14$1$55 ==.
                                   2607 ;	Z:\micap\contador_obj\main.c:14: TH1 = 0;
                                   2608 ;	1-genFromRTrack replaced	mov	_TH1,#0x00
      0004A4 F5 8D            [12] 2609 	mov	_TH1,a
                           0004A6  2610 	C$main.c$15$1$55 ==.
                                   2611 ;	Z:\micap\contador_obj\main.c:15: IE1 = 0; // Zera flag da INT1
      0004A6 C2 8B            [12] 2612 	clr	_IE1
                           0004A8  2613 	C$main.c$16$1$55 ==.
                                   2614 ;	Z:\micap\contador_obj\main.c:16: TR1 = 1; // Liga Timer1 que contará só quando o pino INT1=1
      0004A8 D2 8E            [12] 2615 	setb	_TR1
                           0004AA  2616 	C$main.c$19$1$55 ==.
                                   2617 ;	Z:\micap\contador_obj\main.c:19: while(IE1 == 0);
      0004AA                       2618 00104$:
      0004AA 30 8B FD         [24] 2619 	jnb	_IE1,00104$
                           0004AD  2620 	C$main.c$21$1$55 ==.
                                   2621 ;	Z:\micap\contador_obj\main.c:21: TR1 = 0; // Desliga Timer1
      0004AD C2 8E            [12] 2622 	clr	_TR1
                           0004AF  2623 	C$main.c$22$1$55 ==.
                                   2624 ;	Z:\micap\contador_obj\main.c:22: TF1 = 0; // Zera overflow no Timer1
      0004AF C2 8F            [12] 2625 	clr	_TF1
                           0004B1  2626 	C$main.c$23$1$55 ==.
                                   2627 ;	Z:\micap\contador_obj\main.c:23: th_tl = (unsigned int)TH1*256 + (unsigned int)TL1;
      0004B1 E5 8D            [12] 2628 	mov	a,_TH1
      0004B3 AE 8B            [24] 2629 	mov	r6,_TL1
      0004B5 7F 00            [12] 2630 	mov	r7,#0x00
      0004B7 8E 82            [24] 2631 	mov	dpl,r6
                           0004B9  2632 	C$main.c$24$1$55 ==.
                                   2633 ;	Z:\micap\contador_obj\main.c:24: TL1 = 0;
                                   2634 ;	1-genFromRTrack replaced	mov	_TL1,#0x00
      0004B9 8F 8B            [24] 2635 	mov	_TL1,r7
                           0004BB  2636 	C$main.c$25$1$55 ==.
                                   2637 ;	Z:\micap\contador_obj\main.c:25: TH1 = 0;
                                   2638 ;	1-genFromRTrack replaced	mov	_TH1,#0x00
      0004BB 8F 8D            [24] 2639 	mov	_TH1,r7
                           0004BD  2640 	C$main.c$26$1$55 ==.
                                   2641 ;	Z:\micap\contador_obj\main.c:26: cont_t += (float)th_tl/25000000;
      0004BD 12r00r00         [24] 2642 	lcall	___uchar2fs
      0004C0 AC 82            [24] 2643 	mov	r4,dpl
      0004C2 AD 83            [24] 2644 	mov	r5,dph
      0004C4 AE F0            [24] 2645 	mov	r6,b
      0004C6 FF               [12] 2646 	mov	r7,a
      0004C7 74 20            [12] 2647 	mov	a,#0x20
      0004C9 C0 E0            [24] 2648 	push	acc
      0004CB 74 BC            [12] 2649 	mov	a,#0xbc
      0004CD C0 E0            [24] 2650 	push	acc
      0004CF 74 BE            [12] 2651 	mov	a,#0xbe
      0004D1 C0 E0            [24] 2652 	push	acc
      0004D3 74 4B            [12] 2653 	mov	a,#0x4b
      0004D5 C0 E0            [24] 2654 	push	acc
      0004D7 8C 82            [24] 2655 	mov	dpl,r4
      0004D9 8D 83            [24] 2656 	mov	dph,r5
      0004DB 8E F0            [24] 2657 	mov	b,r6
      0004DD EF               [12] 2658 	mov	a,r7
      0004DE 12r00r00         [24] 2659 	lcall	___fsdiv
      0004E1 AC 82            [24] 2660 	mov	r4,dpl
      0004E3 AD 83            [24] 2661 	mov	r5,dph
      0004E5 AE F0            [24] 2662 	mov	r6,b
      0004E7 FF               [12] 2663 	mov	r7,a
      0004E8 E5 81            [12] 2664 	mov	a,sp
      0004EA 24 FC            [12] 2665 	add	a,#0xfc
      0004EC F5 81            [12] 2666 	mov	sp,a
      0004EE C0 04            [24] 2667 	push	ar4
      0004F0 C0 05            [24] 2668 	push	ar5
      0004F2 C0 06            [24] 2669 	push	ar6
      0004F4 C0 07            [24] 2670 	push	ar7
      0004F6 85*04 82         [24] 2671 	mov	dpl,_cont_t
      0004F9 85*05 83         [24] 2672 	mov	dph,(_cont_t + 1)
      0004FC 85*06 F0         [24] 2673 	mov	b,(_cont_t + 2)
      0004FF E5*07            [12] 2674 	mov	a,(_cont_t + 3)
      000501 12r00r00         [24] 2675 	lcall	___fsadd
      000504 85 82*04         [24] 2676 	mov	_cont_t,dpl
      000507 85 83*05         [24] 2677 	mov	(_cont_t + 1),dph
      00050A 85 F0*06         [24] 2678 	mov	(_cont_t + 2),b
      00050D F5*07            [12] 2679 	mov	(_cont_t + 3),a
      00050F E5 81            [12] 2680 	mov	a,sp
      000511 24 FC            [12] 2681 	add	a,#0xfc
      000513 F5 81            [12] 2682 	mov	sp,a
                           000515  2683 	C$main.c$27$1$55 ==.
                                   2684 ;	Z:\micap\contador_obj\main.c:27: return cont_t;
      000515 85*04 82         [24] 2685 	mov	dpl,_cont_t
      000518 85*05 83         [24] 2686 	mov	dph,(_cont_t + 1)
      00051B 85*06 F0         [24] 2687 	mov	b,(_cont_t + 2)
      00051E E5*07            [12] 2688 	mov	a,(_cont_t + 3)
                           000520  2689 	C$main.c$28$1$55 ==.
                           000520  2690 	XG$le_pulso$0$0 ==.
      000520 22               [24] 2691 	ret
                                   2692 ;------------------------------------------------------------
                                   2693 ;Allocation info for local variables in function 'int_tcl'
                                   2694 ;------------------------------------------------------------
                           000521  2695 	G$int_tcl$0$0 ==.
                           000521  2696 	C$main.c$30$1$55 ==.
                                   2697 ;	Z:\micap\contador_obj\main.c:30: void int_tcl(void) interrupt 3 // Ocorre a cada 2,62411ms
                                   2698 ;	-----------------------------------------
                                   2699 ;	 function int_tcl
                                   2700 ;	-----------------------------------------
      000521                       2701 _int_tcl:
      000521 C0*00            [24] 2702 	push	bits
      000523 C0 E0            [24] 2703 	push	acc
      000525 C0 F0            [24] 2704 	push	b
      000527 C0 82            [24] 2705 	push	dpl
      000529 C0 83            [24] 2706 	push	dph
      00052B C0 07            [24] 2707 	push	(0+7)
      00052D C0 06            [24] 2708 	push	(0+6)
      00052F C0 05            [24] 2709 	push	(0+5)
      000531 C0 04            [24] 2710 	push	(0+4)
      000533 C0 03            [24] 2711 	push	(0+3)
      000535 C0 02            [24] 2712 	push	(0+2)
      000537 C0 01            [24] 2713 	push	(0+1)
      000539 C0 00            [24] 2714 	push	(0+0)
      00053B C0 D0            [24] 2715 	push	psw
      00053D 75 D0 00         [24] 2716 	mov	psw,#0x00
                           000540  2717 	C$main.c$32$1$57 ==.
                                   2718 ;	Z:\micap\contador_obj\main.c:32: TF1 = 0;
      000540 C2 8F            [12] 2719 	clr	_TF1
                           000542  2720 	C$main.c$33$1$57 ==.
                                   2721 ;	Z:\micap\contador_obj\main.c:33: cont_t += 0.00262144;
      000542 74 77            [12] 2722 	mov	a,#0x77
      000544 C0 E0            [24] 2723 	push	acc
      000546 74 CC            [12] 2724 	mov	a,#0xcc
      000548 C0 E0            [24] 2725 	push	acc
      00054A 74 2B            [12] 2726 	mov	a,#0x2b
      00054C C0 E0            [24] 2727 	push	acc
      00054E 74 3B            [12] 2728 	mov	a,#0x3b
      000550 C0 E0            [24] 2729 	push	acc
      000552 85*04 82         [24] 2730 	mov	dpl,_cont_t
      000555 85*05 83         [24] 2731 	mov	dph,(_cont_t + 1)
      000558 85*06 F0         [24] 2732 	mov	b,(_cont_t + 2)
      00055B E5*07            [12] 2733 	mov	a,(_cont_t + 3)
      00055D 12r00r00         [24] 2734 	lcall	___fsadd
      000560 85 82*04         [24] 2735 	mov	_cont_t,dpl
      000563 85 83*05         [24] 2736 	mov	(_cont_t + 1),dph
      000566 85 F0*06         [24] 2737 	mov	(_cont_t + 2),b
      000569 F5*07            [12] 2738 	mov	(_cont_t + 3),a
      00056B E5 81            [12] 2739 	mov	a,sp
      00056D 24 FC            [12] 2740 	add	a,#0xfc
      00056F F5 81            [12] 2741 	mov	sp,a
                           000571  2742 	C$main.c$34$1$57 ==.
                                   2743 ;	Z:\micap\contador_obj\main.c:34: if(cont_t > 1)
      000571 E4               [12] 2744 	clr	a
      000572 C0 E0            [24] 2745 	push	acc
      000574 C0 E0            [24] 2746 	push	acc
      000576 74 80            [12] 2747 	mov	a,#0x80
      000578 C0 E0            [24] 2748 	push	acc
      00057A 74 3F            [12] 2749 	mov	a,#0x3f
      00057C C0 E0            [24] 2750 	push	acc
      00057E 85*04 82         [24] 2751 	mov	dpl,_cont_t
      000581 85*05 83         [24] 2752 	mov	dph,(_cont_t + 1)
      000584 85*06 F0         [24] 2753 	mov	b,(_cont_t + 2)
      000587 E5*07            [12] 2754 	mov	a,(_cont_t + 3)
      000589 12r00r00         [24] 2755 	lcall	___fsgt
      00058C AF 82            [24] 2756 	mov	r7,dpl
      00058E E5 81            [12] 2757 	mov	a,sp
      000590 24 FC            [12] 2758 	add	a,#0xfc
      000592 F5 81            [12] 2759 	mov	sp,a
      000594 EF               [12] 2760 	mov	a,r7
      000595 60 02            [24] 2761 	jz	00103$
                           000597  2762 	C$main.c$35$1$57 ==.
                                   2763 ;	Z:\micap\contador_obj\main.c:35: IE1=1;
      000597 D2 8B            [12] 2764 	setb	_IE1
      000599                       2765 00103$:
      000599 D0 D0            [24] 2766 	pop	psw
      00059B D0 00            [24] 2767 	pop	(0+0)
      00059D D0 01            [24] 2768 	pop	(0+1)
      00059F D0 02            [24] 2769 	pop	(0+2)
      0005A1 D0 03            [24] 2770 	pop	(0+3)
      0005A3 D0 04            [24] 2771 	pop	(0+4)
      0005A5 D0 05            [24] 2772 	pop	(0+5)
      0005A7 D0 06            [24] 2773 	pop	(0+6)
      0005A9 D0 07            [24] 2774 	pop	(0+7)
      0005AB D0 83            [24] 2775 	pop	dph
      0005AD D0 82            [24] 2776 	pop	dpl
      0005AF D0 F0            [24] 2777 	pop	b
      0005B1 D0 E0            [24] 2778 	pop	acc
      0005B3 D0*00            [24] 2779 	pop	bits
                           0005B5  2780 	C$main.c$36$1$57 ==.
                           0005B5  2781 	XG$int_tcl$0$0 ==.
      0005B5 32               [24] 2782 	reti
                                   2783 ;------------------------------------------------------------
                                   2784 ;Allocation info for local variables in function 'main'
                                   2785 ;------------------------------------------------------------
                           0005B6  2786 	G$main$0$0 ==.
                           0005B6  2787 	C$main.c$38$1$57 ==.
                                   2788 ;	Z:\micap\contador_obj\main.c:38: void main(void)
                                   2789 ;	-----------------------------------------
                                   2790 ;	 function main
                                   2791 ;	-----------------------------------------
      0005B6                       2792 _main:
                           0005B6  2793 	C$main.c$40$1$59 ==.
                                   2794 ;	Z:\micap\contador_obj\main.c:40: Init_Device();
      0005B6 12r00r63         [24] 2795 	lcall	_Init_Device
                           0005B9  2796 	C$main.c$41$1$59 ==.
                                   2797 ;	Z:\micap\contador_obj\main.c:41: SFRPAGE = LEGACY_PAGE;
      0005B9 75 84 00         [24] 2798 	mov	_SFRPAGE,#0x00
                           0005BC  2799 	C$main.c$43$1$59 ==.
                                   2800 ;	Z:\micap\contador_obj\main.c:43: glcd_init();
      0005BC 12r02rA1         [24] 2801 	lcall	_glcd_init
                           0005BF  2802 	C$main.c$45$1$59 ==.
                                   2803 ;	Z:\micap\contador_obj\main.c:45: cont_t = 1;
      0005BF E4               [12] 2804 	clr	a
      0005C0 F5*04            [12] 2805 	mov	_cont_t,a
      0005C2 F5*05            [12] 2806 	mov	(_cont_t + 1),a
      0005C4 75*06 80         [24] 2807 	mov	(_cont_t + 2),#0x80
      0005C7 75*07 3F         [24] 2808 	mov	(_cont_t + 3),#0x3f
                           0005CA  2809 	C$main.c$49$1$59 ==.
                                   2810 ;	Z:\micap\contador_obj\main.c:49: while(1)
      0005CA                       2811 00102$:
                           0005CA  2812 	C$main.c$51$2$60 ==.
                                   2813 ;	Z:\micap\contador_obj\main.c:51: cont_t = le_pulso();
      0005CA 12r04r96         [24] 2814 	lcall	_le_pulso
      0005CD 85 82*04         [24] 2815 	mov	_cont_t,dpl
      0005D0 85 83*05         [24] 2816 	mov	(_cont_t + 1),dph
      0005D3 85 F0*06         [24] 2817 	mov	(_cont_t + 2),b
      0005D6 F5*07            [12] 2818 	mov	(_cont_t + 3),a
                           0005D8  2819 	C$main.c$52$1$59 ==.
                                   2820 ;	Z:\micap\contador_obj\main.c:52: printf_fast_f("\x01RPM\x02 %5.2f", 3/cont_t);
      0005D8 C0*04            [24] 2821 	push	_cont_t
      0005DA C0*05            [24] 2822 	push	(_cont_t + 1)
      0005DC C0*06            [24] 2823 	push	(_cont_t + 2)
      0005DE C0*07            [24] 2824 	push	(_cont_t + 3)
      0005E0 90 00 00         [24] 2825 	mov	dptr,#0x0000
      0005E3 74 40            [12] 2826 	mov	a,#0x40
      0005E5 F5 F0            [12] 2827 	mov	b,a
      0005E7 12r00r00         [24] 2828 	lcall	___fsdiv
      0005EA AC 82            [24] 2829 	mov	r4,dpl
      0005EC AD 83            [24] 2830 	mov	r5,dph
      0005EE AE F0            [24] 2831 	mov	r6,b
      0005F0 FF               [12] 2832 	mov	r7,a
      0005F1 E5 81            [12] 2833 	mov	a,sp
      0005F3 24 FC            [12] 2834 	add	a,#0xfc
      0005F5 F5 81            [12] 2835 	mov	sp,a
      0005F7 C0 04            [24] 2836 	push	ar4
      0005F9 C0 05            [24] 2837 	push	ar5
      0005FB C0 06            [24] 2838 	push	ar6
      0005FD C0 07            [24] 2839 	push	ar7
      0005FF 74rE0            [12] 2840 	mov	a,#___str_0
      000601 C0 E0            [24] 2841 	push	acc
      000603 74s01            [12] 2842 	mov	a,#(___str_0 >> 8)
      000605 C0 E0            [24] 2843 	push	acc
      000607 12r00r00         [24] 2844 	lcall	_printf_fast_f
      00060A E5 81            [12] 2845 	mov	a,sp
      00060C 24 FA            [12] 2846 	add	a,#0xfa
      00060E F5 81            [12] 2847 	mov	sp,a
      000610 80 B8            [24] 2848 	sjmp	00102$
                           000612  2849 	C$main.c$54$1$59 ==.
                           000612  2850 	XG$main$0$0 ==.
      000612 22               [24] 2851 	ret
                                   2852 	.area CSEG    (CODE)
                                   2853 	.area CONST   (CODE)
                           000000  2854 G$fonte$0$0 == .
      000000                       2855 _fonte:
      000000 00                    2856 	.db #0x00	; 0
      000001 00                    2857 	.db #0x00	; 0
      000002 00                    2858 	.db #0x00	; 0
      000003 00                    2859 	.db #0x00	; 0
      000004 00                    2860 	.db #0x00	; 0
      000005 00                    2861 	.db #0x00	; 0
      000006 00                    2862 	.db #0x00	; 0
      000007 5F                    2863 	.db #0x5f	; 95
      000008 00                    2864 	.db #0x00	; 0
      000009 00                    2865 	.db #0x00	; 0
      00000A 00                    2866 	.db #0x00	; 0
      00000B 07                    2867 	.db #0x07	; 7
      00000C 00                    2868 	.db #0x00	; 0
      00000D 07                    2869 	.db #0x07	; 7
      00000E 00                    2870 	.db #0x00	; 0
      00000F 14                    2871 	.db #0x14	; 20
      000010 7F                    2872 	.db #0x7f	; 127
      000011 14                    2873 	.db #0x14	; 20
      000012 7F                    2874 	.db #0x7f	; 127
      000013 14                    2875 	.db #0x14	; 20
      000014 24                    2876 	.db #0x24	; 36
      000015 2A                    2877 	.db #0x2a	; 42
      000016 7F                    2878 	.db #0x7f	; 127
      000017 2A                    2879 	.db #0x2a	; 42
      000018 12                    2880 	.db #0x12	; 18
      000019 23                    2881 	.db #0x23	; 35
      00001A 13                    2882 	.db #0x13	; 19
      00001B 08                    2883 	.db #0x08	; 8
      00001C 64                    2884 	.db #0x64	; 100	'd'
      00001D 62                    2885 	.db #0x62	; 98	'b'
      00001E 36                    2886 	.db #0x36	; 54	'6'
      00001F 49                    2887 	.db #0x49	; 73	'I'
      000020 55                    2888 	.db #0x55	; 85	'U'
      000021 22                    2889 	.db #0x22	; 34
      000022 50                    2890 	.db #0x50	; 80	'P'
      000023 00                    2891 	.db #0x00	; 0
      000024 05                    2892 	.db #0x05	; 5
      000025 03                    2893 	.db #0x03	; 3
      000026 00                    2894 	.db #0x00	; 0
      000027 00                    2895 	.db #0x00	; 0
      000028 00                    2896 	.db #0x00	; 0
      000029 1C                    2897 	.db #0x1c	; 28
      00002A 22                    2898 	.db #0x22	; 34
      00002B 41                    2899 	.db #0x41	; 65	'A'
      00002C 00                    2900 	.db #0x00	; 0
      00002D 00                    2901 	.db #0x00	; 0
      00002E 41                    2902 	.db #0x41	; 65	'A'
      00002F 22                    2903 	.db #0x22	; 34
      000030 1C                    2904 	.db #0x1c	; 28
      000031 00                    2905 	.db #0x00	; 0
      000032 08                    2906 	.db #0x08	; 8
      000033 2A                    2907 	.db #0x2a	; 42
      000034 1C                    2908 	.db #0x1c	; 28
      000035 2A                    2909 	.db #0x2a	; 42
      000036 08                    2910 	.db #0x08	; 8
      000037 08                    2911 	.db #0x08	; 8
      000038 08                    2912 	.db #0x08	; 8
      000039 3E                    2913 	.db #0x3e	; 62
      00003A 08                    2914 	.db #0x08	; 8
      00003B 08                    2915 	.db #0x08	; 8
      00003C 00                    2916 	.db #0x00	; 0
      00003D 50                    2917 	.db #0x50	; 80	'P'
      00003E 30                    2918 	.db #0x30	; 48	'0'
      00003F 00                    2919 	.db #0x00	; 0
      000040 00                    2920 	.db #0x00	; 0
      000041 08                    2921 	.db #0x08	; 8
      000042 08                    2922 	.db #0x08	; 8
      000043 08                    2923 	.db #0x08	; 8
      000044 08                    2924 	.db #0x08	; 8
      000045 08                    2925 	.db #0x08	; 8
      000046 00                    2926 	.db #0x00	; 0
      000047 30                    2927 	.db #0x30	; 48	'0'
      000048 30                    2928 	.db #0x30	; 48	'0'
      000049 00                    2929 	.db #0x00	; 0
      00004A 00                    2930 	.db #0x00	; 0
      00004B 20                    2931 	.db #0x20	; 32
      00004C 10                    2932 	.db #0x10	; 16
      00004D 08                    2933 	.db #0x08	; 8
      00004E 04                    2934 	.db #0x04	; 4
      00004F 02                    2935 	.db #0x02	; 2
      000050 3E                    2936 	.db #0x3e	; 62
      000051 51                    2937 	.db #0x51	; 81	'Q'
      000052 49                    2938 	.db #0x49	; 73	'I'
      000053 45                    2939 	.db #0x45	; 69	'E'
      000054 3E                    2940 	.db #0x3e	; 62
      000055 00                    2941 	.db #0x00	; 0
      000056 42                    2942 	.db #0x42	; 66	'B'
      000057 7F                    2943 	.db #0x7f	; 127
      000058 40                    2944 	.db #0x40	; 64
      000059 00                    2945 	.db #0x00	; 0
      00005A 42                    2946 	.db #0x42	; 66	'B'
      00005B 61                    2947 	.db #0x61	; 97	'a'
      00005C 51                    2948 	.db #0x51	; 81	'Q'
      00005D 49                    2949 	.db #0x49	; 73	'I'
      00005E 46                    2950 	.db #0x46	; 70	'F'
      00005F 21                    2951 	.db #0x21	; 33
      000060 41                    2952 	.db #0x41	; 65	'A'
      000061 45                    2953 	.db #0x45	; 69	'E'
      000062 4B                    2954 	.db #0x4b	; 75	'K'
      000063 31                    2955 	.db #0x31	; 49	'1'
      000064 18                    2956 	.db #0x18	; 24
      000065 14                    2957 	.db #0x14	; 20
      000066 12                    2958 	.db #0x12	; 18
      000067 7F                    2959 	.db #0x7f	; 127
      000068 10                    2960 	.db #0x10	; 16
      000069 27                    2961 	.db #0x27	; 39
      00006A 45                    2962 	.db #0x45	; 69	'E'
      00006B 45                    2963 	.db #0x45	; 69	'E'
      00006C 45                    2964 	.db #0x45	; 69	'E'
      00006D 39                    2965 	.db #0x39	; 57	'9'
      00006E 3C                    2966 	.db #0x3c	; 60
      00006F 4A                    2967 	.db #0x4a	; 74	'J'
      000070 49                    2968 	.db #0x49	; 73	'I'
      000071 49                    2969 	.db #0x49	; 73	'I'
      000072 30                    2970 	.db #0x30	; 48	'0'
      000073 01                    2971 	.db #0x01	; 1
      000074 71                    2972 	.db #0x71	; 113	'q'
      000075 09                    2973 	.db #0x09	; 9
      000076 05                    2974 	.db #0x05	; 5
      000077 03                    2975 	.db #0x03	; 3
      000078 36                    2976 	.db #0x36	; 54	'6'
      000079 49                    2977 	.db #0x49	; 73	'I'
      00007A 49                    2978 	.db #0x49	; 73	'I'
      00007B 49                    2979 	.db #0x49	; 73	'I'
      00007C 36                    2980 	.db #0x36	; 54	'6'
      00007D 06                    2981 	.db #0x06	; 6
      00007E 49                    2982 	.db #0x49	; 73	'I'
      00007F 49                    2983 	.db #0x49	; 73	'I'
      000080 29                    2984 	.db #0x29	; 41
      000081 1E                    2985 	.db #0x1e	; 30
      000082 00                    2986 	.db #0x00	; 0
      000083 36                    2987 	.db #0x36	; 54	'6'
      000084 36                    2988 	.db #0x36	; 54	'6'
      000085 00                    2989 	.db #0x00	; 0
      000086 00                    2990 	.db #0x00	; 0
      000087 00                    2991 	.db #0x00	; 0
      000088 56                    2992 	.db #0x56	; 86	'V'
      000089 36                    2993 	.db #0x36	; 54	'6'
      00008A 00                    2994 	.db #0x00	; 0
      00008B 00                    2995 	.db #0x00	; 0
      00008C 00                    2996 	.db #0x00	; 0
      00008D 08                    2997 	.db #0x08	; 8
      00008E 14                    2998 	.db #0x14	; 20
      00008F 22                    2999 	.db #0x22	; 34
      000090 41                    3000 	.db #0x41	; 65	'A'
      000091 14                    3001 	.db #0x14	; 20
      000092 14                    3002 	.db #0x14	; 20
      000093 14                    3003 	.db #0x14	; 20
      000094 14                    3004 	.db #0x14	; 20
      000095 14                    3005 	.db #0x14	; 20
      000096 41                    3006 	.db #0x41	; 65	'A'
      000097 22                    3007 	.db #0x22	; 34
      000098 14                    3008 	.db #0x14	; 20
      000099 08                    3009 	.db #0x08	; 8
      00009A 00                    3010 	.db #0x00	; 0
      00009B 02                    3011 	.db #0x02	; 2
      00009C 01                    3012 	.db #0x01	; 1
      00009D 51                    3013 	.db #0x51	; 81	'Q'
      00009E 09                    3014 	.db #0x09	; 9
      00009F 06                    3015 	.db #0x06	; 6
      0000A0 32                    3016 	.db #0x32	; 50	'2'
      0000A1 49                    3017 	.db #0x49	; 73	'I'
      0000A2 79                    3018 	.db #0x79	; 121	'y'
      0000A3 41                    3019 	.db #0x41	; 65	'A'
      0000A4 3E                    3020 	.db #0x3e	; 62
      0000A5 7E                    3021 	.db #0x7e	; 126
      0000A6 11                    3022 	.db #0x11	; 17
      0000A7 11                    3023 	.db #0x11	; 17
      0000A8 11                    3024 	.db #0x11	; 17
      0000A9 7E                    3025 	.db #0x7e	; 126
      0000AA 7F                    3026 	.db #0x7f	; 127
      0000AB 49                    3027 	.db #0x49	; 73	'I'
      0000AC 49                    3028 	.db #0x49	; 73	'I'
      0000AD 49                    3029 	.db #0x49	; 73	'I'
      0000AE 36                    3030 	.db #0x36	; 54	'6'
      0000AF 3E                    3031 	.db #0x3e	; 62
      0000B0 41                    3032 	.db #0x41	; 65	'A'
      0000B1 41                    3033 	.db #0x41	; 65	'A'
      0000B2 41                    3034 	.db #0x41	; 65	'A'
      0000B3 22                    3035 	.db #0x22	; 34
      0000B4 7F                    3036 	.db #0x7f	; 127
      0000B5 41                    3037 	.db #0x41	; 65	'A'
      0000B6 41                    3038 	.db #0x41	; 65	'A'
      0000B7 22                    3039 	.db #0x22	; 34
      0000B8 1C                    3040 	.db #0x1c	; 28
      0000B9 7F                    3041 	.db #0x7f	; 127
      0000BA 49                    3042 	.db #0x49	; 73	'I'
      0000BB 49                    3043 	.db #0x49	; 73	'I'
      0000BC 49                    3044 	.db #0x49	; 73	'I'
      0000BD 41                    3045 	.db #0x41	; 65	'A'
      0000BE 7F                    3046 	.db #0x7f	; 127
      0000BF 09                    3047 	.db #0x09	; 9
      0000C0 09                    3048 	.db #0x09	; 9
      0000C1 01                    3049 	.db #0x01	; 1
      0000C2 01                    3050 	.db #0x01	; 1
      0000C3 3E                    3051 	.db #0x3e	; 62
      0000C4 41                    3052 	.db #0x41	; 65	'A'
      0000C5 41                    3053 	.db #0x41	; 65	'A'
      0000C6 51                    3054 	.db #0x51	; 81	'Q'
      0000C7 32                    3055 	.db #0x32	; 50	'2'
      0000C8 7F                    3056 	.db #0x7f	; 127
      0000C9 08                    3057 	.db #0x08	; 8
      0000CA 08                    3058 	.db #0x08	; 8
      0000CB 08                    3059 	.db #0x08	; 8
      0000CC 7F                    3060 	.db #0x7f	; 127
      0000CD 00                    3061 	.db #0x00	; 0
      0000CE 41                    3062 	.db #0x41	; 65	'A'
      0000CF 7F                    3063 	.db #0x7f	; 127
      0000D0 41                    3064 	.db #0x41	; 65	'A'
      0000D1 00                    3065 	.db #0x00	; 0
      0000D2 20                    3066 	.db #0x20	; 32
      0000D3 40                    3067 	.db #0x40	; 64
      0000D4 41                    3068 	.db #0x41	; 65	'A'
      0000D5 3F                    3069 	.db #0x3f	; 63
      0000D6 01                    3070 	.db #0x01	; 1
      0000D7 7F                    3071 	.db #0x7f	; 127
      0000D8 08                    3072 	.db #0x08	; 8
      0000D9 14                    3073 	.db #0x14	; 20
      0000DA 22                    3074 	.db #0x22	; 34
      0000DB 41                    3075 	.db #0x41	; 65	'A'
      0000DC 7F                    3076 	.db #0x7f	; 127
      0000DD 40                    3077 	.db #0x40	; 64
      0000DE 40                    3078 	.db #0x40	; 64
      0000DF 40                    3079 	.db #0x40	; 64
      0000E0 40                    3080 	.db #0x40	; 64
      0000E1 7F                    3081 	.db #0x7f	; 127
      0000E2 02                    3082 	.db #0x02	; 2
      0000E3 04                    3083 	.db #0x04	; 4
      0000E4 02                    3084 	.db #0x02	; 2
      0000E5 7F                    3085 	.db #0x7f	; 127
      0000E6 7F                    3086 	.db #0x7f	; 127
      0000E7 04                    3087 	.db #0x04	; 4
      0000E8 08                    3088 	.db #0x08	; 8
      0000E9 10                    3089 	.db #0x10	; 16
      0000EA 7F                    3090 	.db #0x7f	; 127
      0000EB 3E                    3091 	.db #0x3e	; 62
      0000EC 41                    3092 	.db #0x41	; 65	'A'
      0000ED 41                    3093 	.db #0x41	; 65	'A'
      0000EE 41                    3094 	.db #0x41	; 65	'A'
      0000EF 3E                    3095 	.db #0x3e	; 62
      0000F0 7F                    3096 	.db #0x7f	; 127
      0000F1 09                    3097 	.db #0x09	; 9
      0000F2 09                    3098 	.db #0x09	; 9
